 ( Cross-section is:      1638375.6007601188 +/-          180.3608648898)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8068.60         11.4035    
     485.000         3517.55         7.73401    
     615.000         1295.70         6.62731    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 139484563 U`FLOW=  33416582 O`FLOW=  18976794


    HIST =   2
 m34                                                                                                 
     225.000        -1216.08         29.0015    
     355.000         8068.60         11.4035    
     485.000         3517.55         7.73401    
     615.000         1295.70         6.62731    
     745.000         514.659         1.99102    
     875.000         225.115         1.01666    
     1005.00         105.014        0.781766    
     1135.00         52.2192        0.547736    
     1265.00         26.9087        0.426019    
     1395.00         15.4133        0.317056    
     1525.00         8.30217        0.199802    
     1655.00         4.86262        0.141771    
     1785.00         2.99930        0.110727    
     1915.00         1.81445        0.768467E-01
     2045.00         1.03786        0.564063E-01
     2175.00        0.629535        0.337747E-01
     2305.00        0.420188        0.278064E-01
     2435.00        0.288250        0.221317E-01
     2565.00        0.176304        0.163234E-01
     2695.00        0.109337        0.155519E-01
     2825.00        0.909220E-01    0.144603E-01
     2955.00        0.550313E-01    0.907097E-02
     3085.00        0.418852E-01    0.628349E-02
     3215.00        0.246591E-01    0.405400E-02
     3345.00        0.169970E-01    0.317480E-02
     3475.00        0.120164E-01    0.251535E-02
     3605.00        0.750794E-02    0.225212E-02
     3735.00        0.326231E-02    0.114683E-02
     3865.00        0.446992E-02    0.134877E-02
     3995.00        0.267155E-02    0.984432E-03
     4125.00        0.945344E-03    0.745397E-03
     4255.00        0.151997E-02    0.467599E-03
     4385.00        0.439462E-03    0.226628E-03
     4515.00        0.143317E-03    0.403937E-03
     4645.00        0.184768E-03    0.448264E-03
     4775.00        0.518969E-03    0.244785E-03
     4905.00        0.219087E-03    0.165351E-03
     5035.00        0.196747E-03    0.109442E-03
     5165.00       -0.329362E-04    0.255345E-04
     5295.00        0.329631E-04    0.420407E-04
     5425.00        0.670149E-04    0.394775E-04
     5555.00       -0.348088E-04    0.394637E-04
     5685.00        0.218866E-04    0.231075E-04
     5815.00       -0.253863E-04    0.108843E-04
     5945.00       -0.156691E-04    0.563735E-05
     6075.00       -0.999080E-06    0.425052E-05
     6205.00       -0.152402E-05    0.289901E-05
     6335.00        0.321049E-05    0.264663E-05
     6465.00       -0.447752E-05    0.139008E-05
     6595.00        0.136777E-05    0.135703E-05
     6725.00        0.103510E-05    0.161502E-05
     6855.00       -0.971216E-06    0.450828E-06
     6985.00        0.182552E-05    0.206710E-05
     7115.00        0.391277E-06    0.667318E-06
     7245.00       -0.273678E-06    0.194299E-06
     7375.00       -0.438665E-06    0.179269E-06
     7505.00       -0.193686E-06    0.727105E-07
     7635.00       -0.184477E-06    0.589170E-07
     7765.00       -0.696620E-08    0.559284E-07
     7895.00        0.456527E-07    0.578795E-07
     8025.00        0.637241E-07    0.845667E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191877939 U`FLOW=         0 O`FLOW=         0


