 ( Cross-section is:      1643163.0756781069 +/-          181.0800574079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8093.40         11.2296    
     485.000         3535.13         4.32531    
     615.000         1300.41         2.77322    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139456596 U`FLOW=  33447808 O`FLOW=  18972652


    HIST =   2
 m34                                                                                                 
     225.000        -1227.33         28.9469    
     355.000         8093.40         11.2296    
     485.000         3535.13         4.32531    
     615.000         1300.41         2.77322    
     745.000         514.151         1.97360    
     875.000         225.944         1.13287    
     1005.00         104.890        0.768266    
     1135.00         50.9400         1.74634    
     1265.00         29.1189         1.71738    
     1395.00         15.2395        0.295107    
     1525.00         8.58104        0.201513    
     1655.00         4.85842        0.138986    
     1785.00         2.99516        0.107326    
     1915.00         1.80349        0.805258E-01
     2045.00         1.11322        0.642063E-01
     2175.00        0.631457        0.438165E-01
     2305.00        0.447974        0.275072E-01
     2435.00        0.261124        0.250532E-01
     2565.00        0.201087        0.210143E-01
     2695.00        0.117661        0.150943E-01
     2825.00        0.799554E-01    0.143438E-01
     2955.00        0.622206E-01    0.974320E-02
     3085.00        0.401602E-01    0.779412E-02
     3215.00        0.225909E-01    0.604701E-02
     3345.00        0.171624E-01    0.319411E-02
     3475.00        0.101194E-01    0.230611E-02
     3605.00        0.990285E-02    0.247806E-02
     3735.00        0.274156E-02    0.170170E-02
     3865.00        0.513992E-02    0.138579E-02
     3995.00        0.216364E-02    0.972372E-03
     4125.00        0.147660E-02    0.705107E-03
     4255.00        0.145086E-02    0.478589E-03
     4385.00        0.652099E-03    0.317985E-03
     4515.00        0.324175E-03    0.325821E-03
     4645.00       -0.149398E-03    0.291041E-03
     4775.00        0.347037E-03    0.232688E-03
     4905.00        0.381599E-03    0.186574E-03
     5035.00        0.155481E-03    0.104568E-03
     5165.00       -0.476441E-04    0.251478E-04
     5295.00        0.365093E-04    0.437635E-04
     5425.00        0.214663E-04    0.326520E-04
     5555.00        0.146840E-04    0.241338E-04
     5685.00        0.172092E-04    0.227300E-04
     5815.00       -0.224339E-04    0.104614E-04
     5945.00       -0.137802E-04    0.478173E-05
     6075.00       -0.203142E-05    0.402348E-05
     6205.00       -0.346615E-07    0.360617E-05
     6335.00        0.639616E-06    0.299574E-05
     6465.00       -0.231577E-05    0.287497E-05
     6595.00       -0.156111E-05    0.239876E-05
     6725.00        0.130439E-05    0.196946E-05
     6855.00       -0.957219E-06    0.106364E-05
     6985.00        0.167291E-05    0.217272E-05
     7115.00       -0.775169E-07    0.784020E-06
     7245.00       -0.327049E-06    0.149504E-06
     7375.00       -0.331560E-06    0.129797E-06
     7505.00       -0.132960E-06    0.976873E-07
     7635.00       -0.157194E-06    0.980275E-07
     7765.00       -0.318150E-07    0.930698E-07
     7895.00       -0.289492E-08    0.575924E-07
     8025.00        0.672211E-07    0.852036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191877056 U`FLOW=         0 O`FLOW=         0


