 ( Cross-section is:       967619.2610705913 +/-          101.7644239592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2790.00         15.4698    
     485.000         2749.81         2.84132    
     615.000         1078.13         1.70283    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171890406 U`FLOW=         0 O`FLOW=  20078599


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2790.00         15.4698    
     485.000         2749.81         2.84132    
     615.000         1078.13         1.70283    
     745.000         444.345         1.10192    
     875.000         196.438        0.841851    
     1005.00         91.8271        0.674544    
     1135.00         46.6899        0.414737    
     1265.00         24.8220        0.353176    
     1395.00         12.8984        0.236384    
     1525.00         7.61882        0.162372    
     1655.00         4.31708        0.126234    
     1785.00         2.75586        0.101581    
     1915.00         1.56949        0.601802E-01
     2045.00         1.03146        0.432109E-01
     2175.00        0.624742        0.349128E-01
     2305.00        0.378985        0.274189E-01
     2435.00        0.217480        0.160281E-01
     2565.00        0.175038        0.156045E-01
     2695.00        0.119847        0.185260E-01
     2825.00        0.597976E-01    0.140634E-01
     2955.00        0.451164E-01    0.458028E-02
     3085.00        0.390676E-01    0.437637E-02
     3215.00        0.246669E-01    0.348747E-02
     3345.00        0.181594E-01    0.284999E-02
     3475.00        0.101366E-01    0.165020E-02
     3605.00        0.783249E-02    0.142169E-02
     3735.00        0.636719E-02    0.196862E-02
     3865.00        0.208474E-02    0.193628E-02
     3995.00        0.124516E-02    0.669316E-03
     4125.00        0.190720E-02    0.647265E-03
     4255.00        0.895584E-03    0.295830E-03
     4385.00        0.725132E-03    0.255934E-03
     4515.00        0.499433E-03    0.271672E-03
     4645.00        0.362011E-03    0.227270E-03
     4775.00        0.173184E-03    0.823766E-04
     4905.00        0.157614E-03    0.689742E-04
     5035.00        0.268489E-04    0.547908E-04
     5165.00        0.118664E-03    0.635997E-04
     5295.00        0.114454E-03    0.672580E-04
     5425.00       -0.711431E-05    0.388477E-04
     5555.00       -0.532394E-05    0.168702E-04
     5685.00        0.115225E-04    0.139351E-04
     5815.00        0.217326E-05    0.154231E-04
     5945.00        0.229765E-04    0.150067E-04
     6075.00       -0.150562E-05    0.594906E-05
     6205.00       -0.786652E-05    0.271380E-05
     6335.00        0.253128E-05    0.603687E-05
     6465.00       -0.675478E-05    0.595124E-05
     6595.00        0.307820E-07    0.131351E-05
     6725.00        0.862020E-06    0.137654E-05
     6855.00       -0.196218E-05    0.768792E-06
     6985.00        0.401166E-06    0.453737E-06
     7115.00        0.270772E-06    0.523341E-06
     7245.00       -0.754968E-07    0.166278E-06
     7375.00        0.543447E-06    0.591829E-06
     7505.00        0.844271E-07    0.178964E-06
     7635.00       -0.330317E-07    0.646229E-07
     7765.00       -0.530556E-07    0.345136E-07
     7895.00       -0.332864E-07    0.287560E-07
     8025.00       -0.247381E-08    0.623024E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191969005 U`FLOW=         0 O`FLOW=         0


