 ( Cross-section is:      1251361.0501879063 +/-           95.8512537902)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4707.21         7.96730    
     485.000         2961.49         3.04301    
     615.000         1116.77         2.00482    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 172114368 U`FLOW=         0 O`FLOW=  19864941


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4707.21         7.96730    
     485.000         2961.49         3.04301    
     615.000         1116.77         2.00482    
     745.000         451.642         1.45135    
     875.000         197.756        0.954539    
     1005.00         92.8890        0.751729    
     1135.00         46.7682        0.361037    
     1265.00         24.3379        0.274912    
     1395.00         13.1716        0.199630    
     1525.00         7.61345        0.184511    
     1655.00         4.42439        0.154280    
     1785.00         2.65486        0.943182E-01
     1915.00         1.64143        0.837675E-01
     2045.00        0.975672        0.475703E-01
     2175.00        0.593090        0.256638E-01
     2305.00        0.391771        0.197614E-01
     2435.00        0.248134        0.140901E-01
     2565.00        0.163073        0.122035E-01
     2695.00        0.104108        0.102106E-01
     2825.00        0.756513E-01    0.658334E-02
     2955.00        0.549502E-01    0.527862E-02
     3085.00        0.354404E-01    0.397772E-02
     3215.00        0.211482E-01    0.424571E-02
     3345.00        0.200836E-01    0.378051E-02
     3475.00        0.995333E-02    0.153180E-02
     3605.00        0.996610E-02    0.169931E-02
     3735.00        0.393624E-02    0.143027E-02
     3865.00        0.376393E-02    0.763775E-03
     3995.00        0.189651E-02    0.524578E-03
     4125.00        0.214392E-02    0.530380E-03
     4255.00        0.116930E-02    0.348545E-03
     4385.00        0.257452E-03    0.366264E-03
     4515.00        0.909531E-03    0.343564E-03
     4645.00        0.427995E-03    0.146034E-03
     4775.00        0.129162E-04    0.130238E-03
     4905.00        0.188645E-03    0.689544E-04
     5035.00        0.107395E-03    0.462547E-04
     5165.00        0.149383E-03    0.620633E-04
     5295.00        0.336279E-04    0.271695E-04
     5425.00        0.406327E-04    0.222643E-04
     5555.00        0.144021E-04    0.144638E-04
     5685.00        0.220623E-04    0.971487E-05
     5815.00        0.684027E-05    0.756672E-05
     5945.00        0.708975E-05    0.562123E-05
     6075.00       -0.108176E-04    0.125064E-04
     6205.00        0.111394E-04    0.117485E-04
     6335.00        0.135742E-05    0.198738E-05
     6465.00       -0.462565E-07    0.206367E-05
     6595.00       -0.797578E-06    0.835064E-06
     6725.00        0.718629E-06    0.565636E-06
     6855.00        0.735885E-06    0.650320E-06
     6985.00       -0.676818E-06    0.712510E-06
     7115.00        0.288602E-06    0.401095E-06
     7245.00        0.522378E-06    0.466693E-06
     7375.00       -0.529470E-08    0.881720E-07
     7505.00        0.156177E-06    0.159284E-06
     7635.00       -0.232170E-07    0.419316E-07
     7765.00       -0.425093E-07    0.353949E-07
     7895.00       -0.578368E-08    0.232765E-07
     8025.00       -0.364222E-08    0.238085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191979309 U`FLOW=         0 O`FLOW=         0


