 ( Cross-section is:      1441847.4010876110 +/-          113.0780635465)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6134.23         6.85212    
     485.000         3195.04         3.15117    
     615.000         1194.72         2.22235    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157761200 U`FLOW=  14414914 O`FLOW=  19749439


    HIST =   2
 m34                                                                                                 
     225.000        -332.077         6.81428    
     355.000         6134.23         6.85212    
     485.000         3195.04         3.15117    
     615.000         1194.72         2.22235    
     745.000         484.652         1.60578    
     875.000         210.923        0.955807    
     1005.00         99.6129        0.672502    
     1135.00         50.2097        0.612888    
     1265.00         25.6004        0.655427    
     1395.00         14.5478        0.406091    
     1525.00         8.13933        0.167969    
     1655.00         4.60435        0.121910    
     1785.00         2.88238        0.880539E-01
     1915.00         1.67110        0.581044E-01
     2045.00         1.12813        0.523882E-01
     2175.00        0.530290        0.898125E-01
     2305.00        0.467117        0.829565E-01
     2435.00        0.260571        0.168539E-01
     2565.00        0.167721        0.131046E-01
     2695.00        0.139784        0.126349E-01
     2825.00        0.626319E-01    0.843955E-02
     2955.00        0.560949E-01    0.625886E-02
     3085.00        0.451553E-01    0.685186E-02
     3215.00        0.168208E-01    0.535799E-02
     3345.00        0.191475E-01    0.275037E-02
     3475.00        0.996253E-02    0.177078E-02
     3605.00        0.806371E-02    0.146197E-02
     3735.00        0.512720E-02    0.126394E-02
     3865.00        0.359064E-02    0.876537E-03
     3995.00        0.224938E-02    0.665826E-03
     4125.00        0.164549E-02    0.753349E-03
     4255.00        0.143575E-02    0.392255E-03
     4385.00        0.350785E-03    0.220826E-03
     4515.00        0.659156E-03    0.248132E-03
     4645.00        0.157777E-03    0.115394E-03
     4775.00        0.328017E-03    0.851091E-04
     4905.00        0.100332E-03    0.907172E-04
     5035.00        0.104997E-03    0.828652E-04
     5165.00        0.113041E-03    0.843704E-04
     5295.00        0.511717E-04    0.448381E-04
     5425.00        0.834540E-05    0.246967E-04
     5555.00        0.221485E-04    0.193779E-04
     5685.00        0.195185E-04    0.163828E-04
     5815.00       -0.615812E-05    0.109249E-04
     5945.00        0.806442E-05    0.752874E-05
     6075.00       -0.326752E-05    0.658134E-05
     6205.00       -0.229887E-05    0.155978E-05
     6335.00       -0.217596E-05    0.131753E-05
     6465.00        0.945344E-06    0.174870E-05
     6595.00        0.466474E-08    0.200054E-05
     6725.00       -0.199071E-05    0.124069E-05
     6855.00       -0.182430E-06    0.528524E-06
     6985.00        0.538352E-06    0.696499E-06
     7115.00       -0.350260E-06    0.285451E-06
     7245.00        0.584320E-06    0.842289E-06
     7375.00        0.292665E-06    0.249295E-06
     7505.00       -0.147983E-06    0.950894E-07
     7635.00       -0.169029E-06    0.572666E-07
     7765.00       -0.598704E-07    0.395731E-07
     7895.00       -0.546313E-07    0.193848E-07
     8025.00       -0.219336E-07    0.111807E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191925553 U`FLOW=         0 O`FLOW=         0


