 ( Cross-section is:      1574785.4972191788 +/-          132.4050829603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7070.32         9.97473    
     485.000         3346.12         7.24888    
     615.000         1234.12         2.23611    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 149699474 U`FLOW=  22625528 O`FLOW=  19462905


    HIST =   2
 m34                                                                                                 
     225.000        -454.474         11.7676    
     355.000         7070.32         9.97473    
     485.000         3346.12         7.24888    
     615.000         1234.12         2.23611    
     745.000         496.252         1.38149    
     875.000         216.828         1.13374    
     1005.00         102.425        0.825170    
     1135.00         51.5772        0.986715    
     1265.00         25.5095        0.938442    
     1395.00         14.6552        0.255991    
     1525.00         8.21739        0.175384    
     1655.00         4.74147        0.123138    
     1785.00         2.90098        0.100522    
     1915.00         1.62783        0.739691E-01
     2045.00         1.06211        0.460615E-01
     2175.00        0.653829        0.328082E-01
     2305.00        0.388293        0.257147E-01
     2435.00        0.268772        0.173690E-01
     2565.00        0.171439        0.142961E-01
     2695.00        0.124199        0.136978E-01
     2825.00        0.651512E-01    0.113845E-01
     2955.00        0.619420E-01    0.691996E-02
     3085.00        0.413414E-01    0.549898E-02
     3215.00        0.282180E-01    0.476687E-02
     3345.00        0.135688E-01    0.286562E-02
     3475.00        0.130850E-01    0.214637E-02
     3605.00        0.421674E-02    0.166219E-02
     3735.00        0.763265E-02    0.153430E-02
     3865.00        0.193850E-02    0.788196E-03
     3995.00        0.331710E-02    0.959760E-03
     4125.00        0.185995E-02    0.546242E-03
     4255.00        0.586079E-03    0.524586E-03
     4385.00        0.100017E-02    0.445315E-03
     4515.00        0.214341E-03    0.234562E-03
     4645.00        0.219612E-03    0.162861E-03
     4775.00        0.222712E-03    0.149625E-03
     4905.00        0.991115E-04    0.122847E-03
     5035.00        0.212465E-03    0.110194E-03
     5165.00        0.632431E-04    0.569358E-04
     5295.00       -0.168878E-05    0.363131E-04
     5425.00        0.115441E-04    0.243766E-04
     5555.00        0.335372E-04    0.202548E-04
     5685.00        0.171294E-04    0.118189E-04
     5815.00        0.111144E-05    0.135050E-04
     5945.00        0.818076E-06    0.109708E-04
     6075.00       -0.102211E-04    0.721910E-05
     6205.00       -0.634527E-05    0.219901E-05
     6335.00        0.149121E-05    0.205601E-05
     6465.00        0.169766E-04    0.171714E-04
     6595.00       -0.189961E-04    0.172176E-04
     6725.00       -0.859234E-06    0.635600E-06
     6855.00        0.157279E-05    0.119015E-05
     6985.00       -0.375421E-06    0.438361E-06
     7115.00        0.481463E-06    0.117228E-05
     7245.00        0.253374E-06    0.353162E-06
     7375.00       -0.157274E-06    0.162133E-06
     7505.00       -0.228410E-06    0.130867E-06
     7635.00       -0.110404E-06    0.586425E-07
     7765.00       -0.171477E-07    0.789094E-07
     7895.00       -0.232829E-07    0.941288E-07
     8025.00       -0.700285E-07    0.582129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191787907 U`FLOW=         0 O`FLOW=         0


