 ( Cross-section is:      1069045.6583160795 +/-           81.0457059168)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3612.96         6.27322    
     485.000         2744.76         2.25678    
     615.000         1056.41         1.55091    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171628266 U`FLOW=         0 O`FLOW=  20268293


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3612.96         6.27322    
     485.000         2744.76         2.25678    
     615.000         1056.41         1.55091    
     745.000         434.450         1.00838    
     875.000         189.492        0.750372    
     1005.00         90.0753        0.661735    
     1135.00         44.3939        0.505450    
     1265.00         23.3597        0.257693    
     1395.00         13.0793        0.202247    
     1525.00         7.36131        0.135575    
     1655.00         4.21799        0.982244E-01
     1785.00         2.58990        0.690060E-01
     1915.00         1.56152        0.475296E-01
     2045.00        0.920289        0.357408E-01
     2175.00        0.596646        0.295224E-01
     2305.00        0.402108        0.225689E-01
     2435.00        0.234422        0.139889E-01
     2565.00        0.152959        0.995026E-02
     2695.00        0.106785        0.823411E-02
     2825.00        0.713418E-01    0.628530E-02
     2955.00        0.485389E-01    0.420602E-02
     3085.00        0.323186E-01    0.346661E-02
     3215.00        0.251865E-01    0.276210E-02
     3345.00        0.159397E-01    0.207613E-02
     3475.00        0.115202E-01    0.170396E-02
     3605.00        0.789444E-02    0.241406E-02
     3735.00        0.390136E-02    0.242207E-02
     3865.00        0.393509E-02    0.782100E-03
     3995.00        0.203443E-02    0.429975E-03
     4125.00        0.113027E-02    0.297409E-03
     4255.00        0.167767E-02    0.375983E-03
     4385.00        0.698168E-03    0.271261E-03
     4515.00       -0.309775E-04    0.426558E-03
     4645.00        0.793972E-03    0.414060E-03
     4775.00        0.315828E-03    0.140381E-03
     4905.00        0.245064E-04    0.134905E-03
     5035.00        0.122484E-03    0.463417E-04
     5165.00        0.524490E-04    0.388306E-04
     5295.00        0.844647E-04    0.404760E-04
     5425.00        0.529430E-04    0.205733E-04
     5555.00        0.164858E-04    0.120869E-04
     5685.00        0.190312E-04    0.906926E-05
     5815.00        0.520053E-05    0.538896E-05
     5945.00        0.206055E-04    0.812257E-05
     6075.00       -0.493141E-05    0.781860E-05
     6205.00        0.119120E-05    0.285228E-05
     6335.00       -0.455315E-06    0.944482E-06
     6465.00       -0.423435E-06    0.813777E-06
     6595.00        0.226121E-05    0.133657E-05
     6725.00       -0.101766E-05    0.117741E-05
     6855.00        0.645679E-07    0.393675E-06
     6985.00       -0.147217E-06    0.137986E-06
     7115.00        0.562145E-06    0.360704E-06
     7245.00        0.447367E-06    0.442053E-06
     7375.00       -0.163990E-06    0.540487E-06
     7505.00        0.152646E-06    0.111651E-06
     7635.00        0.656789E-07    0.737092E-07
     7765.00       -0.100080E-06    0.684341E-07
     7895.00        0.465944E-08    0.151368E-07
     8025.00       -0.811411E-08    0.841363E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191896559 U`FLOW=         0 O`FLOW=         0


