 ( Cross-section is:      1398749.6557677526 +/-          151.8512149563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6673.56         10.7417    
     485.000         3292.03         3.81330    
     615.000         1223.24         2.49760    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145771634 U`FLOW=  27042808 O`FLOW=  19271813


    HIST =   2
 m34                                                                                                 
     225.000        -1332.48         22.9111    
     355.000         6673.56         10.7417    
     485.000         3292.03         3.81330    
     615.000         1223.24         2.49760    
     745.000         493.440         1.36626    
     875.000         214.806        0.989383    
     1005.00         101.510        0.748556    
     1135.00         50.3067        0.509111    
     1265.00         26.3275        0.388994    
     1395.00         14.8378        0.292646    
     1525.00         8.07870        0.178589    
     1655.00         4.67967        0.126568    
     1785.00         2.78977        0.917308E-01
     1915.00         1.82415        0.791030E-01
     2045.00        0.943297        0.672950E-01
     2175.00        0.643494        0.330403E-01
     2305.00        0.401840        0.236054E-01
     2435.00        0.264316        0.190865E-01
     2565.00        0.180211        0.160559E-01
     2695.00        0.121035        0.113160E-01
     2825.00       -0.133154E-02    0.717357E-01
     2955.00        0.136462        0.717257E-01
     3085.00        0.356352E-01    0.526890E-02
     3215.00        0.255804E-01    0.467576E-02
     3345.00        0.140357E-01    0.311357E-02
     3475.00        0.125723E-01    0.291968E-02
     3605.00        0.965365E-02    0.257290E-02
     3735.00        0.471728E-02    0.126985E-02
     3865.00        0.197663E-02    0.728473E-03
     3995.00        0.396016E-02    0.997617E-03
     4125.00        0.827435E-03    0.625230E-03
     4255.00        0.103396E-02    0.385867E-03
     4385.00        0.821013E-03    0.443524E-03
     4515.00        0.238331E-03    0.244357E-03
     4645.00       -0.569648E-04    0.236929E-03
     4775.00        0.192702E-03    0.191120E-03
     4905.00        0.331675E-03    0.142904E-03
     5035.00        0.151013E-03    0.108478E-03
     5165.00        0.982656E-04    0.926901E-04
     5295.00       -0.278041E-04    0.663301E-04
     5425.00        0.761162E-05    0.172133E-04
     5555.00        0.687286E-04    0.311377E-04
     5685.00       -0.263079E-05    0.262403E-04
     5815.00       -0.119558E-04    0.146452E-04
     5945.00       -0.128168E-04    0.518162E-05
     6075.00       -0.657308E-05    0.362107E-05
     6205.00       -0.481389E-05    0.195012E-05
     6335.00        0.537159E-06    0.215232E-05
     6465.00        0.532908E-06    0.261151E-05
     6595.00       -0.210224E-05    0.174078E-05
     6725.00        0.200690E-05    0.119886E-05
     6855.00       -0.720124E-06    0.131693E-05
     6985.00       -0.727592E-07    0.421809E-06
     7115.00        0.690595E-06    0.144432E-05
     7245.00        0.390107E-06    0.436207E-06
     7375.00       -0.292767E-06    0.144870E-06
     7505.00       -0.232864E-06    0.109446E-06
     7635.00       -0.134526E-06    0.486149E-07
     7765.00       -0.215705E-07    0.348679E-07
     7895.00       -0.193696E-07    0.472580E-07
     8025.00       -0.713113E-07    0.455411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192086255 U`FLOW=         0 O`FLOW=         0


