 ( Cross-section is:      1310984.4439318767 +/-          141.6231933134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6094.25         13.3367    
     485.000         3183.51         8.41050    
     615.000         1200.83         2.67907    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148259262 U`FLOW=  24302526 O`FLOW=  19371834


    HIST =   2
 m34                                                                                                 
     225.000        -1282.31         20.3849    
     355.000         6094.25         13.3367    
     485.000         3183.51         8.41050    
     615.000         1200.83         2.67907    
     745.000         484.833         2.26679    
     875.000         210.316         1.41187    
     1005.00         98.9327        0.698916    
     1135.00         50.4407        0.467910    
     1265.00         25.7880        0.388707    
     1395.00         14.4286        0.278348    
     1525.00         8.10277        0.179705    
     1655.00         4.48924        0.125836    
     1785.00         2.57470        0.435610    
     1915.00         1.96932        0.431498    
     2045.00         1.07211        0.493892E-01
     2175.00        0.665032        0.357953E-01
     2305.00        0.353196        0.287061E-01
     2435.00        0.260474        0.185807E-01
     2565.00        0.176430        0.146289E-01
     2695.00        0.121788        0.108632E-01
     2825.00        0.698016E-01    0.764372E-02
     2955.00        0.629515E-01    0.717993E-02
     3085.00        0.367469E-01    0.559036E-02
     3215.00        0.294393E-01    0.504925E-02
     3345.00        0.130468E-01    0.349133E-02
     3475.00        0.105647E-01    0.226963E-02
     3605.00        0.866719E-02    0.160709E-02
     3735.00        0.413895E-02    0.152149E-02
     3865.00        0.444714E-02    0.111106E-02
     3995.00        0.223830E-02    0.928750E-03
     4125.00        0.163059E-02    0.595346E-03
     4255.00        0.321338E-03    0.517737E-03
     4385.00        0.110182E-02    0.518359E-03
     4515.00        0.282076E-03    0.159790E-03
     4645.00        0.201328E-03    0.119627E-03
     4775.00        0.951059E-04    0.182565E-03
     4905.00        0.353925E-03    0.185734E-03
     5035.00        0.114870E-03    0.132602E-03
     5165.00        0.806809E-04    0.596229E-04
     5295.00        0.430744E-05    0.361220E-04
     5425.00       -0.136468E-04    0.315880E-04
     5555.00        0.450372E-04    0.202237E-04
     5685.00        0.577300E-05    0.131354E-04
     5815.00       -0.108138E-05    0.673583E-05
     5945.00       -0.438525E-05    0.980690E-05
     6075.00       -0.256456E-04    0.182276E-04
     6205.00        0.256093E-04    0.203325E-04
     6335.00       -0.780108E-05    0.958546E-05
     6465.00       -0.139745E-05    0.290639E-05
     6595.00       -0.173634E-05    0.931618E-06
     6725.00        0.470607E-06    0.969898E-06
     6855.00       -0.804536E-07    0.114892E-05
     6985.00       -0.504232E-06    0.226248E-06
     7115.00        0.100892E-05    0.122809E-05
     7245.00        0.472392E-06    0.403378E-06
     7375.00       -0.260073E-06    0.143273E-06
     7505.00       -0.150700E-06    0.106809E-06
     7635.00       -0.394110E-07    0.964253E-07
     7765.00       -0.141292E-06    0.509328E-07
     7895.00       -0.651792E-07    0.312031E-07
     8025.00        0.269258E-07    0.267536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191933622 U`FLOW=         0 O`FLOW=         0


