 ( Cross-section is:      1585870.9392029573 +/-          151.1183517914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7090.01         10.4368    
     485.000         3576.29         18.0827    
     615.000         1359.37         17.8839    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 151439652 U`FLOW=  20710040 O`FLOW=  19723915


    HIST =   2
 m34                                                                                                 
     225.000        -810.210         15.6548    
     355.000         7090.01         10.4368    
     485.000         3576.29         18.0827    
     615.000         1359.37         17.8839    
     745.000         538.108         1.77401    
     875.000         233.857         1.21143    
     1005.00         108.184        0.748562    
     1135.00         54.0624        0.501690    
     1265.00         27.8302        0.404768    
     1395.00         15.1077        0.295536    
     1525.00         8.53302        0.267612    
     1655.00         4.23475        0.225247    
     1785.00         2.90571        0.122174    
     1915.00         1.66725        0.810675E-01
     2045.00         1.06750        0.652332E-01
     2175.00        0.581611        0.733007E-01
     2305.00        0.308003        0.607027E-01
     2435.00        0.212785        0.270024E-01
     2565.00        0.158656        0.207590E-01
     2695.00        0.100502        0.146773E-01
     2825.00        0.679347E-01    0.219150E-01
     2955.00        0.130409E-01    0.213827E-01
     3085.00        0.382038E-01    0.936604E-02
     3215.00        0.147416E-01    0.590376E-02
     3345.00        0.158169E-01    0.464081E-02
     3475.00        0.380756E-02    0.350378E-02
     3605.00        0.342615E-02    0.311471E-02
     3735.00        0.438367E-02    0.226304E-02
     3865.00       -0.263862E-04    0.116992E-02
     3995.00        0.550161E-03    0.100920E-02
     4125.00        0.953491E-03    0.773210E-03
     4255.00       -0.253980E-02    0.314460E-02
     4385.00        0.190551E-02    0.321190E-02
     4515.00        0.100856E-02    0.860251E-03
     4645.00       -0.175000E-03    0.170073E-03
     4775.00       -0.159043E-03    0.132319E-03
     4905.00       -0.217402E-03    0.114337E-03
     5035.00        0.126274E-03    0.185150E-03
     5165.00       -0.100562E-03    0.186770E-03
     5295.00       -0.733852E-05    0.781074E-04
     5425.00       -0.946951E-05    0.623121E-04
     5555.00       -0.100187E-03    0.551490E-04
     5685.00       -0.100831E-04    0.203273E-04
     5815.00       -0.387764E-04    0.208960E-04
     5945.00       -0.178998E-04    0.160013E-04
     6075.00       -0.220215E-04    0.109543E-04
     6205.00       -0.309599E-04    0.963292E-05
     6335.00       -0.220157E-05    0.506299E-05
     6465.00       -0.889936E-05    0.483059E-05
     6595.00       -0.227636E-05    0.353361E-05
     6725.00       -0.675647E-05    0.286369E-05
     6855.00       -0.182384E-05    0.888185E-06
     6985.00        0.858122E-06    0.156634E-05
     7115.00       -0.245021E-05    0.859538E-06
     7245.00        0.882971E-06    0.158098E-05
     7375.00       -0.744327E-06    0.424322E-06
     7505.00       -0.118054E-06    0.299685E-06
     7635.00       -0.410755E-06    0.364008E-06
     7765.00       -0.363716E-06    0.250817E-06
     7895.00       -0.239400E-06    0.852521E-07
     8025.00       -0.981589E-08    0.312278E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191873607 U`FLOW=         0 O`FLOW=         0


