 ( Cross-section is:      1765582.1650044280 +/-          155.9034361622)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7963.80         8.85306    
     485.000         3733.74         4.36035    
     615.000         1378.89         3.38669    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 149786749 U`FLOW=  22426646 O`FLOW=  19646941


    HIST =   2
 m34                                                                                                 
     225.000        -502.990         13.5853    
     355.000         7963.80         8.85306    
     485.000         3733.74         4.36035    
     615.000         1378.89         3.38669    
     745.000         550.377         1.77024    
     875.000         241.358         1.52416    
     1005.00         109.606         1.14192    
     1135.00         54.4418        0.531949    
     1265.00         28.1359        0.487780    
     1395.00         15.4580        0.378780    
     1525.00         8.46997        0.264506    
     1655.00         4.79978        0.192935    
     1785.00         2.85931        0.113402    
     1915.00         1.66843        0.788749E-01
     2045.00         1.02765        0.585111E-01
     2175.00        0.573223        0.431557E-01
     2305.00        0.351997        0.308524E-01
     2435.00        0.238475        0.232357E-01
     2565.00        0.154799        0.204815E-01
     2695.00        0.109718        0.249442E-01
     2825.00        0.124383E-01    0.260450E-01
     2955.00        0.577268E-01    0.159884E-01
     3085.00        0.358196E-01    0.756478E-02
     3215.00        0.138053E-01    0.557565E-02
     3345.00        0.145233E-01    0.419786E-02
     3475.00        0.193232E-02    0.273289E-02
     3605.00        0.703644E-02    0.216324E-02
     3735.00        0.451864E-02    0.306331E-02
     3865.00       -0.324313E-02    0.331619E-02
     3995.00        0.209076E-02    0.212680E-02
     4125.00        0.964760E-03    0.675482E-03
     4255.00        0.545373E-03    0.748716E-03
     4385.00        0.102748E-03    0.634475E-03
     4515.00       -0.506362E-03    0.328815E-03
     4645.00       -0.313544E-03    0.310397E-03
     4775.00       -0.473419E-03    0.316316E-03
     4905.00       -0.836914E-05    0.240519E-03
     5035.00        0.313930E-03    0.189215E-03
     5165.00       -0.884839E-04    0.904693E-04
     5295.00       -0.964463E-04    0.457773E-04
     5425.00       -0.564707E-04    0.314570E-04
     5555.00       -0.426197E-04    0.218528E-04
     5685.00       -0.824922E-05    0.331448E-04
     5815.00       -0.562731E-04    0.336988E-04
     5945.00       -0.135171E-04    0.133191E-04
     6075.00       -0.269530E-04    0.673214E-05
     6205.00       -0.181604E-04    0.465137E-05
     6335.00       -0.786328E-05    0.539964E-05
     6465.00       -0.100233E-04    0.522025E-05
     6595.00        0.237867E-04    0.248790E-04
     6725.00       -0.296769E-04    0.249123E-04
     6855.00       -0.502497E-06    0.122233E-05
     6985.00       -0.147932E-05    0.143504E-05
     7115.00       -0.836494E-07    0.173673E-05
     7245.00       -0.669558E-06    0.276591E-06
     7375.00        0.914023E-07    0.519379E-06
     7505.00       -0.840718E-06    0.356736E-06
     7635.00       -0.527226E-06    0.174729E-06
     7765.00       -0.316960E-06    0.616730E-07
     7895.00       -0.792247E-07    0.578015E-07
     8025.00       -0.678028E-07    0.347465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.177E+07

ENTRIES= 191860336 U`FLOW=         0 O`FLOW=         0


