 ( Cross-section is:      1244355.0999067198 +/-           96.5641137857)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4597.31         8.04796    
     485.000         2979.73         3.22753    
     615.000         1135.05         2.30286    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171809521 U`FLOW=         0 O`FLOW=  20073745


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4597.31         8.04796    
     485.000         2979.73         3.22753    
     615.000         1135.05         2.30286    
     745.000         460.583         1.91143    
     875.000         202.939        0.708489    
     1005.00         95.2741        0.595035    
     1135.00         47.9339        0.478545    
     1265.00         25.1529        0.300797    
     1395.00         13.5901        0.234102    
     1525.00         7.88001        0.146296    
     1655.00         4.46651        0.109717    
     1785.00         2.67665        0.756270E-01
     1915.00         1.64733        0.554373E-01
     2045.00         1.07125        0.440350E-01
     2175.00        0.561295        0.351409E-01
     2305.00        0.428904        0.211202E-01
     2435.00        0.243160        0.163142E-01
     2565.00        0.160396        0.121940E-01
     2695.00        0.108366        0.992934E-02
     2825.00        0.807952E-01    0.848320E-02
     2955.00        0.434968E-01    0.747898E-02
     3085.00        0.367981E-01    0.428142E-02
     3215.00        0.261332E-01    0.336681E-02
     3345.00        0.191304E-01    0.264414E-02
     3475.00        0.107346E-01    0.172205E-02
     3605.00        0.683612E-02    0.145177E-02
     3735.00        0.472732E-02    0.110329E-02
     3865.00        0.356834E-02    0.923965E-03
     3995.00        0.153745E-02    0.766494E-03
     4125.00        0.243331E-02    0.780722E-03
     4255.00        0.575955E-03    0.412566E-03
     4385.00        0.803988E-03    0.273047E-03
     4515.00        0.868679E-03    0.261810E-03
     4645.00       -0.184775E-03    0.293172E-03
     4775.00        0.296475E-03    0.211948E-03
     4905.00        0.149482E-03    0.668569E-04
     5035.00        0.850343E-04    0.588236E-04
     5165.00        0.316183E-04    0.630848E-04
     5295.00        0.119974E-03    0.511010E-04
     5425.00        0.538211E-04    0.381670E-04
     5555.00        0.238660E-05    0.109776E-04
     5685.00        0.605865E-05    0.154084E-04
     5815.00        0.794633E-05    0.889997E-05
     5945.00        0.366734E-05    0.657430E-05
     6075.00       -0.314143E-06    0.512853E-05
     6205.00       -0.117391E-05    0.270670E-05
     6335.00       -0.460404E-05    0.243136E-05
     6465.00       -0.759461E-06    0.138589E-05
     6595.00       -0.140181E-05    0.909111E-06
     6725.00        0.137158E-05    0.744708E-06
     6855.00       -0.892117E-06    0.406246E-06
     6985.00        0.224465E-06    0.398348E-06
     7115.00        0.564458E-07    0.538747E-06
     7245.00       -0.302312E-06    0.105725E-06
     7375.00        0.552117E-06    0.573236E-06
     7505.00        0.100644E-06    0.199552E-06
     7635.00       -0.720658E-08    0.878767E-07
     7765.00       -0.120690E-06    0.729014E-07
     7895.00       -0.153525E-07    0.309354E-07
     8025.00        0.911982E-08    0.364875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191883266 U`FLOW=         0 O`FLOW=         0


