 ( Cross-section is:      1334903.3138094400 +/-          147.7096819608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6152.90         11.4344    
     485.000         3259.34         4.16009    
     615.000         1232.02         2.28355    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 148441935 U`FLOW=  23879318 O`FLOW=  19615618


    HIST =   2
 m34                                                                                                 
     225.000        -1294.42         20.6814    
     355.000         6152.90         11.4344    
     485.000         3259.34         4.16009    
     615.000         1232.02         2.28355    
     745.000         499.711         1.57706    
     875.000         220.357         1.01822    
     1005.00         101.681        0.946424    
     1135.00         52.8182        0.853061    
     1265.00         26.5183        0.524641    
     1395.00         15.0667        0.291259    
     1525.00         8.39710        0.189077    
     1655.00         4.55265        0.124576    
     1785.00         3.02207        0.983395E-01
     1915.00         1.69873        0.774213E-01
     2045.00         1.08647        0.593550E-01
     2175.00        0.617769        0.458535E-01
     2305.00        0.379155        0.331222E-01
     2435.00        0.202346        0.728905E-01
     2565.00        0.235682        0.716264E-01
     2695.00        0.115675        0.121360E-01
     2825.00        0.678879E-01    0.121130E-01
     2955.00        0.497438E-01    0.109657E-01
     3085.00        0.392897E-01    0.637461E-02
     3215.00        0.265222E-01    0.535255E-02
     3345.00        0.131886E-01    0.339634E-02
     3475.00        0.111534E-01    0.290434E-02
     3605.00        0.570592E-02    0.243491E-02
     3735.00        0.329740E-02    0.179533E-02
     3865.00        0.354559E-02    0.102260E-02
     3995.00        0.135502E-02    0.111221E-02
     4125.00        0.955262E-03    0.506802E-03
     4255.00       -0.186743E-02    0.222725E-02
     4385.00        0.347205E-02    0.224644E-02
     4515.00       -0.203897E-03    0.374722E-03
     4645.00       -0.192152E-03    0.158142E-03
     4775.00        0.246749E-03    0.122005E-03
     4905.00       -0.907278E-05    0.117675E-03
     5035.00        0.163683E-03    0.133910E-03
     5165.00        0.574201E-04    0.844870E-04
     5295.00       -0.836213E-04    0.490356E-04
     5425.00        0.344146E-04    0.395875E-04
     5555.00       -0.611315E-04    0.528264E-04
     5685.00        0.369235E-04    0.515018E-04
     5815.00        0.840036E-05    0.175319E-04
     5945.00       -0.148002E-04    0.123473E-04
     6075.00       -0.433940E-04    0.276601E-04
     6205.00        0.285042E-04    0.315325E-04
     6335.00       -0.170588E-04    0.157847E-04
     6465.00       -0.494745E-05    0.336380E-05
     6595.00       -0.230917E-05    0.198354E-05
     6725.00       -0.147287E-05    0.808273E-06
     6855.00        0.203567E-05    0.214651E-05
     6985.00       -0.282729E-05    0.171890E-05
     7115.00        0.755572E-06    0.165251E-05
     7245.00       -0.173384E-06    0.427024E-06
     7375.00       -0.290222E-06    0.181171E-06
     7505.00       -0.306586E-06    0.119335E-06
     7635.00       -0.434107E-08    0.172400E-06
     7765.00       -0.341094E-06    0.163954E-06
     7895.00       -0.737471E-07    0.614691E-07
     8025.00       -0.230933E-07    0.424803E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191936871 U`FLOW=         0 O`FLOW=         0


