 ( Cross-section is:      1319354.9292195681 +/-          103.1017043589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5183.41         7.39368    
     485.000         3051.28         2.77953    
     615.000         1152.31         2.13773    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 167249466 U`FLOW=   4331398 O`FLOW=  19925936


    HIST =   2
 m34                                                                                                 
     225.000        -104.845         4.28261    
     355.000         5183.41         7.39368    
     485.000         3051.28         2.77953    
     615.000         1152.31         2.13773    
     745.000         466.509         1.44517    
     875.000         204.269        0.843536    
     1005.00         95.5029        0.545721    
     1135.00         47.9943        0.398471    
     1265.00         25.1125        0.319529    
     1395.00         13.4825        0.252255    
     1525.00         8.05833        0.204355    
     1655.00         4.33158        0.115660    
     1785.00         2.86016        0.137376    
     1915.00         1.49474        0.129391    
     2045.00        0.999999        0.488231E-01
     2175.00        0.602211        0.353459E-01
     2305.00        0.399368        0.272920E-01
     2435.00        0.263924        0.310661E-01
     2565.00        0.145930        0.271036E-01
     2695.00        0.115502        0.100357E-01
     2825.00        0.677294E-01    0.682332E-02
     2955.00        0.480374E-01    0.521509E-02
     3085.00        0.365882E-01    0.458457E-02
     3215.00        0.240781E-01    0.376359E-02
     3345.00        0.191631E-01    0.317294E-02
     3475.00        0.859028E-02    0.166683E-02
     3605.00        0.680624E-02    0.149006E-02
     3735.00        0.601919E-02    0.111709E-02
     3865.00        0.310342E-02    0.879694E-03
     3995.00        0.242556E-02    0.599615E-03
     4125.00        0.111592E-02    0.659233E-03
     4255.00        0.149545E-02    0.469957E-03
     4385.00        0.190121E-03    0.164751E-03
     4515.00        0.655009E-03    0.309858E-03
     4645.00        0.435683E-03    0.258986E-03
     4775.00        0.491246E-04    0.148306E-03
     4905.00        0.395456E-04    0.127539E-03
     5035.00        0.696311E-04    0.529516E-04
     5165.00        0.148128E-03    0.687576E-04
     5295.00        0.360127E-04    0.344560E-04
     5425.00        0.464760E-04    0.270852E-04
     5555.00       -0.137944E-04    0.244996E-04
     5685.00        0.206911E-04    0.210487E-04
     5815.00        0.149692E-04    0.802715E-05
     5945.00       -0.546638E-05    0.831916E-05
     6075.00        0.322886E-05    0.548469E-05
     6205.00       -0.563180E-05    0.208877E-05
     6335.00       -0.280252E-05    0.155234E-05
     6465.00        0.125281E-05    0.124860E-05
     6595.00       -0.645227E-06    0.118066E-05
     6725.00       -0.897498E-06    0.107466E-05
     6855.00       -0.329080E-06    0.448084E-06
     6985.00        0.449543E-06    0.652029E-06
     7115.00       -0.673410E-07    0.141160E-06
     7245.00        0.434798E-06    0.638971E-06
     7375.00        0.837600E-07    0.201015E-06
     7505.00       -0.142433E-06    0.762697E-07
     7635.00        0.119773E-07    0.740270E-07
     7765.00        0.297375E-07    0.116029E-06
     7895.00       -0.138153E-06    0.888467E-07
     8025.00       -0.103845E-07    0.595875E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191506800 U`FLOW=         0 O`FLOW=         0


