 ( Cross-section is:      1042679.9546306792 +/-          110.4186627899)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3765.31         13.2320    
     485.000         2856.24         4.90451    
     615.000         1104.27         2.04805    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162826792 U`FLOW=   9325034 O`FLOW=  19889582


    HIST =   2
 m34                                                                                                 
     225.000        -545.269         11.5038    
     355.000         3765.31         13.2320    
     485.000         2856.24         4.90451    
     615.000         1104.27         2.04805    
     745.000         454.026         1.26017    
     875.000         198.572        0.924281    
     1005.00         94.1981        0.621793    
     1135.00         46.9966        0.572697    
     1265.00         25.4919        0.500109    
     1395.00         13.3117        0.264587    
     1525.00         7.97351        0.217651    
     1655.00         4.24902        0.117794    
     1785.00         2.76349        0.790266E-01
     1915.00         1.57587        0.583180E-01
     2045.00         1.03312        0.446776E-01
     2175.00        0.627970        0.347484E-01
     2305.00        0.376163        0.242598E-01
     2435.00        0.237815        0.168138E-01
     2565.00        0.170017        0.126460E-01
     2695.00        0.134163        0.110740E-01
     2825.00        0.545515E-01    0.824188E-02
     2955.00        0.504822E-01    0.608387E-02
     3085.00        0.356490E-01    0.460152E-02
     3215.00        0.282308E-01    0.360237E-02
     3345.00        0.132842E-01    0.306324E-02
     3475.00        0.106284E-01    0.164126E-02
     3605.00        0.109499E-01    0.245343E-02
     3735.00        0.212832E-02    0.212770E-02
     3865.00        0.309805E-02    0.902107E-03
     3995.00        0.209975E-02    0.621165E-03
     4125.00        0.139878E-02    0.884879E-03
     4255.00        0.157836E-02    0.763306E-03
     4385.00        0.391046E-03    0.252702E-03
     4515.00        0.684679E-03    0.245505E-03
     4645.00        0.140295E-03    0.112008E-03
     4775.00        0.118233E-03    0.656019E-04
     4905.00        0.146081E-03    0.770988E-04
     5035.00        0.678000E-04    0.541847E-04
     5165.00        0.136881E-03    0.736654E-04
     5295.00        0.713053E-04    0.428004E-04
     5425.00        0.603177E-05    0.322693E-04
     5555.00        0.283830E-04    0.236047E-04
     5685.00       -0.547049E-06    0.977040E-05
     5815.00        0.143349E-04    0.729149E-05
     5945.00        0.995399E-06    0.834818E-05
     6075.00        0.511451E-04    0.493678E-04
     6205.00       -0.558871E-04    0.493448E-04
     6335.00       -0.697396E-05    0.387821E-05
     6465.00        0.126483E-07    0.114774E-05
     6595.00        0.167865E-05    0.269775E-05
     6725.00       -0.313064E-05    0.271050E-05
     6855.00       -0.751751E-06    0.281740E-06
     6985.00        0.827964E-06    0.710839E-06
     7115.00       -0.109601E-06    0.189122E-06
     7245.00        0.410616E-06    0.713678E-06
     7375.00        0.106131E-06    0.220668E-06
     7505.00       -0.108933E-06    0.839585E-07
     7635.00       -0.978536E-07    0.524754E-07
     7765.00        0.243614E-07    0.410541E-07
     7895.00       -0.586670E-07    0.380706E-07
     8025.00       -0.369230E-08    0.257765E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192041408 U`FLOW=         0 O`FLOW=         0


