 ( Cross-section is:      1487160.7672096160 +/-          116.8628319100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6442.16         6.75351    
     485.000         3234.86         2.92813    
     615.000         1204.01         1.86454    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155698463 U`FLOW=  16533502 O`FLOW=  19696715


    HIST =   2
 m34                                                                                                 
     225.000        -344.344         7.48689    
     355.000         6442.16         6.75351    
     485.000         3234.86         2.92813    
     615.000         1204.01         1.86454    
     745.000         486.265         1.29895    
     875.000         212.633        0.914682    
     1005.00         99.9686        0.621266    
     1135.00         50.7869        0.583535    
     1265.00         25.8681        0.530736    
     1395.00         14.2186        0.233009    
     1525.00         8.12644        0.162586    
     1655.00         4.62827        0.114966    
     1785.00         2.85647        0.820439E-01
     1915.00         1.61998        0.583946E-01
     2045.00         1.11975        0.458813E-01
     2175.00        0.615061        0.335160E-01
     2305.00        0.413665        0.223626E-01
     2435.00        0.256053        0.164739E-01
     2565.00        0.164861        0.123074E-01
     2695.00        0.130352        0.104764E-01
     2825.00        0.764855E-01    0.805116E-02
     2955.00        0.455525E-01    0.735877E-02
     3085.00        0.393502E-01    0.506062E-02
     3215.00        0.264962E-01    0.423381E-02
     3345.00        0.183841E-01    0.389895E-02
     3475.00        0.969052E-02    0.194610E-02
     3605.00        0.961597E-02    0.178007E-02
     3735.00        0.543436E-02    0.137053E-02
     3865.00        0.210145E-02    0.772403E-03
     3995.00        0.275740E-02    0.748339E-03
     4125.00        0.149889E-02    0.718781E-03
     4255.00        0.113666E-02    0.557436E-03
     4385.00       -0.588355E-03    0.953899E-03
     4515.00        0.163249E-02    0.922574E-03
     4645.00        0.254467E-03    0.148214E-03
     4775.00        0.156808E-03    0.131533E-03
     4905.00        0.607523E-04    0.111825E-03
     5035.00        0.102165E-03    0.746579E-04
     5165.00        0.198845E-03    0.917852E-04
     5295.00        0.141094E-04    0.667700E-04
     5425.00       -0.248741E-04    0.168025E-04
     5555.00        0.292877E-04    0.223156E-04
     5685.00        0.148914E-04    0.158073E-04
     5815.00        0.100577E-04    0.105101E-04
     5945.00       -0.266614E-05    0.443974E-05
     6075.00        0.457576E-06    0.685739E-05
     6205.00       -0.486532E-05    0.224115E-05
     6335.00       -0.128645E-05    0.275145E-05
     6465.00       -0.108830E-05    0.286637E-05
     6595.00        0.100010E-05    0.177694E-05
     6725.00       -0.209454E-05    0.102869E-05
     6855.00       -0.113912E-06    0.554060E-06
     6985.00        0.812651E-06    0.862660E-06
     7115.00       -0.351770E-06    0.430313E-06
     7245.00        0.699530E-06    0.871370E-06
     7375.00        0.214171E-06    0.263122E-06
     7505.00       -0.105750E-06    0.813694E-07
     7635.00       -0.125652E-06    0.421279E-07
     7765.00       -0.475845E-07    0.333616E-07
     7895.00        0.138208E-07    0.368119E-07
     8025.00       -0.536971E-07    0.354579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191928680 U`FLOW=         0 O`FLOW=         0


