 ( Cross-section is:       792348.8652281774 +/-           80.2100238446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1591.84         64.5014    
     485.000         2615.49         63.7290    
     615.000         1061.33         1.67723    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170810597 U`FLOW=         0 O`FLOW=  21231119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1591.84         64.5014    
     485.000         2615.49         63.7290    
     615.000         1061.33         1.67723    
     745.000         442.929         1.22106    
     875.000         195.521        0.717784    
     1005.00         93.2639        0.511006    
     1135.00         46.2032        0.393626    
     1265.00         24.2566        0.274889    
     1395.00         12.9396        0.248038    
     1525.00         7.57343        0.214175    
     1655.00         4.19621        0.136472    
     1785.00         2.33463        0.874268E-01
     1915.00         1.51633        0.550732E-01
     2045.00        0.839124        0.472552E-01
     2175.00        0.640036        0.431490E-01
     2305.00        0.284355        0.291348E-01
     2435.00        0.233145        0.189597E-01
     2565.00        0.117222        0.151870E-01
     2695.00        0.773555E-01    0.980119E-02
     2825.00        0.546194E-01    0.768544E-02
     2955.00        0.355178E-01    0.573626E-02
     3085.00        0.236877E-01    0.428701E-02
     3215.00        0.144822E-01    0.355925E-02
     3345.00        0.120745E-01    0.272299E-02
     3475.00       -0.153157E-01    0.249524E-01
     3605.00        0.314923E-01    0.252591E-01
     3735.00       -0.953509E-03    0.239945E-02
     3865.00        0.285028E-02    0.182677E-02
     3995.00        0.270923E-03    0.160325E-02
     4125.00        0.633026E-03    0.597329E-03
     4255.00        0.755181E-03    0.506421E-03
     4385.00       -0.561138E-03    0.589550E-03
     4515.00        0.827268E-03    0.381992E-03
     4645.00       -0.149320E-03    0.250465E-03
     4775.00       -0.347434E-03    0.318325E-03
     4905.00        0.211233E-04    0.233938E-03
     5035.00       -0.327396E-04    0.575312E-04
     5165.00       -0.790386E-04    0.512983E-04
     5295.00       -0.559222E-04    0.407120E-04
     5425.00       -0.521018E-04    0.404552E-04
     5555.00        0.467394E-04    0.423842E-04
     5685.00       -0.774777E-05    0.226630E-04
     5815.00       -0.310115E-04    0.810896E-05
     5945.00       -0.162847E-04    0.978576E-05
     6075.00       -0.639737E-05    0.617440E-05
     6205.00       -0.428682E-05    0.553795E-05
     6335.00       -0.105949E-04    0.298662E-05
     6465.00       -0.571282E-05    0.341932E-05
     6595.00       -0.296807E-05    0.138578E-05
     6725.00       -0.307787E-05    0.129061E-05
     6855.00       -0.288083E-05    0.762259E-06
     6985.00       -0.149233E-05    0.545054E-06
     7115.00       -0.438296E-06    0.452502E-06
     7245.00       -0.855769E-06    0.391587E-06
     7375.00       -0.195320E-06    0.371315E-06
     7505.00       -0.321734E-06    0.802764E-07
     7635.00        0.248520E-06    0.424922E-06
     7765.00       -0.182639E-06    0.204607E-06
     7895.00       -0.100537E-06    0.586643E-07
     8025.00       -0.260524E-07    0.317675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 192041716 U`FLOW=         0 O`FLOW=         0


