 ( Cross-section is:      1044054.0657161410 +/-           85.1511493305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3379.67         8.05169    
     485.000         2754.27         2.84809    
     615.000         1072.04         1.67457    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171578007 U`FLOW=         0 O`FLOW=  20395915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3379.67         8.05169    
     485.000         2754.27         2.84809    
     615.000         1072.04         1.67457    
     745.000         441.517         1.11203    
     875.000         194.710        0.749155    
     1005.00         91.8571        0.551546    
     1135.00         46.1871        0.335109    
     1265.00         24.1164        0.272419    
     1395.00         13.2186        0.229234    
     1525.00         7.64557        0.160457    
     1655.00         4.40492        0.124769    
     1785.00         2.55988        0.735371E-01
     1915.00         1.58336        0.502173E-01
     2045.00        0.993855        0.460801E-01
     2175.00        0.613316        0.394624E-01
     2305.00        0.370713        0.204834E-01
     2435.00        0.237955        0.178043E-01
     2565.00        0.161261        0.137611E-01
     2695.00        0.103076        0.820732E-02
     2825.00        0.726807E-01    0.624163E-02
     2955.00        0.482311E-01    0.475618E-02
     3085.00        0.329783E-01    0.421997E-02
     3215.00        0.249289E-01    0.354858E-02
     3345.00        0.169776E-01    0.236082E-02
     3475.00        0.113689E-01    0.204016E-02
     3605.00        0.516585E-02    0.120660E-02
     3735.00        0.529291E-02    0.984666E-03
     3865.00        0.373515E-02    0.870107E-03
     3995.00        0.187045E-02    0.605801E-03
     4125.00        0.175152E-02    0.427538E-03
     4255.00        0.684731E-03    0.530396E-03
     4385.00        0.100454E-02    0.384901E-03
     4515.00        0.345077E-03    0.314196E-03
     4645.00        0.675312E-03    0.263791E-03
     4775.00        0.214052E-03    0.116774E-03
     4905.00       -0.784728E-04    0.101884E-03
     5035.00        0.914698E-04    0.583413E-04
     5165.00        0.880956E-04    0.422148E-04
     5295.00        0.128121E-03    0.492894E-04
     5425.00       -0.106216E-05    0.258978E-04
     5555.00        0.470659E-05    0.153975E-04
     5685.00        0.140281E-04    0.159008E-04
     5815.00        0.478360E-05    0.146629E-04
     5945.00        0.627402E-06    0.492306E-05
     6075.00        0.600181E-06    0.494294E-05
     6205.00        0.716937E-06    0.387022E-05
     6335.00       -0.183475E-05    0.160420E-05
     6465.00       -0.367102E-05    0.126473E-05
     6595.00        0.875907E-06    0.930384E-06
     6725.00       -0.124068E-05    0.735423E-06
     6855.00        0.173412E-06    0.535305E-06
     6985.00       -0.134510E-07    0.428798E-06
     7115.00       -0.361289E-06    0.475627E-06
     7245.00        0.194960E-07    0.334737E-06
     7375.00        0.333931E-06    0.422499E-06
     7505.00        0.699869E-07    0.128498E-06
     7635.00       -0.903934E-07    0.169642E-06
     7765.00       -0.812560E-08    0.500870E-07
     7895.00       -0.142766E-08    0.480039E-07
     8025.00       -0.217960E-07    0.288524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191973922 U`FLOW=         0 O`FLOW=         0


