 ( Cross-section is:      1032002.5611094525 +/-          109.0964788678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3539.23         13.2766    
     485.000         2852.24         3.30693    
     615.000         1107.62         2.37758    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 164699007 U`FLOW=   7100665 O`FLOW=  19949971


    HIST =   2
 m34                                                                                                 
     225.000        -406.581         10.2662    
     355.000         3539.23         13.2766    
     485.000         2852.24         3.30693    
     615.000         1107.62         2.37758    
     745.000         455.135         1.19732    
     875.000         201.551        0.876215    
     1005.00         94.1982        0.606351    
     1135.00         47.9711        0.406508    
     1265.00         25.5807        0.344433    
     1395.00         13.5383        0.268664    
     1525.00         8.07662        0.186154    
     1655.00         4.41697        0.152840    
     1785.00         2.71910        0.104893    
     1915.00         1.62478        0.781023E-01
     2045.00         1.07315        0.468783E-01
     2175.00        0.601022        0.334166E-01
     2305.00        0.420675        0.256095E-01
     2435.00        0.254343        0.181137E-01
     2565.00        0.156159        0.127672E-01
     2695.00        0.128672        0.117451E-01
     2825.00        0.725832E-01    0.913821E-02
     2955.00        0.518217E-01    0.520056E-02
     3085.00        0.422915E-01    0.509463E-02
     3215.00        0.229693E-01    0.345250E-02
     3345.00        0.206104E-01    0.336255E-02
     3475.00        0.101342E-01    0.237690E-02
     3605.00        0.597131E-02    0.216633E-02
     3735.00        0.654898E-02    0.177054E-02
     3865.00        0.313767E-02    0.998361E-03
     3995.00        0.230633E-02    0.539887E-03
     4125.00        0.206933E-02    0.664553E-03
     4255.00        0.724686E-03    0.345317E-03
     4385.00        0.578004E-03    0.288946E-03
     4515.00        0.678214E-03    0.250896E-03
     4645.00        0.737579E-04    0.249935E-03
     4775.00        0.343062E-03    0.217779E-03
     4905.00        0.211014E-03    0.745211E-04
     5035.00        0.641647E-04    0.710459E-04
     5165.00        0.207907E-03    0.780173E-04
     5295.00       -0.166136E-04    0.441209E-04
     5425.00        0.590482E-04    0.292347E-04
     5555.00       -0.191672E-05    0.256177E-04
     5685.00       -0.792370E-05    0.141818E-04
     5815.00        0.147758E-04    0.114734E-04
     5945.00        0.272461E-05    0.970962E-05
     6075.00       -0.325992E-05    0.824233E-05
     6205.00       -0.676229E-05    0.281693E-05
     6335.00        0.257175E-05    0.406253E-05
     6465.00       -0.421989E-05    0.415582E-05
     6595.00       -0.205028E-05    0.151374E-05
     6725.00        0.511711E-06    0.867669E-06
     6855.00       -0.309883E-05    0.257416E-05
     6985.00        0.308814E-05    0.262303E-05
     7115.00       -0.365555E-06    0.574249E-06
     7245.00        0.704298E-06    0.733605E-06
     7375.00       -0.173677E-06    0.110288E-06
     7505.00        0.123533E-06    0.221080E-06
     7635.00       -0.107870E-06    0.496062E-07
     7765.00       -0.733235E-07    0.406065E-07
     7895.00       -0.170142E-07    0.280479E-07
     8025.00       -0.739479E-08    0.120897E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191749643 U`FLOW=         0 O`FLOW=         0


