 ( Cross-section is:      1013769.5874187732 +/-          107.0138698626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3234.46         14.5424    
     485.000         2819.32         3.39581    
     615.000         1097.95         2.20984    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 168018098 U`FLOW=   3954365 O`FLOW=  19968624


    HIST =   2
 m34                                                                                                 
     225.000        -190.256         7.74256    
     355.000         3234.46         14.5424    
     485.000         2819.32         3.39581    
     615.000         1097.95         2.20984    
     745.000         450.801         1.32468    
     875.000         198.429        0.892877    
     1005.00         93.9666        0.590983    
     1135.00         47.6458        0.439308    
     1265.00         24.7288        0.325271    
     1395.00         13.5140        0.244379    
     1525.00         7.78264        0.179232    
     1655.00         4.37525        0.108994    
     1785.00         2.73288        0.783610E-01
     1915.00         1.63814        0.610940E-01
     2045.00         1.02284        0.434308E-01
     2175.00        0.618420        0.283030E-01
     2305.00        0.385014        0.224732E-01
     2435.00        0.244476        0.186369E-01
     2565.00        0.168462        0.150279E-01
     2695.00        0.111793        0.103545E-01
     2825.00        0.660508E-01    0.900595E-02
     2955.00        0.534048E-01    0.752182E-02
     3085.00        0.425078E-01    0.484067E-02
     3215.00        0.237060E-01    0.320143E-02
     3345.00        0.164438E-01    0.276954E-02
     3475.00        0.100899E-01    0.171998E-02
     3605.00        0.773832E-02    0.152937E-02
     3735.00        0.627590E-02    0.192310E-02
     3865.00        0.244961E-02    0.187184E-02
     3995.00        0.160713E-02    0.536281E-03
     4125.00        0.267572E-02    0.734830E-03
     4255.00        0.151675E-03    0.542607E-03
     4385.00        0.759786E-03    0.342198E-03
     4515.00        0.848251E-03    0.225747E-03
     4645.00        0.703478E-06    0.243232E-03
     4775.00        0.246229E-03    0.235964E-03
     4905.00        0.122707E-03    0.786748E-04
     5035.00        0.100800E-03    0.636820E-04
     5165.00        0.169411E-03    0.714255E-04
     5295.00        0.395670E-04    0.438293E-04
     5425.00       -0.114939E-04    0.310458E-04
     5555.00        0.500101E-04    0.237354E-04
     5685.00       -0.317833E-04    0.212254E-04
     5815.00        0.482991E-05    0.104082E-04
     5945.00        0.334756E-05    0.704074E-05
     6075.00        0.144895E-05    0.564080E-05
     6205.00       -0.504776E-05    0.208888E-05
     6335.00       -0.173724E-05    0.178603E-05
     6465.00       -0.295524E-06    0.129040E-05
     6595.00       -0.196939E-05    0.963399E-06
     6725.00        0.553616E-06    0.828912E-06
     6855.00       -0.103000E-06    0.705515E-06
     6985.00       -0.306321E-06    0.784326E-06
     7115.00        0.239720E-06    0.559306E-06
     7245.00        0.207752E-06    0.694226E-06
     7375.00       -0.103714E-06    0.919828E-07
     7505.00        0.130975E-06    0.200253E-06
     7635.00       -0.109557E-09    0.105193E-06
     7765.00       -0.125754E-06    0.108559E-06
     7895.00       -0.744193E-07    0.479551E-07
     8025.00        0.321002E-08    0.181195E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191941087 U`FLOW=         0 O`FLOW=         0


