 ( Cross-section is:      1234915.3881459043 +/-          102.0624381733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4525.56         10.1176    
     485.000         2985.45         3.32801    
     615.000         1131.32         2.24862    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171923666 U`FLOW=         0 O`FLOW=  19963342


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4525.56         10.1176    
     485.000         2985.45         3.32801    
     615.000         1131.32         2.24862    
     745.000         461.577         1.16361    
     875.000         201.662        0.845838    
     1005.00         95.0927        0.543501    
     1135.00         46.8220        0.791106    
     1265.00         25.9975        0.768799    
     1395.00         13.3888        0.246586    
     1525.00         7.67684        0.173236    
     1655.00         4.48172        0.134786    
     1785.00         2.67215        0.744161E-01
     1915.00         1.59220        0.585383E-01
     2045.00         1.07648        0.483117E-01
     2175.00        0.597238        0.310853E-01
     2305.00        0.391481        0.216978E-01
     2435.00        0.239711        0.151334E-01
     2565.00        0.143795        0.112863E-01
     2695.00        0.113008        0.960049E-02
     2825.00        0.759469E-01    0.661489E-02
     2955.00        0.486346E-01    0.478668E-02
     3085.00        0.355579E-01    0.456490E-02
     3215.00        0.244762E-01    0.337687E-02
     3345.00        0.158325E-01    0.298272E-02
     3475.00        0.881371E-02    0.167319E-02
     3605.00        0.707384E-02    0.140396E-02
     3735.00        0.618886E-02    0.104801E-02
     3865.00        0.234371E-02    0.110065E-02
     3995.00        0.232370E-02    0.810069E-03
     4125.00        0.160515E-02    0.672067E-03
     4255.00        0.117698E-02    0.406306E-03
     4385.00        0.647438E-03    0.318086E-03
     4515.00        0.308950E-03    0.413837E-03
     4645.00        0.220873E-03    0.311202E-03
     4775.00        0.121474E-03    0.615951E-04
     4905.00        0.177330E-03    0.718511E-04
     5035.00        0.690639E-04    0.626758E-04
     5165.00        0.994151E-04    0.740955E-04
     5295.00        0.260649E-04    0.334542E-04
     5425.00        0.230945E-03    0.193412E-03
     5555.00       -0.176493E-03    0.192272E-03
     5685.00       -0.375377E-05    0.115234E-04
     5815.00        0.201770E-05    0.733939E-05
     5945.00        0.388143E-05    0.726507E-05
     6075.00        0.331305E-06    0.630676E-05
     6205.00       -0.693245E-05    0.361215E-05
     6335.00       -0.163865E-05    0.153155E-05
     6465.00       -0.411578E-06    0.140696E-05
     6595.00       -0.130714E-05    0.610243E-06
     6725.00        0.230725E-07    0.810165E-06
     6855.00       -0.381546E-06    0.484475E-06
     6985.00        0.394969E-06    0.564969E-06
     7115.00       -0.314600E-06    0.570417E-06
     7245.00        0.351160E-06    0.603423E-06
     7375.00       -0.457982E-07    0.808695E-07
     7505.00        0.943479E-07    0.179528E-06
     7635.00       -0.128586E-07    0.738883E-07
     7765.00       -0.162541E-07    0.994285E-07
     7895.00       -0.918999E-07    0.716231E-07
     8025.00       -0.176039E-07    0.200358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191887008 U`FLOW=         0 O`FLOW=         0


