 ( Cross-section is:       609772.5358920265 +/-           76.2444172066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         641.794         12.3095    
     485.000         2273.10         2.57465    
     615.000         991.006         1.69567    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.508E+06

ENTRIES= 170654371 U`FLOW=         0 O`FLOW=  21449731


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         641.794         12.3095    
     485.000         2273.10         2.57465    
     615.000         991.006         1.69567    
     745.000         418.862         1.16387    
     875.000         187.110        0.840786    
     1005.00         89.9956        0.597537    
     1135.00         43.7611        0.507282    
     1265.00         23.1019        0.249432    
     1395.00         12.7456        0.202772    
     1525.00         7.31351        0.424806    
     1655.00         3.86497        0.425389    
     1785.00         2.19579        0.132061    
     1915.00         1.38390        0.561887E-01
     2045.00        0.897628        0.424001E-01
     2175.00        0.551790        0.339139E-01
     2305.00        0.325552        0.251286E-01
     2435.00        0.187201        0.177256E-01
     2565.00        0.126886        0.146303E-01
     2695.00        0.669250E-01    0.120843E-01
     2825.00        0.569363E-01    0.789096E-02
     2955.00        0.356832E-01    0.564836E-02
     3085.00        0.197758E-01    0.385419E-02
     3215.00        0.165157E-01    0.398166E-02
     3345.00        0.123808E-01    0.371413E-02
     3475.00        0.428198E-02    0.230314E-02
     3605.00        0.620950E-02    0.203962E-02
     3735.00        0.307390E-02    0.974607E-03
     3865.00        0.197483E-02    0.965906E-03
     3995.00        0.558973E-03    0.779595E-03
     4125.00        0.911277E-03    0.689161E-03
     4255.00        0.378968E-03    0.339320E-03
     4385.00       -0.140513E-03    0.356979E-03
     4515.00        0.194066E-04    0.199271E-03
     4645.00       -0.746183E-04    0.281338E-03
     4775.00        0.326983E-03    0.212956E-03
     4905.00       -0.766445E-04    0.100608E-03
     5035.00       -0.147055E-03    0.904898E-04
     5165.00       -0.273472E-04    0.864050E-04
     5295.00       -0.175814E-04    0.488693E-04
     5425.00       -0.254881E-04    0.313680E-04
     5555.00        0.295324E-04    0.350421E-04
     5685.00       -0.173163E-04    0.209486E-04
     5815.00       -0.243898E-04    0.978332E-05
     5945.00       -0.241234E-04    0.170838E-04
     6075.00        0.936070E-05    0.164372E-04
     6205.00       -0.116253E-04    0.489444E-05
     6335.00       -0.174819E-05    0.499143E-05
     6465.00       -0.624916E-05    0.436941E-05
     6595.00       -0.417779E-05    0.129183E-05
     6725.00       -0.221086E-05    0.174421E-05
     6855.00       -0.307342E-05    0.165995E-05
     6985.00       -0.261097E-05    0.825583E-06
     7115.00       -0.913160E-06    0.465346E-06
     7245.00       -0.725973E-06    0.180880E-06
     7375.00        0.405106E-06    0.365741E-06
     7505.00       -0.600339E-06    0.160800E-06
     7635.00        0.283548E-07    0.329795E-06
     7765.00       -0.736095E-07    0.585457E-07
     7895.00       -0.974381E-07    0.878678E-07
     8025.00       -0.283084E-07    0.128224E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 192104102 U`FLOW=         0 O`FLOW=         0


