 ( Cross-section is:      1635465.2773189670 +/-          129.4792124520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7310.46         6.74725    
     485.000         3370.54         3.35285    
     615.000         1239.02         2.06644    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 150408941 U`FLOW=  21953545 O`FLOW=  19467127


    HIST =   2
 m34                                                                                                 
     225.000        -258.517         9.51545    
     355.000         7310.46         6.74725    
     485.000         3370.54         3.35285    
     615.000         1239.02         2.06644    
     745.000         496.114         1.72747    
     875.000         217.144         1.39838    
     1005.00         101.461        0.648955    
     1135.00         54.4319         3.94926    
     1265.00         23.1038         3.96480    
     1395.00         14.1359        0.502991    
     1525.00         8.33450        0.192453    
     1655.00         4.63203        0.139443    
     1785.00         2.86809        0.890755E-01
     1915.00         1.62153        0.661870E-01
     2045.00         1.14817        0.555451E-01
     2175.00        0.603948        0.366891E-01
     2305.00        0.419306        0.248483E-01
     2435.00        0.264579        0.184255E-01
     2565.00        0.160553        0.139585E-01
     2695.00        0.117295        0.108139E-01
     2825.00        0.785203E-01    0.851667E-02
     2955.00        0.581307E-01    0.649286E-02
     3085.00        0.388508E-01    0.517207E-02
     3215.00        0.267878E-01    0.486813E-02
     3345.00        0.161235E-01    0.351918E-02
     3475.00        0.124427E-01    0.213401E-02
     3605.00        0.637475E-02    0.159568E-02
     3735.00        0.625832E-02    0.139326E-02
     3865.00        0.241841E-02    0.890105E-03
     3995.00        0.298476E-02    0.871841E-03
     4125.00        0.126100E-02    0.399990E-03
     4255.00        0.835808E-03    0.372316E-03
     4385.00        0.104483E-02    0.359284E-03
     4515.00        0.322951E-03    0.214290E-03
     4645.00        0.460128E-03    0.277643E-03
     4775.00        0.339297E-04    0.292949E-03
     4905.00        0.372999E-04    0.105654E-03
     5035.00        0.249601E-03    0.105000E-03
     5165.00        0.154715E-04    0.677719E-04
     5295.00        0.502281E-04    0.520472E-04
     5425.00        0.271616E-04    0.249310E-04
     5555.00       -0.529775E-05    0.137950E-04
     5685.00        0.205715E-04    0.181861E-04
     5815.00        0.624653E-05    0.194988E-04
     5945.00       -0.880788E-05    0.915815E-05
     6075.00        0.599170E-05    0.909265E-05
     6205.00       -0.124743E-04    0.887252E-05
     6335.00       -0.931783E-06    0.241467E-05
     6465.00        0.230502E-05    0.295376E-05
     6595.00       -0.404493E-05    0.272415E-05
     6725.00       -0.149770E-05    0.936195E-06
     6855.00        0.111717E-05    0.111332E-05
     6985.00       -0.355185E-06    0.333295E-06
     7115.00        0.468868E-06    0.110768E-05
     7245.00        0.332379E-06    0.349479E-06
     7375.00       -0.847506E-07    0.134973E-06
     7505.00       -0.169446E-06    0.821034E-07
     7635.00       -0.103564E-06    0.552097E-07
     7765.00       -0.890132E-07    0.347380E-07
     7895.00        0.417181E-08    0.436055E-07
     8025.00       -0.650572E-07    0.378772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191829613 U`FLOW=         0 O`FLOW=         0


