 ( Cross-section is:      1320045.1094297464 +/-          109.5008692251)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5399.49         7.92523    
     485.000         3087.98         3.02097    
     615.000         1162.36         2.16378    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160662025 U`FLOW=  11498919 O`FLOW=  19824667


    HIST =   2
 m34                                                                                                 
     225.000        -373.384         7.51305    
     355.000         5399.49         7.92523    
     485.000         3087.98         3.02097    
     615.000         1162.36         2.16378    
     745.000         473.233         1.14216    
     875.000         206.521        0.785694    
     1005.00         97.1054        0.598541    
     1135.00         48.8510        0.457626    
     1265.00         25.6533        0.365444    
     1395.00         14.0228        0.237115    
     1525.00         7.87153        0.156432    
     1655.00         4.50771        0.109904    
     1785.00         2.77952        0.796179E-01
     1915.00         1.67026        0.637525E-01
     2045.00         1.05090        0.526199E-01
     2175.00        0.606707        0.303689E-01
     2305.00        0.397376        0.213447E-01
     2435.00        0.255229        0.186333E-01
     2565.00        0.161304        0.153444E-01
     2695.00        0.117972        0.107889E-01
     2825.00        0.687949E-01    0.672167E-02
     2955.00        0.511561E-01    0.532863E-02
     3085.00        0.376992E-01    0.483044E-02
     3215.00        0.249021E-01    0.367025E-02
     3345.00        0.185987E-01    0.288156E-02
     3475.00        0.788375E-02    0.149223E-02
     3605.00        0.853905E-02    0.155447E-02
     3735.00        0.391927E-02    0.159669E-02
     3865.00        0.474921E-02    0.142278E-02
     3995.00        0.220390E-02    0.594719E-03
     4125.00        0.162939E-02    0.702611E-03
     4255.00        0.110049E-02    0.473706E-03
     4385.00        0.276966E-03    0.253579E-03
     4515.00        0.878561E-03    0.287221E-03
     4645.00        0.287399E-03    0.184998E-03
     4775.00        0.396524E-04    0.175373E-03
     4905.00        0.141197E-03    0.876435E-04
     5035.00        0.360874E-04    0.735176E-04
     5165.00        0.181572E-03    0.729877E-04
     5295.00        0.465084E-04    0.543795E-04
     5425.00       -0.375773E-04    0.372474E-04
     5555.00        0.215708E-04    0.175963E-04
     5685.00        0.943069E-05    0.147369E-04
     5815.00        0.422155E-05    0.797210E-05
     5945.00        0.530594E-05    0.852985E-05
     6075.00       -0.392476E-05    0.646411E-05
     6205.00        0.233177E-05    0.596833E-05
     6335.00       -0.831585E-05    0.612299E-05
     6465.00       -0.186881E-05    0.246676E-05
     6595.00       -0.402272E-05    0.408173E-05
     6725.00        0.370201E-05    0.408416E-05
     6855.00       -0.603711E-06    0.325199E-06
     6985.00        0.827961E-06    0.745761E-06
     7115.00        0.122657E-06    0.364194E-06
     7245.00        0.149820E-06    0.806044E-06
     7375.00        0.209821E-06    0.226184E-06
     7505.00       -0.103669E-06    0.912404E-07
     7635.00       -0.114462E-06    0.489969E-07
     7765.00       -0.210460E-07    0.335121E-07
     7895.00       -0.514667E-07    0.389444E-07
     8025.00       -0.304924E-07    0.337979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191985611 U`FLOW=         0 O`FLOW=         0


