 ( Cross-section is:       694176.0892494204 +/-           72.7757168710)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1293.51         10.2519    
     485.000         2299.71         3.31688    
     615.000         972.133         1.51906    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170516850 U`FLOW=         0 O`FLOW=  21233183


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1293.51         10.2519    
     485.000         2299.71         3.31688    
     615.000         972.133         1.51906    
     745.000         411.847         1.42133    
     875.000         182.905         1.28415    
     1005.00         87.9523        0.452205    
     1135.00         44.2621        0.333756    
     1265.00         23.3345        0.271794    
     1395.00         12.5588        0.229869    
     1525.00         7.37363        0.160744    
     1655.00         4.36712        0.154979    
     1785.00         2.18879        0.152789    
     1915.00         1.69537        0.107647    
     2045.00        0.882632        0.488571E-01
     2175.00        0.675071        0.410620E-01
     2305.00        0.338053        0.201993E-01
     2435.00        0.218992        0.244618E-01
     2565.00        0.164940        0.222100E-01
     2695.00        0.925452E-01    0.897765E-02
     2825.00        0.673789E-01    0.739948E-02
     2955.00        0.417279E-01    0.636454E-02
     3085.00        0.333679E-01    0.531762E-02
     3215.00        0.196368E-01    0.311934E-02
     3345.00        0.153099E-01    0.243755E-02
     3475.00        0.861131E-02    0.188049E-02
     3605.00        0.930687E-02    0.173295E-02
     3735.00        0.219860E-02    0.111280E-02
     3865.00        0.323519E-02    0.880925E-03
     3995.00        0.238583E-02    0.637395E-03
     4125.00        0.823473E-03    0.585693E-03
     4255.00        0.238515E-03    0.579092E-03
     4385.00        0.102241E-02    0.602504E-03
     4515.00        0.298047E-03    0.347973E-03
     4645.00        0.242042E-03    0.344934E-03
     4775.00        0.252668E-03    0.121729E-03
     4905.00        0.318983E-04    0.575969E-04
     5035.00        0.266301E-04    0.515259E-04
     5165.00        0.820596E-04    0.699594E-04
     5295.00       -0.892174E-04    0.615148E-04
     5425.00        0.440259E-04    0.396957E-04
     5555.00        0.249878E-04    0.351324E-04
     5685.00        0.175521E-04    0.227707E-04
     5815.00       -0.204937E-04    0.867705E-05
     5945.00        0.847666E-05    0.863492E-05
     6075.00       -0.487864E-05    0.592761E-05
     6205.00       -0.454996E-05    0.477269E-05
     6335.00       -0.304566E-05    0.285415E-05
     6465.00       -0.486084E-06    0.370101E-05
     6595.00       -0.390177E-05    0.208965E-05
     6725.00       -0.194854E-05    0.719960E-06
     6855.00        0.220177E-05    0.327995E-05
     6985.00       -0.368393E-05    0.331073E-05
     7115.00       -0.100627E-05    0.309480E-06
     7245.00        0.461204E-07    0.159443E-06
     7375.00       -0.443964E-07    0.278685E-06
     7505.00       -0.686433E-06    0.309945E-06
     7635.00        0.664746E-06    0.465951E-06
     7765.00       -0.519259E-08    0.123893E-06
     7895.00       -0.773448E-07    0.720031E-07
     8025.00       -0.245844E-07    0.229941E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 191750033 U`FLOW=         0 O`FLOW=         0


