 ( Cross-section is:      1052563.3199042925 +/-           94.4916492415)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.84         11.0299    
     485.000         2794.48         2.83863    
     615.000         1087.83         2.23581    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171650211 U`FLOW=         0 O`FLOW=  20188180


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.84         11.0299    
     485.000         2794.48         2.83863    
     615.000         1087.83         2.23581    
     745.000         448.169         1.24387    
     875.000         196.065        0.707826    
     1005.00         93.0466        0.513361    
     1135.00         46.6080        0.408418    
     1265.00         24.7636        0.313626    
     1395.00         13.1896        0.218808    
     1525.00         7.96654        0.282043    
     1655.00         4.15178        0.259948    
     1785.00         2.63354        0.783437E-01
     1915.00         1.61505        0.515276E-01
     2045.00         1.02197        0.395764E-01
     2175.00        0.595588        0.310068E-01
     2305.00        0.402055        0.194492E-01
     2435.00        0.245866        0.159915E-01
     2565.00        0.162586        0.161892E-01
     2695.00        0.945878E-01    0.128656E-01
     2825.00        0.804056E-01    0.662057E-02
     2955.00        0.455948E-01    0.499988E-02
     3085.00        0.330594E-01    0.401446E-02
     3215.00        0.252592E-01    0.311439E-02
     3345.00        0.169549E-01    0.239697E-02
     3475.00        0.113934E-01    0.222307E-02
     3605.00        0.629285E-02    0.160470E-02
     3735.00        0.628042E-02    0.110611E-02
     3865.00        0.324377E-02    0.856981E-03
     3995.00        0.160201E-02    0.528634E-03
     4125.00        0.155985E-02    0.466725E-03
     4255.00        0.743410E-03    0.434702E-03
     4385.00        0.120415E-02    0.371560E-03
     4515.00        0.560780E-03    0.281785E-03
     4645.00        0.313166E-03    0.265037E-03
     4775.00        0.258074E-04    0.822873E-04
     4905.00        0.808518E-04    0.649405E-04
     5035.00        0.107137E-03    0.555492E-04
     5165.00        0.717759E-04    0.496718E-04
     5295.00        0.940978E-04    0.519718E-04
     5425.00        0.300497E-04    0.314722E-04
     5555.00        0.490673E-05    0.151240E-04
     5685.00        0.135714E-04    0.143172E-04
     5815.00        0.164369E-04    0.789693E-05
     5945.00        0.269032E-05    0.641908E-05
     6075.00       -0.122332E-05    0.344979E-05
     6205.00       -0.130628E-04    0.124352E-04
     6335.00        0.999740E-05    0.117728E-04
     6465.00       -0.216252E-05    0.132282E-05
     6595.00       -0.450506E-06    0.116582E-05
     6725.00        0.229432E-06    0.106539E-05
     6855.00       -0.789335E-06    0.508198E-06
     6985.00       -0.243394E-06    0.407552E-06
     7115.00        0.592603E-06    0.551732E-06
     7245.00       -0.585053E-06    0.334053E-06
     7375.00        0.211420E-06    0.604454E-06
     7505.00        0.434681E-06    0.345094E-06
     7635.00       -0.567813E-07    0.687361E-07
     7765.00       -0.875098E-07    0.435806E-07
     7895.00       -0.817825E-08    0.463130E-07
     8025.00       -0.715982E-07    0.357292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191838391 U`FLOW=         0 O`FLOW=         0


