 ( Cross-section is:      1581864.0868191796 +/-          124.8780500147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7016.29         6.62002    
     485.000         3319.20         3.24504    
     615.000         1228.03         2.85900    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 151989941 U`FLOW=  20278755 O`FLOW=  19544362


    HIST =   2
 m34                                                                                                 
     225.000        -305.156         8.95626    
     355.000         7016.29         6.62002    
     485.000         3319.20         3.24504    
     615.000         1228.03         2.85900    
     745.000         490.743         2.48341    
     875.000         214.472         1.15899    
     1005.00         100.484        0.652422    
     1135.00         50.6659        0.437577    
     1265.00         26.3064        0.349566    
     1395.00         14.3535        0.270487    
     1525.00         8.20411        0.208858    
     1655.00         4.68251        0.130770    
     1785.00         2.77444        0.106816    
     1915.00         1.72487        0.625622E-01
     2045.00         1.06970        0.472830E-01
     2175.00        0.611852        0.308966E-01
     2305.00        0.407441        0.247224E-01
     2435.00        0.266384        0.192096E-01
     2565.00        0.173384        0.148257E-01
     2695.00        0.111145        0.122143E-01
     2825.00        0.775802E-01    0.778273E-02
     2955.00        0.529937E-01    0.694956E-02
     3085.00        0.329039E-01    0.516517E-02
     3215.00        0.304410E-01    0.421106E-02
     3345.00        0.158459E-01    0.301573E-02
     3475.00        0.938648E-02    0.197388E-02
     3605.00        0.743312E-02    0.167987E-02
     3735.00        0.573097E-02    0.130046E-02
     3865.00        0.307426E-02    0.915726E-03
     3995.00        0.231786E-02    0.962987E-03
     4125.00        0.178897E-02    0.482169E-03
     4255.00        0.966721E-03    0.377008E-03
     4385.00        0.781561E-03    0.337536E-03
     4515.00        0.286768E-03    0.201124E-03
     4645.00        0.210723E-03    0.180823E-03
     4775.00        0.202659E-03    0.955590E-04
     4905.00        0.289434E-04    0.715832E-04
     5035.00        0.296572E-03    0.113296E-03
     5165.00        0.770298E-04    0.705597E-04
     5295.00        0.122153E-05    0.618761E-04
     5425.00        0.132497E-04    0.368657E-04
     5555.00       -0.937133E-05    0.288011E-04
     5685.00        0.713119E-05    0.107776E-04
     5815.00        0.184616E-05    0.111464E-04
     5945.00        0.634667E-05    0.827436E-05
     6075.00       -0.764737E-05    0.241234E-05
     6205.00       -0.194887E-05    0.215493E-05
     6335.00       -0.233456E-06    0.237693E-05
     6465.00       -0.318077E-05    0.178377E-05
     6595.00       -0.707881E-07    0.113444E-05
     6725.00       -0.193315E-06    0.523526E-06
     6855.00        0.937863E-06    0.990925E-06
     6985.00       -0.600424E-06    0.105603E-05
     7115.00        0.923205E-06    0.101927E-05
     7245.00        0.703870E-07    0.334551E-06
     7375.00       -0.545342E-08    0.139468E-06
     7505.00       -0.931966E-07    0.939929E-07
     7635.00       -0.113301E-06    0.107177E-06
     7765.00       -0.148899E-06    0.700762E-07
     7895.00       -0.131462E-07    0.328683E-07
     8025.00       -0.106278E-07    0.236622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191813058 U`FLOW=         0 O`FLOW=         0


