 ( Cross-section is:       687385.6039725078 +/-           58.2162848654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1251.47         5.53782    
     485.000         2277.80         1.87274    
     615.000         977.064         1.29790    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170199877 U`FLOW=         0 O`FLOW=  21777495


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1251.47         5.53782    
     485.000         2277.80         1.87274    
     615.000         977.064         1.29790    
     745.000         414.374        0.953486    
     875.000         184.329        0.611985    
     1005.00         88.3452        0.415075    
     1135.00         43.8981        0.325878    
     1265.00         22.8151        0.394202    
     1395.00         13.3809        0.363482    
     1525.00         6.96363        0.146926    
     1655.00         4.10629        0.938972E-01
     1785.00         2.42591        0.739285E-01
     1915.00         1.48879        0.538928E-01
     2045.00        0.952138        0.412992E-01
     2175.00        0.546089        0.337622E-01
     2305.00        0.373017        0.180845E-01
     2435.00        0.227847        0.145636E-01
     2565.00        0.138274        0.109896E-01
     2695.00        0.867415E-01    0.760679E-02
     2825.00        0.547788E-01    0.679120E-02
     2955.00        0.476161E-01    0.568661E-02
     3085.00        0.298926E-01    0.714459E-02
     3215.00        0.190122E-01    0.642402E-02
     3345.00        0.108850E-01    0.264104E-02
     3475.00        0.118874E-01    0.235930E-02
     3605.00        0.761231E-02    0.125555E-02
     3735.00        0.429055E-02    0.110345E-02
     3865.00        0.181949E-02    0.773890E-03
     3995.00        0.205719E-02    0.572734E-03
     4125.00        0.172883E-02    0.563593E-03
     4255.00        0.248583E-03    0.504789E-03
     4385.00        0.734666E-03    0.364958E-03
     4515.00        0.547235E-03    0.286457E-03
     4645.00        0.211531E-04    0.228008E-03
     4775.00        0.155104E-03    0.901880E-04
     4905.00        0.155079E-03    0.944482E-04
     5035.00       -0.241362E-04    0.360608E-04
     5165.00        0.462495E-04    0.382317E-04
     5295.00       -0.265051E-05    0.348721E-04
     5425.00       -0.501189E-04    0.213365E-04
     5555.00        0.538835E-04    0.250444E-04
     5685.00        0.153514E-04    0.222889E-04
     5815.00        0.114477E-04    0.127017E-04
     5945.00       -0.136989E-04    0.592279E-05
     6075.00       -0.377165E-06    0.542546E-05
     6205.00        0.332264E-05    0.429102E-05
     6335.00       -0.154314E-05    0.268347E-05
     6465.00       -0.158198E-05    0.144357E-05
     6595.00       -0.112355E-05    0.176285E-05
     6725.00       -0.119696E-05    0.782197E-06
     6855.00       -0.114683E-05    0.404782E-06
     6985.00        0.953397E-06    0.163941E-05
     7115.00       -0.202917E-05    0.165627E-05
     7245.00       -0.296977E-06    0.264893E-06
     7375.00       -0.185886E-06    0.868766E-07
     7505.00        0.103045E-06    0.191978E-06
     7635.00       -0.117853E-06    0.546546E-07
     7765.00        0.685010E-07    0.158416E-06
     7895.00        0.944794E-08    0.685215E-07
     8025.00        0.184541E-07    0.168537E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 191977372 U`FLOW=         0 O`FLOW=         0


