 ( Cross-section is:      1722101.6878934917 +/-          145.6297200002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7850.47         8.25388    
     485.000         3492.83         4.69524    
     615.000         1291.29         14.1426    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146186975 U`FLOW=  26371041 O`FLOW=  19302378


    HIST =   2
 m34                                                                                                 
     225.000        -321.215         14.1155    
     355.000         7850.47         8.25388    
     485.000         3492.83         4.69524    
     615.000         1291.29         14.1426    
     745.000         498.769         13.7404    
     875.000         224.209        0.943180    
     1005.00         104.956        0.713245    
     1135.00         52.6187        0.530190    
     1265.00         27.4439        0.427775    
     1395.00         15.3539        0.335066    
     1525.00         8.56412        0.224107    
     1655.00         4.89083        0.139363    
     1785.00         2.50573        0.476874    
     1915.00         2.26533        0.472626    
     2045.00         1.11488        0.517637E-01
     2175.00        0.619023        0.520958E-01
     2305.00        0.486812        0.454928E-01
     2435.00        0.282837        0.208218E-01
     2565.00        0.173042        0.165822E-01
     2695.00        0.135547        0.112845E-01
     2825.00        0.731773E-01    0.787739E-02
     2955.00        0.701121E-01    0.885770E-02
     3085.00        0.419269E-01    0.709451E-02
     3215.00        0.263161E-01    0.431144E-02
     3345.00        0.136725E-01    0.305886E-02
     3475.00        0.160599E-01    0.313221E-02
     3605.00        0.712767E-02    0.197491E-02
     3735.00        0.448720E-02    0.229059E-02
     3865.00        0.406367E-02    0.191610E-02
     3995.00        0.367898E-02    0.110908E-02
     4125.00        0.117535E-02    0.705940E-03
     4255.00        0.161562E-02    0.512737E-03
     4385.00        0.106564E-02    0.464687E-03
     4515.00       -0.160080E-03    0.294518E-03
     4645.00        0.779487E-03    0.371683E-03
     4775.00       -0.169772E-03    0.375493E-03
     4905.00        0.941486E-04    0.146071E-03
     5035.00        0.246942E-03    0.118308E-03
     5165.00        0.102636E-03    0.760556E-04
     5295.00       -0.687315E-04    0.449398E-04
     5425.00        0.516689E-04    0.403140E-04
     5555.00        0.498907E-04    0.393795E-04
     5685.00       -0.612792E-04    0.532495E-04
     5815.00        0.529417E-04    0.399114E-04
     5945.00       -0.100514E-04    0.118808E-04
     6075.00       -0.925453E-05    0.359924E-05
     6205.00       -0.269762E-05    0.239694E-05
     6335.00        0.472533E-07    0.228826E-05
     6465.00        0.225792E-06    0.184475E-05
     6595.00       -0.714506E-06    0.128842E-05
     6725.00       -0.956824E-06    0.955920E-06
     6855.00        0.184302E-05    0.133854E-05
     6985.00       -0.104934E-05    0.694203E-06
     7115.00        0.114541E-05    0.148238E-05
     7245.00        0.150931E-06    0.467494E-06
     7375.00       -0.178881E-06    0.166793E-06
     7505.00       -0.239765E-06    0.767160E-07
     7635.00       -0.699288E-07    0.549910E-07
     7765.00       -0.545526E-07    0.536893E-07
     7895.00       -0.102218E-06    0.550576E-07
     8025.00        0.204530E-07    0.246800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191860394 U`FLOW=         0 O`FLOW=         0


