 ( Cross-section is:      1404384.9487055223 +/-          151.4355714778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6242.26         11.9667    
     485.000         3463.26         4.13931    
     615.000         1303.43         3.02079    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 151988200 U`FLOW=  20167755 O`FLOW=  19762510


    HIST =   2
 m34                                                                                                 
     225.000        -1166.45         18.8107    
     355.000         6242.26         11.9667    
     485.000         3463.26         4.13931    
     615.000         1303.43         3.02079    
     745.000         526.066         2.48182    
     875.000         227.901         1.44310    
     1005.00         108.737         1.13035    
     1135.00         52.3809        0.765361    
     1265.00         27.2963        0.574763    
     1395.00         14.7151        0.424546    
     1525.00         8.23628        0.220620    
     1655.00         4.44918        0.161774    
     1785.00         2.86413        0.150769    
     1915.00         1.39992        0.131853    
     2045.00         1.08853        0.675913E-01
     2175.00        0.564182        0.403319E-01
     2305.00        0.375979        0.579818E-01
     2435.00        0.185677        0.556747E-01
     2565.00        0.135451        0.176867E-01
     2695.00        0.948403E-01    0.162419E-01
     2825.00        0.406291E-01    0.111088E-01
     2955.00        0.411389E-01    0.859401E-02
     3085.00        0.332119E-01    0.701242E-02
     3215.00        0.103101E-01    0.673998E-02
     3345.00        0.249126E-01    0.706614E-02
     3475.00       -0.272611E-02    0.531540E-02
     3605.00        0.775911E-02    0.310548E-02
     3735.00        0.200712E-02    0.188420E-02
     3865.00       -0.120749E-03    0.108570E-02
     3995.00        0.109829E-02    0.958863E-03
     4125.00        0.300481E-03    0.773601E-03
     4255.00       -0.551758E-03    0.104454E-02
     4385.00        0.106046E-02    0.927074E-03
     4515.00       -0.104096E-03    0.361958E-03
     4645.00       -0.133629E-03    0.307654E-03
     4775.00       -0.458135E-03    0.279170E-03
     4905.00       -0.264635E-03    0.117766E-03
     5035.00        0.274702E-04    0.112997E-03
     5165.00        0.239208E-04    0.126031E-03
     5295.00       -0.816888E-04    0.100297E-03
     5425.00       -0.165336E-04    0.641515E-04
     5555.00       -0.113985E-03    0.752135E-04
     5685.00        0.381964E-04    0.674828E-04
     5815.00       -0.244169E-04    0.169251E-04
     5945.00       -0.314636E-04    0.885543E-05
     6075.00       -0.138319E-04    0.115400E-04
     6205.00       -0.130735E-04    0.580678E-05
     6335.00       -0.171650E-04    0.450590E-05
     6465.00       -0.768649E-05    0.166355E-05
     6595.00       -0.151658E-05    0.219556E-05
     6725.00       -0.536362E-05    0.158932E-05
     6855.00       -0.261837E-06    0.131918E-05
     6985.00       -0.853991E-06    0.167492E-05
     7115.00       -0.178223E-05    0.360892E-06
     7245.00        0.661895E-06    0.153038E-05
     7375.00       -0.208358E-06    0.376787E-06
     7505.00       -0.435494E-06    0.157748E-06
     7635.00       -0.419765E-06    0.102300E-06
     7765.00       -0.192584E-06    0.114175E-06
     7895.00       -0.227227E-06    0.949418E-07
     8025.00       -0.108865E-07    0.264022E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191918465 U`FLOW=         0 O`FLOW=         0


