 ( Cross-section is:      1027674.6896717526 +/-          108.6682690335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3533.74         13.4325    
     485.000         2834.65         3.89213    
     615.000         1103.42         2.96814    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 164935191 U`FLOW=   7090977 O`FLOW=  19937126


    HIST =   2
 m34                                                                                                 
     225.000        -405.039         10.2381    
     355.000         3533.74         13.4325    
     485.000         2834.65         3.89213    
     615.000         1103.42         2.96814    
     745.000         453.858         1.32449    
     875.000         197.956        0.925259    
     1005.00         93.7327        0.526989    
     1135.00         47.0998        0.385142    
     1265.00         24.8682        0.316339    
     1395.00         13.4175        0.240035    
     1525.00         7.85095        0.169380    
     1655.00         4.33205        0.113831    
     1785.00         2.69975        0.758415E-01
     1915.00         1.61119        0.556819E-01
     2045.00         1.06250        0.415541E-01
     2175.00        0.593528        0.297937E-01
     2305.00        0.379943        0.235064E-01
     2435.00        0.259408        0.238752E-01
     2565.00        0.144293        0.212376E-01
     2695.00        0.124195        0.110602E-01
     2825.00        0.651398E-01    0.883311E-02
     2955.00        0.513958E-01    0.574177E-02
     3085.00        0.332915E-01    0.496249E-02
     3215.00        0.259889E-01    0.348282E-02
     3345.00        0.159968E-01    0.268596E-02
     3475.00        0.904507E-02    0.166854E-02
     3605.00        0.776763E-02    0.150259E-02
     3735.00        0.561320E-02    0.108451E-02
     3865.00        0.290959E-02    0.990742E-03
     3995.00        0.202709E-02    0.641861E-03
     4125.00        0.176187E-02    0.628458E-03
     4255.00        0.997307E-03    0.439708E-03
     4385.00        0.206628E-03    0.332950E-03
     4515.00        0.106354E-02    0.266479E-03
     4645.00       -0.948784E-05    0.256580E-03
     4775.00        0.205683E-03    0.251753E-03
     4905.00        0.129028E-03    0.102019E-03
     5035.00        0.913062E-04    0.611100E-04
     5165.00        0.154725E-03    0.722456E-04
     5295.00        0.346388E-04    0.369376E-04
     5425.00        0.951876E-05    0.238305E-04
     5555.00        0.630915E-05    0.157192E-04
     5685.00        0.150443E-04    0.132157E-04
     5815.00        0.145378E-04    0.789004E-05
     5945.00       -0.101158E-04    0.863832E-05
     6075.00        0.590981E-05    0.599727E-05
     6205.00       -0.802859E-05    0.229246E-05
     6335.00       -0.307442E-05    0.202399E-05
     6465.00       -0.129874E-05    0.122674E-05
     6595.00       -0.319372E-06    0.115024E-05
     6725.00       -0.113367E-06    0.105665E-05
     6855.00       -0.440551E-06    0.416232E-06
     6985.00       -0.428614E-07    0.545097E-06
     7115.00       -0.203356E-08    0.543937E-06
     7245.00        0.572520E-06    0.685375E-06
     7375.00        0.204051E-06    0.226627E-06
     7505.00       -0.828267E-07    0.780844E-07
     7635.00       -0.150316E-06    0.484807E-07
     7765.00       -0.183687E-07    0.483639E-07
     7895.00       -0.825501E-07    0.304375E-07
     8025.00       -0.151734E-07    0.106155E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191963294 U`FLOW=         0 O`FLOW=         0


