 ( Cross-section is:      1707305.3213827354 +/-          144.4050480171)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7794.54         7.93034    
     485.000         3461.82         5.44656    
     615.000         1260.91         4.26528    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146256421 U`FLOW=  26366198 O`FLOW=  19303151


    HIST =   2
 m34                                                                                                 
     225.000        -316.757         13.7853    
     355.000         7794.54         7.93034    
     485.000         3461.82         5.44656    
     615.000         1260.91         4.26528    
     745.000         506.344         1.72192    
     875.000         226.014         3.95238    
     1005.00         97.1394         3.95314    
     1135.00         52.1221        0.836879    
     1265.00         26.6683        0.418965    
     1395.00         14.9826        0.298129    
     1525.00         8.34771        0.197107    
     1655.00         4.62678        0.123523    
     1785.00         2.93140        0.935015E-01
     1915.00         1.78745        0.663655E-01
     2045.00         1.04611        0.485971E-01
     2175.00        0.631010        0.406673E-01
     2305.00        0.438928        0.335172E-01
     2435.00        0.261061        0.194938E-01
     2565.00        0.189803        0.156898E-01
     2695.00        0.107257        0.113601E-01
     2825.00        0.819498E-01    0.813084E-02
     2955.00        0.551245E-01    0.743049E-02
     3085.00        0.352015E-01    0.634840E-02
     3215.00        0.316945E-01    0.567988E-02
     3345.00        0.125309E-01    0.226538E-02
     3475.00        0.138988E-01    0.231583E-02
     3605.00        0.736013E-02    0.175532E-02
     3735.00        0.609514E-02    0.198827E-02
     3865.00        0.956167E-03    0.174083E-02
     3995.00        0.382803E-02    0.991592E-03
     4125.00        0.112680E-02    0.637930E-03
     4255.00        0.619904E-03    0.299050E-03
     4385.00        0.746300E-03    0.327586E-03
     4515.00        0.343638E-03    0.183818E-03
     4645.00        0.121558E-03    0.286028E-03
     4775.00        0.259300E-03    0.288934E-03
     4905.00        0.240697E-03    0.125516E-03
     5035.00        0.239700E-03    0.121956E-03
     5165.00        0.819512E-04    0.719159E-04
     5295.00       -0.536589E-04    0.245633E-04
     5425.00        0.599079E-04    0.330708E-04
     5555.00        0.989836E-05    0.210469E-04
     5685.00        0.501032E-05    0.168617E-04
     5815.00        0.118958E-04    0.151691E-04
     5945.00       -0.148070E-04    0.506334E-05
     6075.00       -0.704376E-05    0.365247E-05
     6205.00       -0.536254E-05    0.250144E-05
     6335.00        0.309670E-05    0.305888E-05
     6465.00        0.876558E-07    0.295705E-05
     6595.00       -0.299534E-05    0.134342E-05
     6725.00        0.413149E-06    0.142901E-05
     6855.00        0.256060E-08    0.147940E-05
     6985.00       -0.150154E-06    0.336884E-06
     7115.00        0.982366E-06    0.137960E-05
     7245.00        0.182574E-06    0.431833E-06
     7375.00       -0.207475E-06    0.110145E-06
     7505.00       -0.250226E-06    0.786465E-07
     7635.00       -0.330724E-07    0.901578E-07
     7765.00       -0.170599E-06    0.752431E-07
     7895.00        0.430615E-07    0.398244E-07
     8025.00       -0.196649E-07    0.930860E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191925770 U`FLOW=         0 O`FLOW=         0


