 ( Cross-section is:      1001646.8204474445 +/-           83.0568860744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3059.94         7.59541    
     485.000         2724.42         2.79375    
     615.000         1080.57         1.66913    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 171270377 U`FLOW=         0 O`FLOW=  20822874


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3059.94         7.59541    
     485.000         2724.42         2.79375    
     615.000         1080.57         1.66913    
     745.000         447.892         1.08329    
     875.000         197.676        0.831388    
     1005.00         94.6197        0.560700    
     1135.00         46.8961        0.408491    
     1265.00         25.2331        0.308440    
     1395.00         13.5230        0.226030    
     1525.00         7.83507        0.149005    
     1655.00         4.49276        0.108083    
     1785.00         2.56677        0.857830E-01
     1915.00         1.62661        0.672874E-01
     2045.00        0.962501        0.423489E-01
     2175.00        0.639807        0.366278E-01
     2305.00        0.379173        0.248432E-01
     2435.00        0.242479        0.161787E-01
     2565.00        0.153740        0.114780E-01
     2695.00        0.970808E-01    0.918387E-02
     2825.00        0.829090E-01    0.847654E-02
     2955.00        0.440104E-01    0.570829E-02
     3085.00        0.239329E-01    0.481407E-02
     3215.00        0.246458E-01    0.521620E-02
     3345.00        0.209533E-01    0.449665E-02
     3475.00        0.884642E-02    0.371569E-02
     3605.00        0.604557E-02    0.163874E-02
     3735.00        0.509402E-02    0.118893E-02
     3865.00        0.193187E-02    0.134402E-02
     3995.00        0.292553E-02    0.129960E-02
     4125.00        0.873100E-03    0.419556E-03
     4255.00        0.102077E-02    0.446381E-03
     4385.00        0.579411E-03    0.301149E-03
     4515.00        0.156391E-03    0.396985E-03
     4645.00        0.227278E-03    0.264942E-03
     4775.00        0.260857E-03    0.165510E-03
     4905.00        0.561209E-05    0.122870E-03
     5035.00        0.343127E-04    0.607099E-04
     5165.00        0.173995E-04    0.773976E-04
     5295.00       -0.305600E-04    0.691732E-04
     5425.00        0.650087E-04    0.457965E-04
     5555.00        0.185301E-04    0.390188E-04
     5685.00       -0.138362E-04    0.271415E-04
     5815.00       -0.737772E-05    0.130341E-04
     5945.00       -0.255846E-05    0.791828E-05
     6075.00        0.180686E-05    0.709575E-05
     6205.00       -0.784582E-05    0.271081E-05
     6335.00        0.315060E-06    0.400505E-05
     6465.00       -0.311036E-05    0.129098E-05
     6595.00       -0.327233E-05    0.129532E-05
     6725.00       -0.269698E-05    0.795748E-06
     6855.00        0.318040E-05    0.328073E-05
     6985.00       -0.403954E-05    0.330859E-05
     7115.00       -0.706068E-06    0.244854E-06
     7245.00        0.279604E-06    0.411384E-06
     7375.00       -0.226456E-06    0.220168E-06
     7505.00        0.702152E-07    0.525920E-06
     7635.00        0.421071E-07    0.124501E-06
     7765.00       -0.738020E-07    0.903405E-07
     7895.00       -0.905607E-08    0.118001E-06
     8025.00       -0.116151E-06    0.915397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192093251 U`FLOW=         0 O`FLOW=         0


