 ( Cross-section is:      1391724.3494908635 +/-          127.9058771485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6179.18         8.89878    
     485.000         3197.45         4.06090    
     615.000         1195.81         3.60639    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 151866093 U`FLOW=  20478717 O`FLOW=  19505526


    HIST =   2
 m34                                                                                                 
     225.000        -751.794         13.5728    
     355.000         6179.18         8.89878    
     485.000         3197.45         4.06090    
     615.000         1195.81         3.60639    
     745.000         478.984         2.24835    
     875.000         210.975        0.863801    
     1005.00         98.2911        0.645937    
     1135.00         49.0607        0.424966    
     1265.00         25.8286        0.456606    
     1395.00         13.8894        0.384778    
     1525.00         7.92429        0.183549    
     1655.00         4.51189        0.152621    
     1785.00         2.73729        0.110988    
     1915.00         1.56285        0.626992E-01
     2045.00         1.08977        0.504246E-01
     2175.00        0.664173        0.618477E-01
     2305.00        0.330847        0.588355E-01
     2435.00        0.246396        0.174016E-01
     2565.00        0.168833        0.134454E-01
     2695.00        0.107887        0.104052E-01
     2825.00        0.678727E-01    0.713690E-02
     2955.00        0.606945E-01    0.638714E-02
     3085.00        0.339001E-01    0.527505E-02
     3215.00        0.239055E-01    0.381413E-02
     3345.00        0.160542E-01    0.271311E-02
     3475.00        0.884703E-02    0.202674E-02
     3605.00        0.712369E-02    0.145481E-02
     3735.00        0.466856E-02    0.129269E-02
     3865.00        0.346924E-02    0.848051E-03
     3995.00        0.171645E-02    0.890225E-03
     4125.00        0.145951E-02    0.396331E-03
     4255.00        0.780772E-03    0.368646E-03
     4385.00        0.628730E-03    0.374714E-03
     4515.00        0.594405E-03    0.338360E-03
     4645.00       -0.613240E-04    0.229706E-03
     4775.00        0.275093E-03    0.119699E-03
     4905.00       -0.377746E-04    0.102673E-03
     5035.00        0.214896E-03    0.950671E-04
     5165.00        0.158673E-04    0.491924E-04
     5295.00        0.488750E-04    0.297946E-04
     5425.00        0.569021E-05    0.267589E-04
     5555.00       -0.242470E-05    0.179475E-04
     5685.00        0.228171E-04    0.140469E-04
     5815.00       -0.390679E-05    0.105200E-04
     5945.00        0.966140E-06    0.791129E-05
     6075.00       -0.721965E-05    0.414798E-05
     6205.00       -0.569100E-05    0.218147E-05
     6335.00       -0.120153E-05    0.148867E-05
     6465.00        0.559186E-06    0.106367E-05
     6595.00        0.308731E-06    0.145588E-05
     6725.00       -0.163815E-05    0.922456E-06
     6855.00        0.905644E-06    0.105569E-05
     6985.00       -0.789558E-06    0.491982E-06
     7115.00        0.629119E-06    0.926704E-06
     7245.00        0.145632E-06    0.293749E-06
     7375.00       -0.148842E-06    0.116910E-06
     7505.00       -0.124947E-06    0.694959E-07
     7635.00       -0.778630E-07    0.491889E-07
     7765.00       -0.124213E-06    0.428890E-07
     7895.00        0.306670E-08    0.341546E-07
     8025.00        0.276826E-08    0.222802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191850336 U`FLOW=         0 O`FLOW=         0


