 ( Cross-section is:      1003980.6309581741 +/-           76.8022602540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3168.81         5.89135    
     485.000         2682.85         2.46002    
     615.000         1054.33         1.48092    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171103447 U`FLOW=         0 O`FLOW=  20651311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3168.81         5.89135    
     485.000         2682.85         2.46002    
     615.000         1054.33         1.48092    
     745.000         438.523         3.19506    
     875.000         188.753         3.11476    
     1005.00         90.4080         1.14093    
     1135.00         46.8816         1.10963    
     1265.00         24.0524        0.289234    
     1395.00         13.0190        0.188957    
     1525.00         7.65626        0.135734    
     1655.00         4.44765        0.971657E-01
     1785.00         2.45292        0.715651E-01
     1915.00         1.64825        0.554419E-01
     2045.00        0.940498        0.372165E-01
     2175.00        0.646473        0.295282E-01
     2305.00        0.366515        0.268369E-01
     2435.00        0.250094        0.237242E-01
     2565.00        0.162949        0.100355E-01
     2695.00        0.996046E-01    0.780108E-02
     2825.00        0.831637E-01    0.699121E-02
     2955.00        0.439698E-01    0.422325E-02
     3085.00        0.363137E-01    0.393215E-02
     3215.00        0.229695E-01    0.422926E-02
     3345.00        0.131864E-01    0.315952E-02
     3475.00        0.119636E-01    0.191117E-02
     3605.00        0.729138E-02    0.117538E-02
     3735.00       -0.475225E-02    0.945699E-02
     3865.00        0.128576E-01    0.944478E-02
     3995.00        0.271384E-02    0.610051E-03
     4125.00        0.119799E-02    0.375726E-03
     4255.00        0.119526E-02    0.386817E-03
     4385.00        0.372221E-03    0.288929E-03
     4515.00        0.704216E-03    0.292047E-03
     4645.00        0.352917E-03    0.119291E-03
     4775.00        0.281536E-03    0.110340E-03
     4905.00        0.175999E-03    0.136958E-03
     5035.00       -0.509658E-04    0.120780E-03
     5165.00        0.457656E-04    0.384613E-04
     5295.00        0.901801E-04    0.359923E-04
     5425.00        0.442966E-04    0.370015E-04
     5555.00        0.333141E-04    0.232867E-04
     5685.00       -0.107370E-04    0.982855E-05
     5815.00        0.187448E-04    0.141358E-04
     5945.00        0.597682E-05    0.137403E-04
     6075.00       -0.284643E-05    0.717262E-05
     6205.00       -0.168355E-05    0.250788E-05
     6335.00        0.370099E-05    0.532999E-05
     6465.00       -0.472616E-05    0.470700E-05
     6595.00       -0.276427E-05    0.162769E-05
     6725.00        0.318649E-06    0.626991E-06
     6855.00       -0.205391E-06    0.560612E-06
     6985.00       -0.605931E-07    0.287722E-06
     7115.00       -0.731399E-07    0.235577E-06
     7245.00        0.807001E-07    0.333335E-06
     7375.00       -0.489239E-07    0.141907E-06
     7505.00        0.324982E-06    0.336113E-06
     7635.00        0.806483E-07    0.999919E-07
     7765.00        0.339129E-08    0.410806E-07
     7895.00       -0.401273E-07    0.275642E-07
     8025.00       -0.230147E-07    0.126168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191754758 U`FLOW=         0 O`FLOW=         0


