 ( Cross-section is:      1397513.7760538673 +/-          111.5391520328)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5696.23         7.23487    
     485.000         3190.04         3.26457    
     615.000         1205.91         1.81168    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 162428095 U`FLOW=   9570864 O`FLOW=  20104242


    HIST =   2
 m34                                                                                                 
     225.000        -257.312         5.89419    
     355.000         5696.23         7.23487    
     485.000         3190.04         3.26457    
     615.000         1205.91         1.81168    
     745.000         491.597         1.22571    
     875.000         215.922        0.923207    
     1005.00         100.978        0.702404    
     1135.00         51.3595        0.503720    
     1265.00         26.8962        0.340727    
     1395.00         14.3625        0.282093    
     1525.00         8.24777        0.223851    
     1655.00         4.75919        0.125186    
     1785.00         2.85169        0.935531E-01
     1915.00         1.75174        0.787817E-01
     2045.00         1.04349        0.639765E-01
     2175.00        0.628912        0.347130E-01
     2305.00        0.424235        0.236214E-01
     2435.00        0.226242        0.167096E-01
     2565.00        0.173235        0.135956E-01
     2695.00        0.118855        0.124675E-01
     2825.00        0.741416E-01    0.908222E-02
     2955.00       -0.204686E-01    0.598803E-01
     3085.00        0.101834        0.598599E-01
     3215.00        0.247841E-01    0.424344E-02
     3345.00        0.166775E-01    0.361001E-02
     3475.00        0.967497E-02    0.199684E-02
     3605.00        0.890291E-02    0.205236E-02
     3735.00        0.439079E-02    0.117415E-02
     3865.00        0.211030E-02    0.108669E-02
     3995.00        0.157210E-02    0.659104E-03
     4125.00        0.213274E-02    0.739980E-03
     4255.00        0.625680E-03    0.365215E-03
     4385.00        0.375029E-03    0.346355E-03
     4515.00        0.494524E-03    0.307884E-03
     4645.00        0.438532E-03    0.372874E-03
     4775.00       -0.174391E-03    0.381894E-03
     4905.00       -0.113725E-03    0.148934E-03
     5035.00        0.206587E-04    0.747998E-04
     5165.00        0.151758E-03    0.106038E-03
     5295.00        0.969842E-05    0.533259E-04
     5425.00       -0.220069E-04    0.353800E-04
     5555.00        0.161285E-04    0.307669E-04
     5685.00       -0.383181E-04    0.271218E-04
     5815.00        0.460997E-05    0.119249E-04
     5945.00       -0.576754E-05    0.116701E-04
     6075.00       -0.244254E-05    0.736105E-05
     6205.00       -0.115670E-04    0.270753E-05
     6335.00       -0.493801E-05    0.188272E-05
     6465.00       -0.409803E-05    0.151898E-05
     6595.00       -0.199647E-05    0.110192E-05
     6725.00       -0.221007E-06    0.116341E-05
     6855.00       -0.207952E-05    0.535756E-06
     6985.00       -0.100147E-06    0.520524E-06
     7115.00       -0.465687E-06    0.688284E-06
     7245.00       -0.473994E-06    0.191174E-06
     7375.00        0.655884E-06    0.950933E-06
     7505.00        0.213050E-06    0.256109E-06
     7635.00       -0.245098E-06    0.913246E-07
     7765.00       -0.545244E-07    0.118856E-06
     7895.00       -0.167341E-06    0.109530E-06
     8025.00        0.550726E-07    0.879353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192103201 U`FLOW=         0 O`FLOW=         0


