 ( Cross-section is:      1005970.4859690119 +/-           89.9577641720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3112.49         10.3824    
     485.000         2732.85         2.68205    
     615.000         1068.95         1.74277    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171693385 U`FLOW=         0 O`FLOW=  20281004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3112.49         10.3824    
     485.000         2732.85         2.68205    
     615.000         1068.95         1.74277    
     745.000         442.138         1.03289    
     875.000         193.668        0.665067    
     1005.00         92.3223        0.480474    
     1135.00         46.1998        0.377960    
     1265.00         24.2516        0.299231    
     1395.00         13.3164        0.221500    
     1525.00         7.63689        0.158102    
     1655.00         4.36725        0.103882    
     1785.00         2.62724        0.751185E-01
     1915.00         1.60621        0.498944E-01
     2045.00        0.985715        0.379139E-01
     2175.00        0.594536        0.385491E-01
     2305.00        0.403596        0.304360E-01
     2435.00        0.243021        0.141352E-01
     2565.00        0.159150        0.108712E-01
     2695.00        0.113448        0.902113E-02
     2825.00        0.690702E-01    0.864245E-02
     2955.00        0.503117E-01    0.690711E-02
     3085.00        0.349790E-01    0.421318E-02
     3215.00        0.239947E-01    0.328659E-02
     3345.00        0.158949E-01    0.255155E-02
     3475.00        0.121710E-01    0.214665E-02
     3605.00        0.591806E-02    0.137042E-02
     3735.00        0.582282E-02    0.111691E-02
     3865.00        0.336681E-02    0.822560E-03
     3995.00        0.161301E-02    0.577591E-03
     4125.00        0.104003E-02    0.383149E-03
     4255.00        0.147497E-02    0.460092E-03
     4385.00        0.103300E-02    0.459054E-03
     4515.00       -0.147363E-04    0.403973E-03
     4645.00        0.295176E-03    0.245752E-03
     4775.00        0.263564E-03    0.199413E-03
     4905.00        0.174598E-03    0.602513E-04
     5035.00        0.843241E-04    0.589687E-04
     5165.00        0.422188E-04    0.439997E-04
     5295.00        0.114198E-03    0.496729E-04
     5425.00        0.313745E-04    0.289616E-04
     5555.00       -0.787634E-04    0.104449E-03
     5685.00        0.101532E-03    0.103881E-03
     5815.00        0.863427E-05    0.720432E-05
     5945.00       -0.772121E-07    0.611814E-05
     6075.00        0.886759E-05    0.710363E-05
     6205.00       -0.442831E-05    0.539686E-05
     6335.00       -0.663437E-06    0.267424E-05
     6465.00       -0.329890E-05    0.261832E-05
     6595.00       -0.735630E-06    0.945946E-06
     6725.00       -0.704891E-06    0.469533E-06
     6855.00        0.339970E-06    0.535079E-06
     6985.00       -0.542587E-06    0.247985E-06
     7115.00        0.585894E-06    0.485721E-06
     7245.00       -0.260908E-06    0.121688E-06
     7375.00        0.304505E-06    0.472396E-06
     7505.00        0.122295E-06    0.144447E-06
     7635.00       -0.101398E-07    0.549573E-07
     7765.00       -0.351376E-07    0.370110E-07
     7895.00       -0.382254E-07    0.272379E-07
     8025.00       -0.391629E-08    0.168136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191974389 U`FLOW=         0 O`FLOW=         0


