 ( Cross-section is:      1569463.0726699014 +/-          172.1477168500)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7680.06         11.1139    
     485.000         3476.48         5.87261    
     615.000         1277.85         5.12036    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 141457304 U`FLOW=  31479389 O`FLOW=  19080282


    HIST =   2
 m34                                                                                                 
     225.000        -1291.11         27.1841    
     355.000         7680.06         11.1139    
     485.000         3476.48         5.87261    
     615.000         1277.85         5.12036    
     745.000         507.007         1.93820    
     875.000         225.254         1.34560    
     1005.00         103.869        0.738944    
     1135.00         52.3990        0.551177    
     1265.00         27.4188        0.475288    
     1395.00         15.0169        0.348328    
     1525.00         8.44690        0.255183    
     1655.00         4.71109        0.183698    
     1785.00         3.05034        0.106010    
     1915.00         1.79781        0.750673E-01
     2045.00         1.02528        0.527538E-01
     2175.00        0.639510        0.429278E-01
     2305.00        0.410476        0.333545E-01
     2435.00        0.270732        0.211923E-01
     2565.00        0.202342        0.180257E-01
     2695.00        0.112299        0.115850E-01
     2825.00        0.837817E-01    0.951845E-02
     2955.00        0.632056E-01    0.760211E-02
     3085.00        0.382693E-01    0.613709E-02
     3215.00        0.304956E-01    0.606931E-02
     3345.00        0.838938E-02    0.448469E-02
     3475.00        0.122886E-01    0.239560E-02
     3605.00        0.733241E-02    0.226435E-02
     3735.00        0.563432E-02    0.164982E-02
     3865.00        0.380789E-02    0.125573E-02
     3995.00        0.173544E-02    0.607839E-03
     4125.00        0.173792E-02    0.572796E-03
     4255.00        0.605527E-03    0.627281E-03
     4385.00        0.618885E-03    0.401974E-03
     4515.00        0.456981E-03    0.188170E-03
     4645.00        0.256245E-03    0.165276E-03
     4775.00        0.219632E-03    0.125334E-03
     4905.00        0.375004E-03    0.163197E-03
     5035.00        0.127181E-03    0.906639E-04
     5165.00        0.152531E-04    0.510823E-04
     5295.00        0.433254E-04    0.424583E-04
     5425.00       -0.104218E-04    0.276975E-04
     5555.00        0.246863E-04    0.214556E-04
     5685.00        0.178576E-05    0.185140E-04
     5815.00       -0.220388E-04    0.186868E-04
     5945.00        0.237737E-05    0.117535E-04
     6075.00       -0.572065E-05    0.367060E-05
     6205.00       -0.428239E-05    0.295011E-05
     6335.00        0.344629E-05    0.235892E-05
     6465.00       -0.354377E-05    0.166458E-05
     6595.00        0.168663E-05    0.200947E-05
     6725.00       -0.384427E-06    0.201568E-05
     6855.00       -0.120700E-05    0.502661E-06
     6985.00        0.159303E-05    0.184415E-05
     7115.00        0.262092E-06    0.588481E-06
     7245.00        0.543469E-07    0.195938E-06
     7375.00       -0.386103E-06    0.142855E-06
     7505.00       -0.186914E-06    0.841841E-07
     7635.00       -0.126859E-06    0.366240E-07
     7765.00       -0.102329E-06    0.410352E-07
     7895.00        0.692005E-07    0.669742E-07
     8025.00       -0.426908E-07    0.394495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 192016975 U`FLOW=         0 O`FLOW=         0


