 ( Cross-section is:       985336.0676381985 +/-          103.8623548293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2877.88         15.7908    
     485.000         2786.01         2.97823    
     615.000         1085.21         2.64258    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 171871333 U`FLOW=         0 O`FLOW=  20030637


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2877.88         15.7908    
     485.000         2786.01         2.97823    
     615.000         1085.21         2.64258    
     745.000         447.409         1.98906    
     875.000         197.857        0.979302    
     1005.00         92.4842        0.899911    
     1135.00         46.8008        0.523489    
     1265.00         24.6498        0.323276    
     1395.00         13.3126        0.220332    
     1525.00         7.62810        0.175320    
     1655.00         4.44462        0.152148    
     1785.00         2.56450        0.942425E-01
     1915.00         1.60962        0.561637E-01
     2045.00         1.02761        0.426884E-01
     2175.00        0.647787        0.907126E-01
     2305.00        0.347645        0.889062E-01
     2435.00        0.226700        0.150115E-01
     2565.00        0.164358        0.148803E-01
     2695.00        0.120766        0.146196E-01
     2825.00        0.652612E-01    0.892417E-02
     2955.00        0.496055E-01    0.501589E-02
     3085.00        0.365669E-01    0.469768E-02
     3215.00        0.464702E-01    0.235077E-01
     3345.00       -0.154263E-02    0.235753E-01
     3475.00        0.574072E-02    0.337834E-02
     3605.00        0.539926E-02    0.271587E-02
     3735.00        0.707609E-02    0.250297E-02
     3865.00        0.397228E-02    0.102821E-02
     3995.00        0.144487E-02    0.675361E-03
     4125.00        0.192127E-02    0.571675E-03
     4255.00        0.956800E-03    0.286729E-03
     4385.00        0.462817E-03    0.308772E-03
     4515.00        0.723356E-03    0.280593E-03
     4645.00        0.931729E-04    0.119809E-03
     4775.00        0.240774E-03    0.113660E-03
     4905.00        0.100231E-03    0.100823E-03
     5035.00        0.146883E-04    0.535772E-04
     5165.00        0.189355E-03    0.786624E-04
     5295.00        0.338820E-04    0.434818E-04
     5425.00       -0.222909E-04    0.389578E-04
     5555.00        0.154716E-03    0.148236E-03
     5685.00       -0.133293E-03    0.146942E-03
     5815.00        0.204896E-04    0.117774E-04
     5945.00       -0.943078E-06    0.777507E-05
     6075.00        0.469638E-05    0.627523E-05
     6205.00       -0.426753E-05    0.308307E-05
     6335.00       -0.446117E-05    0.273079E-05
     6465.00       -0.995875E-06    0.898544E-06
     6595.00       -0.240746E-06    0.142232E-05
     6725.00       -0.363874E-07    0.129122E-05
     6855.00       -0.138476E-05    0.421059E-06
     6985.00        0.402421E-06    0.427284E-06
     7115.00        0.302129E-07    0.570492E-06
     7245.00       -0.153075E-06    0.123455E-06
     7375.00        0.480792E-06    0.619254E-06
     7505.00        0.178199E-06    0.188558E-06
     7635.00        0.604757E-07    0.104643E-06
     7765.00       -0.227125E-06    0.102701E-06
     7895.00       -0.378201E-08    0.401731E-07
     8025.00       -0.738950E-08    0.104911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 191901970 U`FLOW=         0 O`FLOW=         0


