 ( Cross-section is:      1413409.6328936666 +/-          110.8621624742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5962.67         6.86884    
     485.000         3159.48         3.04100    
     615.000         1181.34         2.15994    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158963328 U`FLOW=  13173774 O`FLOW=  19769832


    HIST =   2
 m34                                                                                                 
     225.000        -315.435         6.52192    
     355.000         5962.67         6.86884    
     485.000         3159.48         3.04100    
     615.000         1181.34         2.15994    
     745.000         476.396         1.65437    
     875.000         209.211        0.885949    
     1005.00         97.7952        0.595121    
     1135.00         48.2343        0.490245    
     1265.00         25.8207        0.358357    
     1395.00         13.8019        0.227111    
     1525.00         7.97487        0.157750    
     1655.00         4.39735        0.105710    
     1785.00         2.79696        0.797140E-01
     1915.00         1.54888        0.582287E-01
     2045.00         1.09208        0.464165E-01
     2175.00        0.580009        0.343181E-01
     2305.00        0.377916        0.218185E-01
     2435.00        0.261252        0.162490E-01
     2565.00        0.151499        0.116459E-01
     2695.00        0.128564        0.128252E-01
     2825.00        0.580472E-01    0.909656E-02
     2955.00        0.521393E-01    0.526169E-02
     3085.00        0.369729E-01    0.462644E-02
     3215.00        0.228179E-01    0.335570E-02
     3345.00        0.153020E-01    0.289088E-02
     3475.00        0.100935E-01    0.186860E-02
     3605.00        0.651431E-02    0.147112E-02
     3735.00        0.658697E-02    0.140369E-02
     3865.00        0.273036E-02    0.774048E-03
     3995.00        0.848844E-03    0.513263E-03
     4125.00        0.200560E-02    0.675782E-03
     4255.00        0.103956E-02    0.479773E-03
     4385.00        0.793404E-03    0.231705E-03
     4515.00        0.345547E-03    0.304298E-03
     4645.00        0.113323E-03    0.189956E-03
     4775.00        0.165248E-03    0.744956E-04
     4905.00        0.857296E-04    0.660649E-04
     5035.00        0.125537E-03    0.621804E-04
     5165.00        0.168327E-03    0.701392E-04
     5295.00       -0.591982E-05    0.411615E-04
     5425.00        0.190508E-04    0.215722E-04
     5555.00        0.495700E-05    0.172863E-04
     5685.00        0.394487E-04    0.185155E-04
     5815.00       -0.917998E-05    0.156062E-04
     5945.00       -0.923345E-05    0.525633E-05
     6075.00        0.136617E-05    0.583984E-05
     6205.00       -0.399051E-05    0.189348E-05
     6335.00       -0.572298E-08    0.203151E-05
     6465.00        0.515166E-06    0.308824E-05
     6595.00       -0.186210E-05    0.264451E-05
     6725.00       -0.104328E-05    0.519050E-06
     6855.00        0.674626E-07    0.477893E-06
     6985.00        0.672168E-06    0.705605E-06
     7115.00       -0.427159E-06    0.362703E-06
     7245.00        0.354394E-06    0.718349E-06
     7375.00        0.183156E-06    0.214136E-06
     7505.00       -0.149375E-06    0.725614E-07
     7635.00       -0.606925E-07    0.605220E-07
     7765.00       -0.464433E-07    0.727248E-07
     7895.00       -0.736106E-07    0.517799E-07
     8025.00       -0.198006E-07    0.171434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191906934 U`FLOW=         0 O`FLOW=         0


