 ( Cross-section is:      1621509.0999968182 +/-          136.7975001606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7356.31         7.88664    
     485.000         3369.34         4.08940    
     615.000         1243.80         2.53312    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148320888 U`FLOW=  24180789 O`FLOW=  19374163


    HIST =   2
 m34                                                                                                 
     225.000        -411.541         12.6537    
     355.000         7356.31         7.88664    
     485.000         3369.34         4.08940    
     615.000         1243.80         2.53312    
     745.000         496.984         1.42651    
     875.000         216.911         1.04489    
     1005.00         100.091        0.722317    
     1135.00         50.1922        0.522780    
     1265.00         26.6605        0.466304    
     1395.00         14.5177        0.258664    
     1525.00         8.35232        0.199063    
     1655.00         4.57129        0.155894    
     1785.00         2.73830        0.106250    
     1915.00         1.69963        0.651468E-01
     2045.00         1.03138        0.550070E-01
     2175.00        0.619283        0.386061E-01
     2305.00        0.405880        0.291725E-01
     2435.00        0.247430        0.184571E-01
     2565.00        0.174953        0.150995E-01
     2695.00        0.127008        0.127675E-01
     2825.00        0.613685E-01    0.830450E-02
     2955.00        0.660542E-01    0.739848E-02
     3085.00        0.316293E-01    0.496919E-02
     3215.00        0.271044E-01    0.418136E-02
     3345.00        0.173479E-01    0.282040E-02
     3475.00        0.102306E-01    0.237152E-02
     3605.00        0.767340E-02    0.151310E-02
     3735.00        0.463948E-02    0.129058E-02
     3865.00        0.321799E-02    0.839477E-03
     3995.00        0.249734E-02    0.862571E-03
     4125.00        0.173562E-02    0.502631E-03
     4255.00        0.709060E-03    0.268843E-03
     4385.00        0.769854E-03    0.353599E-03
     4515.00        0.420079E-03    0.261977E-03
     4645.00        0.295725E-03    0.212913E-03
     4775.00        0.922710E-04    0.165013E-03
     4905.00        0.182836E-03    0.972385E-04
     5035.00        0.203045E-03    0.104247E-03
     5165.00        0.342351E-04    0.593327E-04
     5295.00        0.314746E-04    0.295847E-04
     5425.00       -0.641132E-05    0.275383E-04
     5555.00        0.387062E-04    0.208251E-04
     5685.00        0.183111E-04    0.133342E-04
     5815.00       -0.359908E-05    0.729105E-05
     5945.00       -0.569666E-05    0.928691E-05
     6075.00       -0.421201E-05    0.625431E-05
     6205.00       -0.329298E-05    0.578943E-05
     6335.00       -0.330119E-05    0.201604E-05
     6465.00        0.258267E-05    0.162216E-05
     6595.00       -0.136314E-05    0.737263E-06
     6725.00        0.106280E-05    0.101825E-05
     6855.00       -0.315855E-06    0.116903E-05
     6985.00       -0.202233E-06    0.407348E-06
     7115.00        0.904295E-06    0.124344E-05
     7245.00       -0.600836E-07    0.435961E-06
     7375.00       -0.168100E-06    0.124964E-06
     7505.00       -0.152694E-06    0.743027E-07
     7635.00       -0.138065E-06    0.569165E-07
     7765.00        0.797694E-08    0.604126E-07
     7895.00       -0.903677E-07    0.731398E-07
     8025.00       -0.281046E-07    0.432433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191875840 U`FLOW=         0 O`FLOW=         0


