 ( Cross-section is:      1241385.1639855492 +/-          102.5080109624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4541.50         9.99615    
     485.000         2999.21         2.61132    
     615.000         1140.74         1.75595    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171966392 U`FLOW=         0 O`FLOW=  19988650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4541.50         9.99615    
     485.000         2999.21         2.61132    
     615.000         1140.74         1.75595    
     745.000         466.985         1.21066    
     875.000         203.709        0.788173    
     1005.00         96.4514        0.525887    
     1135.00         48.6221        0.519269    
     1265.00         25.4223        0.478451    
     1395.00         13.6524        0.254295    
     1525.00         7.79547        0.156194    
     1655.00         4.58660        0.114905    
     1785.00         2.73046        0.768580E-01
     1915.00         1.66079        0.570508E-01
     2045.00         1.06220        0.398197E-01
     2175.00        0.624042        0.280634E-01
     2305.00        0.373144        0.358642E-01
     2435.00        0.268834        0.345071E-01
     2565.00        0.157797        0.186756E-01
     2695.00        0.130057        0.112509E-01
     2825.00        0.763196E-01    0.713327E-02
     2955.00        0.436454E-01    0.105814E-01
     3085.00        0.462465E-01    0.104719E-01
     3215.00        0.202777E-01    0.323324E-02
     3345.00        0.185969E-01    0.294698E-02
     3475.00        0.130403E-01    0.191011E-02
     3605.00        0.761808E-02    0.158046E-02
     3735.00        0.460939E-02    0.121758E-02
     3865.00        0.353912E-02    0.118391E-02
     3995.00        0.219373E-02    0.768719E-03
     4125.00        0.185456E-02    0.917931E-03
     4255.00       -0.667299E-03    0.123831E-02
     4385.00        0.205734E-02    0.117442E-02
     4515.00        0.656888E-03    0.250462E-03
     4645.00       -0.281670E-03    0.307508E-03
     4775.00        0.478392E-03    0.300178E-03
     4905.00        0.177330E-03    0.662728E-04
     5035.00        0.469479E-04    0.512241E-04
     5165.00        0.198037E-03    0.792664E-04
     5295.00       -0.122631E-04    0.370876E-04
     5425.00        0.658638E-04    0.252108E-04
     5555.00       -0.179586E-04    0.216347E-04
     5685.00        0.408240E-04    0.209806E-04
     5815.00       -0.159720E-04    0.200206E-04
     5945.00        0.710854E-05    0.740024E-05
     6075.00        0.261360E-06    0.642568E-05
     6205.00       -0.288075E-05    0.417559E-05
     6335.00       -0.519836E-05    0.374590E-05
     6465.00       -0.820146E-06    0.188013E-05
     6595.00       -0.138871E-05    0.107876E-05
     6725.00        0.374326E-06    0.878948E-06
     6855.00       -0.577574E-06    0.430410E-06
     6985.00        0.121339E-05    0.683005E-06
     7115.00       -0.672239E-06    0.723320E-06
     7245.00       -0.141474E-06    0.152905E-06
     7375.00        0.650446E-06    0.682250E-06
     7505.00       -0.563298E-07    0.294840E-06
     7635.00       -0.123926E-06    0.400700E-07
     7765.00       -0.462271E-07    0.575482E-07
     7895.00       -0.806199E-07    0.557227E-07
     8025.00        0.864542E-08    0.113763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191955042 U`FLOW=         0 O`FLOW=         0


