 ( Cross-section is:      1260472.0235130021 +/-           97.8897019380)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4704.15         7.89945    
     485.000         2994.65         2.52755    
     615.000         1132.02         2.37939    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171741175 U`FLOW=         0 O`FLOW=  20044651


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4704.15         7.89945    
     485.000         2994.65         2.52755    
     615.000         1132.02         2.37939    
     745.000         466.200         1.89925    
     875.000         202.400        0.736804    
     1005.00         95.7346        0.527472    
     1135.00         47.8124        0.411200    
     1265.00         25.0867        0.324126    
     1395.00         13.8436        0.230516    
     1525.00         7.69574        0.143481    
     1655.00         4.54828        0.113517    
     1785.00         2.69999        0.835593E-01
     1915.00         1.69510        0.559665E-01
     2045.00         1.00762        0.443371E-01
     2175.00        0.618719        0.317275E-01
     2305.00        0.392189        0.214314E-01
     2435.00        0.253345        0.171458E-01
     2565.00        0.160734        0.150601E-01
     2695.00        0.108244        0.109229E-01
     2825.00        0.856111E-01    0.769640E-02
     2955.00        0.374439E-01    0.591279E-02
     3085.00        0.436278E-01    0.442680E-02
     3215.00        0.209802E-01    0.341631E-02
     3345.00        0.197954E-01    0.294868E-02
     3475.00        0.869306E-02    0.191073E-02
     3605.00        0.655665E-02    0.190878E-02
     3735.00        0.579208E-02    0.163361E-02
     3865.00        0.192413E-01    0.147198E-01
     3995.00       -0.132315E-01    0.147021E-01
     4125.00        0.175044E-02    0.637499E-03
     4255.00        0.106389E-02    0.384862E-03
     4385.00        0.262400E-03    0.244118E-03
     4515.00        0.493077E-03    0.279237E-03
     4645.00        0.423470E-03    0.236179E-03
     4775.00        0.317698E-03    0.122600E-03
     4905.00        0.378147E-04    0.117766E-03
     5035.00        0.275004E-05    0.460481E-04
     5165.00        0.104424E-03    0.729442E-04
     5295.00        0.121467E-03    0.601872E-04
     5425.00        0.275372E-04    0.198855E-04
     5555.00        0.225461E-04    0.202520E-04
     5685.00       -0.597200E-05    0.194934E-04
     5815.00       -0.761707E-05    0.112864E-04
     5945.00        0.848214E-05    0.706634E-05
     6075.00        0.176510E-05    0.518376E-05
     6205.00       -0.446306E-05    0.220627E-05
     6335.00       -0.283483E-05    0.148073E-05
     6465.00       -0.142674E-05    0.127300E-05
     6595.00        0.181184E-06    0.121006E-05
     6725.00       -0.199750E-06    0.953634E-06
     6855.00       -0.141044E-06    0.425553E-06
     6985.00       -0.158000E-06    0.381383E-06
     7115.00        0.420740E-06    0.513449E-06
     7245.00       -0.164620E-06    0.153682E-06
     7375.00        0.427764E-06    0.581147E-06
     7505.00        0.597248E-07    0.175990E-06
     7635.00       -0.750208E-07    0.570884E-07
     7765.00        0.846505E-08    0.712688E-07
     7895.00       -0.772411E-07    0.685443E-07
     8025.00        0.349115E-07    0.538428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191785826 U`FLOW=         0 O`FLOW=         0


