 ( Cross-section is:      1673895.6394829957 +/-          184.9080647213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8259.45         11.2562    
     485.000         3571.39         4.56009    
     615.000         1305.47         2.96763    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138912098 U`FLOW=  34071618 O`FLOW=  18943977


    HIST =   2
 m34                                                                                                 
     225.000        -1203.81         29.9966    
     355.000         8259.45         11.2562    
     485.000         3571.39         4.56009    
     615.000         1305.47         2.96763    
     745.000         518.264         1.78672    
     875.000         228.891         1.75576    
     1005.00         103.905         1.61810    
     1135.00         52.8786        0.572270    
     1265.00         27.3020        0.451344    
     1395.00         15.2410        0.294859    
     1525.00         8.51585        0.205106    
     1655.00         4.88945        0.144525    
     1785.00         3.08746        0.108950    
     1915.00         1.77917        0.768298E-01
     2045.00         1.05073        0.521232E-01
     2175.00        0.687309        0.363172E-01
     2305.00        0.398709        0.278993E-01
     2435.00        0.267786        0.229738E-01
     2565.00        0.206242        0.166186E-01
     2695.00        0.104922        0.117803E-01
     2825.00        0.890142E-01    0.982916E-02
     2955.00        0.617409E-01    0.843088E-02
     3085.00        0.400064E-01    0.643009E-02
     3215.00        0.244233E-01    0.371737E-02
     3345.00        0.177112E-01    0.338842E-02
     3475.00        0.112942E-01    0.227924E-02
     3605.00        0.712430E-02    0.207300E-02
     3735.00        0.570820E-02    0.123680E-02
     3865.00        0.335707E-02    0.130757E-02
     3995.00        0.210450E-02    0.782282E-03
     4125.00        0.141708E-02    0.618974E-03
     4255.00        0.102341E-02    0.677645E-03
     4385.00        0.177847E-03    0.538660E-03
     4515.00        0.912547E-03    0.546426E-03
     4645.00       -0.166100E-03    0.282646E-03
     4775.00        0.427373E-03    0.272770E-03
     4905.00        0.339866E-03    0.170864E-03
     5035.00        0.206466E-03    0.110577E-03
     5165.00       -0.451554E-04    0.282622E-04
     5295.00        0.552479E-04    0.487575E-04
     5425.00        0.284785E-04    0.459420E-04
     5555.00       -0.262238E-04    0.373092E-04
     5685.00        0.212936E-04    0.251089E-04
     5815.00       -0.663611E-05    0.724359E-05
     5945.00       -0.193573E-04    0.696411E-05
     6075.00       -0.269229E-05    0.454525E-05
     6205.00       -0.543681E-05    0.209425E-05
     6335.00        0.214385E-05    0.255615E-05
     6465.00       -0.256497E-05    0.176265E-05
     6595.00       -0.593307E-06    0.190109E-05
     6725.00        0.155443E-06    0.160220E-05
     6855.00        0.199056E-05    0.217413E-05
     6985.00       -0.413587E-06    0.371521E-06
     7115.00        0.366361E-06    0.681328E-06
     7245.00       -0.557913E-06    0.179912E-06
     7375.00       -0.342545E-07    0.182539E-06
     7505.00       -0.330090E-06    0.139810E-06
     7635.00       -0.149550E-06    0.553011E-07
     7765.00       -0.754614E-07    0.602577E-07
     7895.00        0.140581E-06    0.101727E-06
     8025.00        0.357227E-07    0.545469E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191927693 U`FLOW=         0 O`FLOW=         0


