 ( Cross-section is:       818589.5131158669 +/-          105.9933941990)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1602.87         18.2384    
     485.000         2731.81         4.22224    
     615.000         1111.28         3.59465    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 171205102 U`FLOW=         0 O`FLOW=  20596441


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1602.87         18.2384    
     485.000         2731.81         4.22224    
     615.000         1111.28         3.59465    
     745.000         461.133         1.86857    
     875.000         202.896        0.933385    
     1005.00         95.4096        0.662285    
     1135.00         47.8704        0.440548    
     1265.00         24.6832        0.332220    
     1395.00         13.3408        0.255755    
     1525.00         7.73702        0.201016    
     1655.00         4.05097        0.128074    
     1785.00         2.48471        0.900164E-01
     1915.00         1.53722        0.673845E-01
     2045.00        0.939342        0.518876E-01
     2175.00        0.537221        0.390273E-01
     2305.00        0.389780        0.432644E-01
     2435.00        0.141987        0.375844E-01
     2565.00        0.138106        0.135498E-01
     2695.00        0.641495E-01    0.101373E-01
     2825.00        0.628251E-01    0.919206E-02
     2955.00        0.248029E-01    0.887140E-02
     3085.00        0.246243E-01    0.834258E-02
     3215.00        0.211156E-01    0.451913E-02
     3345.00        0.103659E-01    0.347992E-02
     3475.00       -0.160681E-01    0.248857E-01
     3605.00        0.263315E-01    0.250503E-01
     3735.00        0.375129E-02    0.175991E-02
     3865.00        0.145361E-02    0.963571E-03
     3995.00        0.113185E-02    0.882405E-03
     4125.00        0.611369E-03    0.525343E-03
     4255.00       -0.946387E-04    0.756560E-03
     4385.00        0.399097E-03    0.667799E-03
     4515.00       -0.278560E-05    0.401565E-03
     4645.00       -0.662890E-04    0.315183E-03
     4775.00       -0.172616E-03    0.155080E-03
     4905.00       -0.205685E-03    0.150557E-03
     5035.00        0.302162E-04    0.952167E-04
     5165.00       -0.426405E-04    0.716623E-04
     5295.00       -0.274241E-04    0.973713E-04
     5425.00       -0.315505E-04    0.576886E-04
     5555.00       -0.190069E-04    0.235140E-04
     5685.00       -0.195022E-04    0.200259E-04
     5815.00        0.106123E-03    0.137427E-03
     5945.00       -0.156962E-03    0.137307E-03
     6075.00       -0.422982E-05    0.802222E-05
     6205.00       -0.119958E-04    0.618948E-05
     6335.00       -0.941162E-05    0.269424E-05
     6465.00       -0.100824E-04    0.246801E-05
     6595.00       -0.502799E-05    0.192019E-05
     6725.00       -0.304560E-05    0.888592E-06
     6855.00       -0.214096E-05    0.111367E-05
     6985.00       -0.905615E-06    0.735160E-06
     7115.00       -0.802535E-06    0.718489E-06
     7245.00       -0.654361E-06    0.628528E-06
     7375.00       -0.560323E-06    0.158825E-06
     7505.00        0.383650E-06    0.667009E-06
     7635.00       -0.121898E-06    0.162271E-06
     7765.00       -0.120572E-06    0.807439E-07
     7895.00       -0.245183E-06    0.607502E-07
     8025.00        0.243109E-07    0.360999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 191801543 U`FLOW=         0 O`FLOW=         0


