 ( Cross-section is:       630579.8445613643 +/-           47.5626975785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1148.02         2.89252    
     485.000         2062.12         1.47431    
     615.000         903.962         1.15041    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.535E+06

ENTRIES= 169423633 U`FLOW=         0 O`FLOW=  22474513


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1148.02         2.89252    
     485.000         2062.12         1.47431    
     615.000         903.962         1.15041    
     745.000         385.298        0.898277    
     875.000         174.454        0.600749    
     1005.00         83.8743        0.454819    
     1135.00         42.5306        0.355452    
     1265.00         22.2701        0.186400    
     1395.00         12.3776        0.153319    
     1525.00         6.85844        0.110609    
     1655.00         4.19480        0.781910E-01
     1785.00         2.40616        0.582336E-01
     1915.00         1.35344        0.613898E-01
     2045.00         1.00457        0.540857E-01
     2175.00        0.544907        0.242315E-01
     2305.00        0.395224        0.192247E-01
     2435.00        0.217588        0.117198E-01
     2565.00        0.145466        0.877002E-02
     2695.00        0.948862E-01    0.670345E-02
     2825.00        0.655770E-01    0.584507E-02
     2955.00        0.396664E-01    0.438876E-02
     3085.00       -0.518354E-02    0.356495E-01
     3215.00        0.542822E-01    0.356287E-01
     3345.00        0.118994E-01    0.198107E-02
     3475.00        0.117575E-01    0.219634E-02
     3605.00        0.528196E-02    0.183877E-02
     3735.00        0.564138E-02    0.100394E-02
     3865.00        0.218874E-02    0.677612E-03
     3995.00        0.244558E-02    0.647422E-03
     4125.00        0.159827E-02    0.480148E-03
     4255.00        0.746737E-03    0.418130E-03
     4385.00        0.341556E-03    0.207443E-03
     4515.00        0.569340E-04    0.165546E-03
     4645.00        0.527892E-03    0.265276E-03
     4775.00        0.295992E-03    0.192821E-03
     4905.00        0.357009E-04    0.869527E-04
     5035.00        0.629301E-04    0.656262E-04
     5165.00        0.723831E-04    0.403463E-04
     5295.00       -0.517024E-04    0.288037E-04
     5425.00        0.167638E-04    0.180299E-04
     5555.00        0.630833E-05    0.180192E-04
     5685.00       -0.652791E-04    0.890602E-04
     5815.00        0.105751E-03    0.886074E-04
     5945.00       -0.565119E-05    0.105728E-04
     6075.00       -0.792863E-05    0.468355E-05
     6205.00        0.280436E-06    0.241788E-05
     6335.00       -0.111426E-05    0.216095E-05
     6465.00        0.902896E-07    0.202787E-05
     6595.00       -0.146565E-05    0.933025E-06
     6725.00       -0.292092E-06    0.132921E-05
     6855.00       -0.130359E-05    0.433598E-06
     6985.00       -0.101415E-05    0.361322E-06
     7115.00       -0.468123E-06    0.242570E-06
     7245.00       -0.192608E-07    0.196395E-06
     7375.00       -0.374841E-06    0.144311E-06
     7505.00        0.773776E-08    0.644702E-07
     7635.00        0.664784E-07    0.130479E-06
     7765.00       -0.765329E-07    0.593898E-07
     7895.00        0.343149E-07    0.143548E-06
     8025.00       -0.491754E-08    0.123813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191898146 U`FLOW=         0 O`FLOW=         0


