 ( Cross-section is:      1411097.5949950949 +/-          110.5982825799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5951.34         6.76783    
     485.000         3153.37         2.78034    
     615.000         1180.01         1.78962    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158950083 U`FLOW=  13162439 O`FLOW=  19804712


    HIST =   2
 m34                                                                                                 
     225.000        -314.554         6.50634    
     355.000         5951.34         6.76783    
     485.000         3153.37         2.78034    
     615.000         1180.01         1.78962    
     745.000         476.223         1.25952    
     875.000         209.202        0.979775    
     1005.00         97.0150        0.689615    
     1135.00         49.3334        0.462620    
     1265.00         25.2584        0.425696    
     1395.00         14.5376        0.597003    
     1525.00         7.72931        0.497456    
     1655.00         4.46634        0.106758    
     1785.00         2.77628        0.810306E-01
     1915.00         1.57153        0.604512E-01
     2045.00         1.04440        0.449901E-01
     2175.00        0.632392        0.316676E-01
     2305.00        0.466816        0.680813E-01
     2435.00        0.184301        0.669218E-01
     2565.00        0.151986        0.125958E-01
     2695.00        0.118798        0.126050E-01
     2825.00        0.636840E-01    0.866685E-02
     2955.00        0.544321E-01    0.618670E-02
     3085.00        0.395458E-01    0.567476E-02
     3215.00        0.234257E-01    0.318348E-02
     3345.00        0.178417E-01    0.286785E-02
     3475.00        0.830105E-02    0.200877E-02
     3605.00        0.725669E-02    0.136873E-02
     3735.00        0.627090E-02    0.125732E-02
     3865.00        0.310307E-02    0.828488E-03
     3995.00        0.719906E-03    0.706709E-03
     4125.00        0.212685E-02    0.695836E-03
     4255.00        0.132474E-02    0.553986E-03
     4385.00        0.380695E-03    0.406247E-03
     4515.00        0.680113E-03    0.217055E-03
     4645.00        0.238286E-03    0.142614E-03
     4775.00        0.450670E-04    0.139410E-03
     4905.00        0.995897E-04    0.716553E-04
     5035.00        0.115571E-03    0.643366E-04
     5165.00        0.113172E-03    0.685296E-04
     5295.00        0.585792E-04    0.416194E-04
     5425.00       -0.699792E-05    0.258856E-04
     5555.00        0.151872E-04    0.160463E-04
     5685.00        0.267191E-04    0.147690E-04
     5815.00       -0.295499E-05    0.143885E-04
     5945.00       -0.274546E-05    0.897764E-05
     6075.00       -0.519885E-05    0.854299E-05
     6205.00       -0.237948E-05    0.188640E-05
     6335.00       -0.106546E-05    0.245279E-05
     6465.00       -0.210844E-05    0.227904E-05
     6595.00       -0.155805E-06    0.103533E-05
     6725.00       -0.946876E-06    0.658683E-06
     6855.00       -0.217881E-06    0.615353E-06
     6985.00        0.213405E-05    0.146550E-05
     7115.00       -0.201677E-05    0.135464E-05
     7245.00        0.413346E-06    0.730625E-06
     7375.00        0.224442E-06    0.223911E-06
     7505.00       -0.284690E-07    0.100670E-06
     7635.00       -0.197290E-06    0.708016E-07
     7765.00       -0.432469E-07    0.405157E-07
     7895.00       -0.531215E-07    0.222866E-07
     8025.00       -0.279354E-07    0.115922E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191917234 U`FLOW=         0 O`FLOW=         0


