 ( Cross-section is:      1113068.5738866527 +/-           85.7013745850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3816.45         6.73145    
     485.000         2817.47         2.44419    
     615.000         1092.09         1.88145    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171624051 U`FLOW=         0 O`FLOW=  20373054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3816.45         6.73145    
     485.000         2817.47         2.44419    
     615.000         1092.09         1.88145    
     745.000         447.514         1.32530    
     875.000         196.314        0.698253    
     1005.00         92.6650        0.461087    
     1135.00         47.2749        0.357217    
     1265.00         24.1501        0.274199    
     1395.00         13.2992        0.201459    
     1525.00         7.80002        0.149535    
     1655.00         4.28750        0.101780    
     1785.00         2.62555        0.790222E-01
     1915.00         1.71599        0.698710E-01
     2045.00        0.930660        0.477323E-01
     2175.00        0.631272        0.294269E-01
     2305.00        0.390065        0.215708E-01
     2435.00        0.245052        0.145224E-01
     2565.00        0.157417        0.112732E-01
     2695.00        0.107765        0.839682E-02
     2825.00        0.775892E-01    0.831551E-02
     2955.00        0.408983E-01    0.698583E-02
     3085.00        0.378896E-01    0.425747E-02
     3215.00        0.234964E-01    0.436614E-02
     3345.00        0.149248E-01    0.331699E-02
     3475.00        0.107625E-01    0.211453E-02
     3605.00        0.694035E-02    0.116448E-02
     3735.00        0.368707E-02    0.124666E-02
     3865.00        0.556520E-02    0.114941E-02
     3995.00        0.117035E-02    0.490818E-03
     4125.00        0.125927E-02    0.439275E-03
     4255.00        0.152684E-02    0.512513E-03
     4385.00        0.466944E-03    0.396249E-03
     4515.00        0.857986E-03    0.329003E-03
     4645.00        0.290531E-03    0.187096E-03
     4775.00        0.971772E-04    0.901201E-04
     4905.00        0.615774E-04    0.722710E-04
     5035.00        0.147849E-03    0.861373E-04
     5165.00        0.270680E-04    0.621257E-04
     5295.00        0.926637E-04    0.529741E-04
     5425.00        0.932956E-05    0.297058E-04
     5555.00        0.330102E-04    0.179849E-04
     5685.00        0.450040E-05    0.137379E-04
     5815.00       -0.256853E-06    0.872066E-05
     5945.00        0.687520E-05    0.482943E-05
     6075.00       -0.207426E-05    0.522057E-05
     6205.00        0.311330E-05    0.394643E-05
     6335.00       -0.383545E-05    0.118417E-05
     6465.00       -0.157605E-05    0.973870E-06
     6595.00        0.218346E-06    0.981378E-06
     6725.00       -0.116572E-05    0.730906E-06
     6855.00        0.325839E-06    0.541949E-06
     6985.00       -0.549393E-06    0.249877E-06
     7115.00        0.360528E-06    0.356664E-06
     7245.00        0.195147E-06    0.440015E-06
     7375.00        0.363888E-07    0.492473E-06
     7505.00        0.293514E-07    0.779112E-07
     7635.00        0.160117E-06    0.167858E-06
     7765.00       -0.133989E-06    0.103775E-06
     7895.00       -0.325501E-07    0.422160E-07
     8025.00       -0.248007E-08    0.526584E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191997105 U`FLOW=         0 O`FLOW=         0


