 ( Cross-section is:      1463828.3641304551 +/-          114.8587167808)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6286.25         6.62157    
     485.000         3215.77         2.85016    
     615.000         1198.87         2.33193    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156705044 U`FLOW=  15490816 O`FLOW=  19738870


    HIST =   2
 m34                                                                                                 
     225.000        -342.818         7.29174    
     355.000         6286.25         6.62157    
     485.000         3215.77         2.85016    
     615.000         1198.87         2.33193    
     745.000         485.927         1.84733    
     875.000         211.921        0.797814    
     1005.00         100.002        0.551928    
     1135.00         50.3425        0.521277    
     1265.00         26.3025        0.497204    
     1395.00         14.0134        0.300249    
     1525.00         8.08263        0.183127    
     1655.00         4.58859        0.118386    
     1785.00         2.87906        0.887945E-01
     1915.00         1.60259        0.718903E-01
     2045.00         1.13406        0.595237E-01
     2175.00        0.661273        0.307280E-01
     2305.00        0.394039        0.226122E-01
     2435.00        0.276881        0.191787E-01
     2565.00        0.142394        0.130035E-01
     2695.00        0.138753        0.112801E-01
     2825.00        0.695373E-01    0.671394E-02
     2955.00        0.533651E-01    0.562969E-02
     3085.00        0.381520E-01    0.514551E-02
     3215.00        0.270242E-01    0.384531E-02
     3345.00        0.187754E-01    0.299372E-02
     3475.00        0.110043E-01    0.177324E-02
     3605.00        0.112166E-01    0.290698E-02
     3735.00        0.251141E-02    0.269554E-02
     3865.00        0.284889E-02    0.800047E-03
     3995.00        0.135113E-02    0.524067E-03
     4125.00        0.208152E-02    0.679335E-03
     4255.00        0.113533E-02    0.396008E-03
     4385.00        0.717918E-03    0.201409E-03
     4515.00        0.713715E-03    0.245417E-03
     4645.00        0.297566E-04    0.128775E-03
     4775.00        0.325191E-03    0.125007E-03
     4905.00        0.489607E-05    0.122480E-03
     5035.00        0.442626E-04    0.962015E-04
     5165.00        0.172120E-03    0.100582E-03
     5295.00        0.813142E-04    0.581037E-04
     5425.00       -0.369720E-05    0.174801E-04
     5555.00        0.302111E-04    0.262771E-04
     5685.00        0.217860E-04    0.181200E-04
     5815.00        0.113674E-04    0.946434E-05
     5945.00       -0.733238E-05    0.485773E-05
     6075.00        0.549989E-04    0.532564E-04
     6205.00       -0.580829E-04    0.531425E-04
     6335.00       -0.199586E-05    0.335654E-05
     6465.00       -0.647579E-06    0.247147E-05
     6595.00       -0.623124E-06    0.134876E-05
     6725.00       -0.104537E-05    0.787455E-06
     6855.00        0.257346E-06    0.474161E-06
     6985.00        0.404988E-06    0.791885E-06
     7115.00        0.130100E-06    0.397809E-06
     7245.00        0.473576E-06    0.848764E-06
     7375.00        0.274292E-06    0.268328E-06
     7505.00       -0.946797E-07    0.146224E-06
     7635.00       -0.204083E-06    0.118935E-06
     7765.00       -0.346282E-07    0.393367E-07
     7895.00        0.203356E-07    0.742280E-07
     8025.00       -0.636457E-07    0.714794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191934730 U`FLOW=         0 O`FLOW=         0


