 ( Cross-section is:       789739.2456842732 +/-           77.0108588973)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.14         9.96874    
     485.000         2535.61         2.58686    
     615.000         1050.72         1.68611    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170915777 U`FLOW=         0 O`FLOW=  20983554


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.14         9.96874    
     485.000         2535.61         2.58686    
     615.000         1050.72         1.68611    
     745.000         436.251         1.56479    
     875.000         193.564         1.26792    
     1005.00         92.2611        0.572268    
     1135.00         46.3788        0.417115    
     1265.00         24.0196        0.269790    
     1395.00         13.1746        0.199267    
     1525.00         7.34354        0.146689    
     1655.00         4.33736        0.150088    
     1785.00         2.51594        0.127726    
     1915.00         1.54629        0.545362E-01
     2045.00        0.929414        0.416755E-01
     2175.00        0.622939        0.275062E-01
     2305.00        0.348686        0.198891E-01
     2435.00        0.229729        0.162576E-01
     2565.00        0.144557        0.111745E-01
     2695.00        0.109014        0.119267E-01
     2825.00        0.490053E-01    0.106448E-01
     2955.00        0.411990E-01    0.585043E-02
     3085.00        0.385559E-01    0.585369E-02
     3215.00        0.181060E-01    0.469226E-02
     3345.00        0.162218E-01    0.352187E-02
     3475.00        0.581131E-02    0.305962E-02
     3605.00        0.884046E-02    0.164808E-02
     3735.00        0.230325E-02    0.989866E-03
     3865.00        0.304709E-02    0.836090E-03
     3995.00        0.164390E-02    0.741653E-03
     4125.00        0.144597E-02    0.439045E-03
     4255.00        0.723823E-03    0.339091E-03
     4385.00        0.771076E-03    0.377950E-03
     4515.00        0.180320E-03    0.262504E-03
     4645.00        0.218007E-04    0.261694E-03
     4775.00        0.331671E-03    0.283427E-03
     4905.00        0.255236E-05    0.912541E-04
     5035.00        0.740640E-06    0.888333E-04
     5165.00        0.109752E-03    0.548801E-04
     5295.00       -0.760008E-04    0.411615E-04
     5425.00        0.952822E-04    0.512728E-04
     5555.00        0.157082E-04    0.171276E-04
     5685.00       -0.431916E-04    0.371764E-04
     5815.00        0.430276E-04    0.350342E-04
     5945.00        0.158818E-05    0.831564E-05
     6075.00       -0.808555E-05    0.771323E-05
     6205.00       -0.218685E-06    0.369582E-05
     6335.00       -0.239322E-05    0.283335E-05
     6465.00       -0.360615E-05    0.113518E-05
     6595.00       -0.828334E-06    0.102953E-05
     6725.00       -0.321822E-05    0.849106E-06
     6855.00       -0.200927E-06    0.553660E-06
     6985.00       -0.278457E-06    0.508093E-06
     7115.00       -0.700022E-06    0.275504E-06
     7245.00       -0.180039E-06    0.263913E-06
     7375.00        0.602640E-07    0.289610E-06
     7505.00       -0.835065E-07    0.729055E-07
     7635.00        0.122548E-06    0.282523E-06
     7765.00       -0.314735E-07    0.917549E-07
     7895.00       -0.193667E-07    0.294616E-07
     8025.00       -0.332087E-07    0.160183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191899331 U`FLOW=         0 O`FLOW=         0


