 ( Cross-section is:      1486435.6531661381 +/-          137.0394056604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6759.84         9.86199    
     485.000         3301.65         5.29623    
     615.000         1224.44         2.58045    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148910070 U`FLOW=  23624789 O`FLOW=  19426384


    HIST =   2
 m34                                                                                                 
     225.000        -763.596         15.3249    
     355.000         6759.84         9.86199    
     485.000         3301.65         5.29623    
     615.000         1224.44         2.58045    
     745.000         495.256         1.83160    
     875.000         215.455         1.06712    
     1005.00         101.439        0.694202    
     1135.00         50.7106        0.481994    
     1265.00         26.2047        0.385029    
     1395.00         14.6059        0.277711    
     1525.00         8.64745        0.307278    
     1655.00         4.29756        0.275143    
     1785.00         2.90329        0.937556E-01
     1915.00         1.74733        0.797023E-01
     2045.00         1.08379        0.640270E-01
     2175.00        0.628293        0.382676E-01
     2305.00        0.394760        0.249273E-01
     2435.00        0.266973        0.191682E-01
     2565.00        0.166732        0.140506E-01
     2695.00        0.126378        0.103532E-01
     2825.00        0.731077E-01    0.799188E-02
     2955.00        0.775311E-01    0.185124E-01
     3085.00        0.191261E-01    0.177984E-01
     3215.00        0.276564E-01    0.430259E-02
     3345.00        0.187056E-01    0.282715E-02
     3475.00        0.110098E-01    0.218717E-02
     3605.00        0.613074E-02    0.217219E-02
     3735.00        0.677591E-02    0.210717E-02
     3865.00        0.326835E-02    0.824746E-03
     3995.00        0.269496E-02    0.974078E-03
     4125.00        0.143930E-02    0.698266E-03
     4255.00        0.531944E-03    0.467923E-03
     4385.00        0.105189E-02    0.344135E-03
     4515.00       -0.388304E-03    0.728920E-03
     4645.00        0.942951E-03    0.729189E-03
     4775.00        0.236226E-03    0.180615E-03
     4905.00        0.120311E-03    0.106633E-03
     5035.00        0.213393E-03    0.110766E-03
     5165.00        0.789146E-04    0.640361E-04
     5295.00       -0.181233E-04    0.370071E-04
     5425.00        0.165523E-04    0.247446E-04
     5555.00       -0.804732E-04    0.118099E-03
     5685.00        0.105456E-03    0.118153E-03
     5815.00       -0.828917E-06    0.130433E-04
     5945.00        0.101339E-04    0.153617E-04
     6075.00       -0.185119E-04    0.127268E-04
     6205.00       -0.450943E-05    0.242278E-05
     6335.00        0.108121E-05    0.298029E-05
     6465.00       -0.277460E-05    0.254118E-05
     6595.00       -0.512927E-06    0.970579E-06
     6725.00        0.491959E-06    0.766409E-06
     6855.00        0.100359E-05    0.119581E-05
     6985.00       -0.859900E-06    0.740443E-06
     7115.00        0.578497E-06    0.126507E-05
     7245.00        0.200711E-06    0.376285E-06
     7375.00       -0.152993E-06    0.135139E-06
     7505.00       -0.268377E-06    0.832367E-07
     7635.00       -0.410654E-07    0.829819E-07
     7765.00       -0.113648E-06    0.603419E-07
     7895.00       -0.470724E-07    0.232167E-07
     8025.00        0.568220E-07    0.630314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191961243 U`FLOW=         0 O`FLOW=         0


