 ( Cross-section is:      1460981.9657016606 +/-          122.0023099300)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6372.49         7.49295    
     485.000         3242.88         3.18698    
     615.000         1204.70         9.99342    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 153986883 U`FLOW=  18369944 O`FLOW=  19656063


    HIST =   2
 m34                                                                                                 
     225.000        -499.232         10.2318    
     355.000         6372.49         7.49295    
     485.000         3242.88         3.18698    
     615.000         1204.70         9.99342    
     745.000         496.921         9.83611    
     875.000         214.223         1.09330    
     1005.00         101.770        0.864931    
     1135.00         51.9010         1.21910    
     1265.00         25.7520         1.14751    
     1395.00         14.6632        0.244859    
     1525.00         8.30957        0.168296    
     1655.00         4.72427        0.117214    
     1785.00         2.92826        0.994661E-01
     1915.00         1.67777        0.841204E-01
     2045.00         1.13595        0.539372E-01
     2175.00        0.642101        0.329952E-01
     2305.00        0.428930        0.237434E-01
     2435.00        0.252581        0.196891E-01
     2565.00        0.171336        0.141076E-01
     2695.00        0.130802        0.128026E-01
     2825.00        0.760151E-01    0.763607E-02
     2955.00        0.513968E-01    0.779444E-02
     3085.00        0.445450E-01    0.686203E-02
     3215.00        0.276819E-01    0.360098E-02
     3345.00        0.195698E-01    0.386511E-02
     3475.00        0.119486E-01    0.304850E-02
     3605.00        0.693376E-02    0.195184E-02
     3735.00        0.725908E-02    0.145740E-02
     3865.00        0.233568E-02    0.814656E-03
     3995.00        0.227075E-02    0.751343E-03
     4125.00        0.190739E-02    0.689859E-03
     4255.00        0.841473E-03    0.519058E-03
     4385.00        0.877358E-03    0.372801E-03
     4515.00        0.587311E-03    0.308630E-03
     4645.00        0.376777E-03    0.173580E-03
     4775.00        0.162421E-03    0.155910E-03
     4905.00        0.250552E-03    0.159733E-03
     5035.00        0.863884E-04    0.804280E-04
     5165.00        0.152462E-03    0.924106E-04
     5295.00        0.124343E-03    0.739734E-04
     5425.00       -0.211190E-03    0.180800E-03
     5555.00        0.217716E-03    0.180623E-03
     5685.00        0.400120E-05    0.267649E-04
     5815.00        0.303355E-05    0.118138E-04
     5945.00       -0.141211E-05    0.992496E-05
     6075.00       -0.112010E-04    0.297312E-05
     6205.00       -0.147843E-05    0.232632E-05
     6335.00       -0.191575E-05    0.155905E-05
     6465.00        0.621314E-05    0.622345E-05
     6595.00       -0.468124E-05    0.618333E-05
     6725.00       -0.231195E-05    0.819205E-06
     6855.00        0.670690E-06    0.597808E-06
     6985.00        0.600451E-06    0.835920E-06
     7115.00       -0.413949E-06    0.226023E-06
     7245.00        0.936120E-06    0.993509E-06
     7375.00        0.293546E-07    0.305509E-06
     7505.00       -0.805839E-07    0.105077E-06
     7635.00       -0.101052E-06    0.532256E-07
     7765.00       -0.230915E-07    0.906769E-07
     7895.00       -0.760752E-07    0.806613E-07
     8025.00       -0.371923E-07    0.149192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192012890 U`FLOW=         0 O`FLOW=         0


