 ( Cross-section is:      1023374.8322396248 +/-           91.6905904627)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3206.89         10.7031    
     485.000         2758.71         2.43000    
     615.000         1078.96         1.66033    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 171607342 U`FLOW=         0 O`FLOW=  20265550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3206.89         10.7031    
     485.000         2758.71         2.43000    
     615.000         1078.96         1.66033    
     745.000         443.306         1.17284    
     875.000         196.177        0.767166    
     1005.00         92.3715        0.486996    
     1135.00         46.2062        0.368468    
     1265.00         24.5698        0.301976    
     1395.00         13.2180        0.232115    
     1525.00         7.75923        0.169187    
     1655.00         4.33206        0.137579    
     1785.00         2.65368        0.991394E-01
     1915.00         1.54024        0.879584E-01
     2045.00         1.02429        0.475158E-01
     2175.00        0.619803        0.279138E-01
     2305.00        0.356185        0.214182E-01
     2435.00        0.264526        0.167926E-01
     2565.00        0.150519        0.137121E-01
     2695.00        0.109317        0.122084E-01
     2825.00        0.769855E-01    0.704644E-02
     2955.00        0.472301E-01    0.481221E-02
     3085.00        0.357956E-01    0.390088E-02
     3215.00        0.232533E-01    0.316255E-02
     3345.00        0.142051E-01    0.238714E-02
     3475.00        0.128778E-01    0.207687E-02
     3605.00        0.595603E-02    0.120570E-02
     3735.00        0.535939E-02    0.111842E-02
     3865.00        0.439321E-02    0.981207E-03
     3995.00        0.148714E-02    0.629066E-03
     4125.00        0.127133E-02    0.417832E-03
     4255.00        0.113568E-02    0.355677E-03
     4385.00        0.915152E-03    0.277205E-03
     4515.00        0.200607E-03    0.218765E-03
     4645.00        0.501090E-03    0.222623E-03
     4775.00        0.154010E-03    0.992001E-04
     4905.00        0.374178E-04    0.917693E-04
     5035.00        0.210159E-04    0.602156E-04
     5165.00        0.980182E-04    0.530157E-04
     5295.00        0.924449E-04    0.514297E-04
     5425.00        0.176100E-04    0.292562E-04
     5555.00        0.129537E-04    0.157630E-04
     5685.00       -0.100759E-04    0.217278E-04
     5815.00        0.253300E-04    0.200135E-04
     5945.00        0.148089E-04    0.110362E-04
     6075.00       -0.916858E-05    0.112564E-04
     6205.00       -0.287023E-05    0.419347E-05
     6335.00       -0.873566E-05    0.827696E-05
     6465.00        0.518963E-05    0.826992E-05
     6595.00        0.966871E-06    0.147944E-05
     6725.00       -0.986792E-06    0.138100E-05
     6855.00       -0.591652E-06    0.590072E-06
     6985.00       -0.268596E-06    0.226984E-06
     7115.00        0.312143E-06    0.500820E-06
     7245.00        0.547871E-07    0.198096E-06
     7375.00        0.153839E-06    0.517091E-06
     7505.00        0.935996E-07    0.171994E-06
     7635.00       -0.109993E-06    0.789603E-07
     7765.00       -0.574034E-07    0.322462E-07
     7895.00        0.172818E-07    0.349243E-07
     8025.00       -0.390261E-07    0.153975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191872892 U`FLOW=         0 O`FLOW=         0


