 ( Cross-section is:       806284.6343341270 +/-           63.8958145878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.43         5.38513    
     485.000         2489.11         2.56688    
     615.000         1033.69         2.08948    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 170393761 U`FLOW=         0 O`FLOW=  21460780


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.43         5.38513    
     485.000         2489.11         2.56688    
     615.000         1033.69         2.08948    
     745.000         430.656         1.85537    
     875.000         190.542        0.811467    
     1005.00         91.4258        0.581765    
     1135.00         45.2854        0.300984    
     1265.00         23.5720        0.408248    
     1395.00         13.4305        0.397494    
     1525.00         7.37229        0.138672    
     1655.00         4.25469        0.111096    
     1785.00         2.46388        0.896031E-01
     1915.00         1.46054        0.569702E-01
     2045.00        0.979524        0.429661E-01
     2175.00        0.590548        0.247978E-01
     2305.00        0.405516        0.236319E-01
     2435.00        0.196468        0.197663E-01
     2565.00        0.148189        0.958563E-02
     2695.00        0.847132E-01    0.897174E-02
     2825.00        0.640387E-01    0.733302E-02
     2955.00        0.507285E-01    0.526743E-02
     3085.00        0.280598E-01    0.338743E-02
     3215.00        0.178449E-01    0.280875E-02
     3345.00        0.158198E-01    0.280710E-02
     3475.00        0.890039E-02    0.209762E-02
     3605.00        0.192415E-01    0.136206E-01
     3735.00       -0.923665E-02    0.136146E-01
     3865.00        0.348309E-02    0.916915E-03
     3995.00        0.179064E-02    0.563952E-03
     4125.00        0.139538E-02    0.461450E-03
     4255.00        0.812621E-03    0.303255E-03
     4385.00        0.364916E-03    0.288358E-03
     4515.00        0.355824E-03    0.262106E-03
     4645.00        0.251663E-03    0.194597E-03
     4775.00        0.118713E-03    0.119267E-03
     4905.00        0.168314E-03    0.134530E-03
     5035.00        0.178245E-04    0.711349E-04
     5165.00        0.116216E-04    0.706165E-04
     5295.00       -0.263513E-04    0.467713E-04
     5425.00       -0.134219E-04    0.209082E-04
     5555.00        0.490517E-04    0.275230E-04
     5685.00        0.405425E-05    0.129780E-04
     5815.00        0.221376E-06    0.114744E-04
     5945.00        0.339905E-05    0.655530E-05
     6075.00       -0.401277E-05    0.352388E-05
     6205.00        0.889394E-06    0.385803E-05
     6335.00       -0.697162E-06    0.267909E-05
     6465.00       -0.156901E-05    0.215847E-05
     6595.00       -0.191531E-05    0.122233E-05
     6725.00       -0.201259E-05    0.101352E-05
     6855.00       -0.159750E-05    0.542199E-06
     6985.00       -0.302647E-06    0.381531E-06
     7115.00        0.810355E-06    0.108021E-05
     7245.00       -0.170864E-05    0.106022E-05
     7375.00        0.121097E-06    0.227184E-06
     7505.00        0.477680E-07    0.201950E-06
     7635.00       -0.166002E-06    0.456122E-07
     7765.00        0.144802E-06    0.190484E-06
     7895.00        0.334457E-07    0.629964E-07
     8025.00        0.180381E-07    0.180627E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 191854541 U`FLOW=         0 O`FLOW=         0


