 ( Cross-section is:      1434313.9033092386 +/-          131.8855727652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6446.42         8.96321    
     485.000         3236.10         6.91435    
     615.000         1209.86         6.55285    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150282342 U`FLOW=  22094841 O`FLOW=  19495069


    HIST =   2
 m34                                                                                                 
     225.000        -758.577         14.3529    
     355.000         6446.42         8.96321    
     485.000         3236.10         6.91435    
     615.000         1209.86         6.55285    
     745.000         488.634         2.18639    
     875.000         212.614         1.14962    
     1005.00         99.7077        0.708144    
     1135.00         50.1326        0.519953    
     1265.00         25.7268        0.457082    
     1395.00         14.6172        0.263187    
     1525.00         8.11584        0.195590    
     1655.00         4.63810        0.121200    
     1785.00         2.80858        0.896488E-01
     1915.00         1.66795        0.610466E-01
     2045.00         1.08839        0.478044E-01
     2175.00        0.621671        0.322470E-01
     2305.00        0.414195        0.370186E-01
     2435.00        0.252386        0.330815E-01
     2565.00        0.158988        0.144007E-01
     2695.00        0.107610        0.122111E-01
     2825.00        0.805029E-01    0.989269E-02
     2955.00        0.619571E-01    0.643529E-02
     3085.00        0.380423E-01    0.501639E-02
     3215.00        0.255019E-01    0.455567E-02
     3345.00        0.167369E-01    0.332781E-02
     3475.00        0.129135E-01    0.230885E-02
     3605.00        0.532250E-02    0.184762E-02
     3735.00        0.621363E-02    0.148812E-02
     3865.00        0.341889E-02    0.139352E-02
     3995.00        0.208722E-02    0.140757E-02
     4125.00        0.934124E-03    0.533820E-03
     4255.00        0.102307E-02    0.475249E-03
     4385.00        0.765449E-03    0.375239E-03
     4515.00        0.339808E-03    0.172008E-03
     4645.00        0.177113E-03    0.976995E-04
     4775.00        0.345505E-03    0.136995E-03
     4905.00        0.459408E-04    0.122418E-03
     5035.00        0.223688E-03    0.112883E-03
     5165.00        0.232439E-04    0.610775E-04
     5295.00        0.232649E-04    0.324886E-04
     5425.00        0.251956E-04    0.275476E-04
     5555.00        0.254434E-05    0.182537E-04
     5685.00        0.214861E-04    0.107194E-04
     5815.00        0.489248E-05    0.111464E-04
     5945.00       -0.372916E-05    0.810270E-05
     6075.00       -0.360710E-05    0.270160E-05
     6205.00       -0.853218E-05    0.272805E-05
     6335.00        0.191323E-05    0.227748E-05
     6465.00        0.160979E-04    0.179579E-04
     6595.00       -0.179065E-04    0.180179E-04
     6725.00       -0.174188E-05    0.909537E-06
     6855.00        0.141588E-05    0.113410E-05
     6985.00       -0.233169E-06    0.443351E-06
     7115.00        0.501391E-06    0.115627E-05
     7245.00        0.216066E-06    0.342693E-06
     7375.00        0.519340E-07    0.211672E-06
     7505.00       -0.341617E-06    0.189184E-06
     7635.00       -0.638194E-07    0.493682E-07
     7765.00       -0.461599E-07    0.537378E-07
     7895.00        0.107062E-06    0.183147E-06
     8025.00       -0.122859E-06    0.192020E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191872252 U`FLOW=         0 O`FLOW=         0


