 ( Cross-section is:      1516446.2816855372 +/-          165.9027700049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7386.90         15.2450    
     485.000         3402.81         11.1195    
     615.000         1261.18         3.13185    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142484047 U`FLOW=  30308737 O`FLOW=  19111462


    HIST =   2
 m34                                                                                                 
     225.000        -1312.69         25.5666    
     355.000         7386.90         15.2450    
     485.000         3402.81         11.1195    
     615.000         1261.18         3.13185    
     745.000         507.723         2.41321    
     875.000         221.739        0.985607    
     1005.00         103.432        0.734431    
     1135.00         51.3433        0.642837    
     1265.00         27.1081        0.552525    
     1395.00         15.1691        0.300051    
     1525.00         8.24415        0.224330    
     1655.00         4.99104        0.154652    
     1785.00         2.88497        0.101764    
     1915.00         1.80222        0.808716E-01
     2045.00         1.05503        0.570279E-01
     2175.00        0.669461        0.342369E-01
     2305.00        0.401412        0.246671E-01
     2435.00        0.292757        0.212920E-01
     2565.00        0.197496        0.192879E-01
     2695.00        0.111483        0.113788E-01
     2825.00        0.770104E-01    0.117397E-01
     2955.00        0.545894E-01    0.992626E-02
     3085.00        0.447759E-01    0.591982E-02
     3215.00        0.238210E-01    0.518525E-02
     3345.00        0.180763E-01    0.319278E-02
     3475.00        0.966203E-02    0.258316E-02
     3605.00        0.884810E-02    0.191965E-02
     3735.00        0.382376E-02    0.137495E-02
     3865.00        0.313536E-02    0.119983E-02
     3995.00        0.234768E-02    0.933761E-03
     4125.00        0.173426E-02    0.753009E-03
     4255.00        0.157364E-02    0.824685E-03
     4385.00        0.720034E-03    0.787673E-03
     4515.00        0.220121E-03    0.529226E-03
     4645.00       -0.110181E-03    0.453422E-03
     4775.00        0.326895E-03    0.180455E-03
     4905.00        0.242701E-03    0.181822E-03
     5035.00        0.117212E-03    0.121123E-03
     5165.00        0.564169E-04    0.583547E-04
     5295.00        0.349208E-04    0.553198E-04
     5425.00        0.157218E-04    0.230187E-04
     5555.00        0.177486E-04    0.189334E-04
     5685.00        0.162654E-04    0.176898E-04
     5815.00       -0.126715E-04    0.147325E-04
     5945.00       -0.904388E-05    0.461468E-05
     6075.00       -0.764258E-05    0.379317E-05
     6205.00        0.245927E-05    0.310395E-05
     6335.00        0.602610E-06    0.222800E-05
     6465.00       -0.328101E-05    0.209855E-05
     6595.00       -0.575566E-06    0.115457E-05
     6725.00        0.148764E-05    0.192652E-05
     6855.00       -0.910794E-06    0.456929E-06
     6985.00        0.116378E-05    0.174895E-05
     7115.00        0.282449E-06    0.556885E-06
     7245.00       -0.243537E-06    0.200094E-06
     7375.00       -0.244108E-06    0.125096E-06
     7505.00       -0.113563E-06    0.121150E-06
     7635.00       -0.180670E-06    0.143932E-06
     7765.00        0.363452E-07    0.107222E-06
     7895.00       -0.305337E-07    0.383796E-07
     8025.00        0.413521E-07    0.442138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191904246 U`FLOW=         0 O`FLOW=         0


