 ( Cross-section is:      1063282.5050750703 +/-           93.8654672051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3212.80         10.3855    
     485.000         2933.76         2.72943    
     615.000         1151.04         1.91241    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171584358 U`FLOW=         0 O`FLOW=  20455037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3212.80         10.3855    
     485.000         2933.76         2.72943    
     615.000         1151.04         1.91241    
     745.000         475.271         1.35902    
     875.000         207.751        0.941846    
     1005.00         98.0831        0.731524    
     1135.00         48.6128        0.476152    
     1265.00         25.4358        0.304835    
     1395.00         13.8678        0.231185    
     1525.00         8.00816        0.165427    
     1655.00         4.49224        0.131201    
     1785.00         2.68750        0.111711    
     1915.00         1.56156        0.887737E-01
     2045.00        0.995282        0.443879E-01
     2175.00        0.628744        0.344324E-01
     2305.00        0.427302        0.420756E-01
     2435.00        0.197981        0.403368E-01
     2565.00        0.147427        0.161621E-01
     2695.00        0.882341E-01    0.107025E-01
     2825.00        0.672708E-01    0.791942E-02
     2955.00        0.153233E-01    0.219594E-01
     3085.00        0.620232E-01    0.218155E-01
     3215.00        0.235449E-01    0.397755E-02
     3345.00        0.402311E-01    0.261194E-01
     3475.00       -0.168258E-01    0.261288E-01
     3605.00        0.624127E-02    0.176057E-02
     3735.00        0.422217E-02    0.136350E-02
     3865.00        0.342197E-02    0.894326E-03
     3995.00        0.108733E-02    0.898794E-03
     4125.00        0.185796E-02    0.780778E-03
     4255.00        0.914971E-03    0.510517E-03
     4385.00        0.570622E-03    0.374494E-03
     4515.00       -0.152285E-03    0.273650E-03
     4645.00        0.517113E-03    0.243639E-03
     4775.00       -0.133439E-03    0.160298E-03
     4905.00       -0.181494E-05    0.705813E-04
     5035.00        0.104985E-03    0.645209E-04
     5165.00       -0.888397E-04    0.538520E-04
     5295.00        0.101268E-03    0.632550E-04
     5425.00        0.344962E-04    0.294383E-04
     5555.00       -0.127648E-03    0.148207E-03
     5685.00        0.114290E-03    0.146874E-03
     5815.00       -0.881537E-05    0.847054E-05
     5945.00        0.975631E-05    0.797690E-05
     6075.00       -0.304290E-05    0.578865E-05
     6205.00       -0.400385E-05    0.443743E-05
     6335.00       -0.578234E-05    0.204638E-05
     6465.00       -0.197727E-05    0.140080E-05
     6595.00       -0.368037E-05    0.126337E-05
     6725.00       -0.774644E-06    0.134518E-05
     6855.00       -0.119445E-05    0.123023E-05
     6985.00       -0.338868E-06    0.524636E-06
     7115.00       -0.638837E-06    0.428888E-06
     7245.00        0.106746E-06    0.448695E-06
     7375.00       -0.230654E-06    0.104266E-06
     7505.00        0.221670E-06    0.442992E-06
     7635.00        0.579933E-07    0.132122E-06
     7765.00       -0.877001E-07    0.526015E-07
     7895.00       -0.590939E-07    0.399921E-07
     8025.00       -0.851954E-08    0.150220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192039395 U`FLOW=         0 O`FLOW=         0


