 ( Cross-section is:      1415816.7273639953 +/-          153.9047062878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6790.65         10.9516    
     485.000         3302.61         5.44723    
     615.000         1223.86         4.03688    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 144956865 U`FLOW=  27728036 O`FLOW=  19230057


    HIST =   2
 m34                                                                                                 
     225.000        -1327.27         23.1538    
     355.000         6790.65         10.9516    
     485.000         3302.61         5.44723    
     615.000         1223.86         4.03688    
     745.000         492.424         1.65165    
     875.000         215.509         1.13663    
     1005.00         100.633        0.709652    
     1135.00         50.7219        0.500671    
     1265.00         26.2248        0.394744    
     1395.00         14.7329        0.292948    
     1525.00         8.23457        0.244996    
     1655.00         4.49495        0.214157    
     1785.00         2.86339        0.996939E-01
     1915.00         1.79062        0.793840E-01
     2045.00        0.970693        0.662324E-01
     2175.00        0.652505        0.350112E-01
     2305.00        0.405948        0.257616E-01
     2435.00        0.250734        0.195184E-01
     2565.00        0.191355        0.159752E-01
     2695.00        0.117301        0.117078E-01
     2825.00        0.698187E-01    0.830989E-02
     2955.00        0.620665E-01    0.696447E-02
     3085.00        0.401283E-01    0.520548E-02
     3215.00        0.270509E-01    0.433227E-02
     3345.00        0.124594E-01    0.306103E-02
     3475.00        0.125607E-01    0.232263E-02
     3605.00        0.761985E-02    0.183207E-02
     3735.00        0.606654E-02    0.158938E-02
     3865.00        0.177311E-02    0.132647E-02
     3995.00        0.296002E-02    0.829432E-03
     4125.00        0.124621E-02    0.608953E-03
     4255.00        0.778142E-03    0.308098E-03
     4385.00        0.100676E-02    0.338063E-03
     4515.00        0.134384E-03    0.188211E-03
     4645.00        0.494193E-03    0.132370E-03
     4775.00        0.121875E-03    0.124147E-03
     4905.00        0.230715E-03    0.161138E-03
     5035.00        0.159382E-03    0.107945E-03
     5165.00        0.468466E-04    0.420506E-04
     5295.00        0.817444E-06    0.270640E-04
     5425.00       -0.367395E-05    0.183829E-04
     5555.00        0.548912E-04    0.202213E-04
     5685.00        0.407823E-06    0.228242E-04
     5815.00       -0.268026E-04    0.216208E-04
     5945.00       -0.244696E-05    0.110273E-04
     6075.00       -0.716205E-06    0.318035E-05
     6205.00       -0.287383E-05    0.248002E-05
     6335.00       -0.240651E-05    0.160970E-05
     6465.00        0.344053E-05    0.223399E-05
     6595.00       -0.393252E-05    0.160565E-05
     6725.00        0.157438E-05    0.122693E-05
     6855.00       -0.219813E-06    0.112438E-05
     6985.00        0.326786E-05    0.231828E-05
     7115.00       -0.183835E-05    0.179828E-05
     7245.00        0.208281E-06    0.476101E-06
     7375.00       -0.302992E-06    0.112445E-06
     7505.00       -0.120014E-06    0.987226E-07
     7635.00       -0.176077E-06    0.671844E-07
     7765.00       -0.325151E-07    0.731515E-07
     7895.00       -0.612834E-07    0.739787E-07
     8025.00       -0.322390E-07    0.152977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191914958 U`FLOW=         0 O`FLOW=         0


