 ( Cross-section is:       929557.3069001295 +/-           95.7648643555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2364.43         12.9263    
     485.000         2777.18         20.8518    
     615.000         1144.89         20.5710    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 171132696 U`FLOW=         0 O`FLOW=  20759989


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2364.43         12.9263    
     485.000         2777.18         20.8518    
     615.000         1144.89         20.5710    
     745.000         467.824         2.31335    
     875.000         202.632         2.28278    
     1005.00         97.2335        0.992771    
     1135.00         47.7104        0.605057    
     1265.00         25.3235        0.518920    
     1395.00         13.2670        0.261330    
     1525.00         7.99857        0.195160    
     1655.00         4.35432        0.128429    
     1785.00         2.33552        0.900713E-01
     1915.00         1.63086        0.715463E-01
     2045.00        0.956610        0.723015E-01
     2175.00        0.535856        0.684904E-01
     2305.00        0.285010        0.311450E-01
     2435.00        0.220840        0.185230E-01
     2565.00        0.129549        0.128987E-01
     2695.00        0.825695E-01    0.121570E-01
     2825.00        0.655883E-01    0.109288E-01
     2955.00        0.388278E-01    0.993701E-02
     3085.00        0.839993E-02    0.896696E-02
     3215.00        0.220066E-01    0.435337E-02
     3345.00        0.131648E-01    0.348748E-02
     3475.00        0.968562E-02    0.419688E-02
     3605.00        0.109205E-02    0.342595E-02
     3735.00        0.391329E-02    0.207970E-02
     3865.00       -0.244804E-03    0.139116E-02
     3995.00        0.932710E-03    0.870866E-03
     4125.00        0.879767E-03    0.549164E-03
     4255.00        0.111298E-03    0.548944E-03
     4385.00        0.598705E-03    0.390001E-03
     4515.00       -0.395028E-03    0.503342E-03
     4645.00        0.935920E-04    0.486288E-03
     4775.00        0.299201E-03    0.263962E-03
     4905.00       -0.268498E-03    0.160562E-03
     5035.00       -0.122992E-03    0.723895E-04
     5165.00       -0.839699E-04    0.627736E-04
     5295.00       -0.548254E-04    0.682586E-04
     5425.00        0.621152E-04    0.666656E-04
     5555.00       -0.336863E-04    0.424444E-04
     5685.00       -0.163397E-04    0.334963E-04
     5815.00       -0.138420E-05    0.205854E-04
     5945.00       -0.324558E-04    0.171675E-04
     6075.00       -0.112425E-04    0.769806E-05
     6205.00       -0.122111E-04    0.377195E-05
     6335.00       -0.744094E-05    0.492513E-05
     6465.00       -0.639096E-05    0.163231E-05
     6595.00       -0.421058E-05    0.164831E-05
     6725.00       -0.484457E-05    0.115725E-05
     6855.00       -0.213793E-05    0.822455E-06
     6985.00       -0.927014E-06    0.539680E-06
     7115.00       -0.523235E-06    0.632974E-06
     7245.00       -0.429701E-06    0.802968E-06
     7375.00       -0.709878E-06    0.150706E-06
     7505.00        0.348561E-06    0.629721E-06
     7635.00       -0.192824E-06    0.354998E-06
     7765.00       -0.280731E-06    0.183257E-06
     7895.00       -0.235466E-06    0.479622E-07
     8025.00       -0.867030E-07    0.524342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191892685 U`FLOW=         0 O`FLOW=         0


