 ( Cross-section is:      1165261.2594298786 +/-           95.8777861937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4091.52         9.19276    
     485.000         2906.72         2.66492    
     615.000         1116.74         2.00750    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171609415 U`FLOW=         0 O`FLOW=  20118367


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4091.52         9.19276    
     485.000         2906.72         2.66492    
     615.000         1116.74         2.00750    
     745.000         453.789         1.28249    
     875.000         201.717        0.739141    
     1005.00         93.5355         1.05196    
     1135.00         47.7885        0.969825    
     1265.00         25.3749        0.297459    
     1395.00         13.1432        0.263732    
     1525.00         7.78893        0.207813    
     1655.00         4.31678        0.195536    
     1785.00         2.80780        0.173032    
     1915.00         1.71642        0.887804E-01
     2045.00         1.02216        0.472409E-01
     2175.00        0.586941        0.313531E-01
     2305.00        0.397619        0.198174E-01
     2435.00        0.247877        0.148608E-01
     2565.00        0.160519        0.111891E-01
     2695.00        0.109787        0.927590E-02
     2825.00        0.767524E-01    0.664638E-02
     2955.00        0.657651E-01    0.168891E-01
     3085.00        0.179367E-01    0.169030E-01
     3215.00        0.274956E-01    0.447002E-02
     3345.00        0.192490E-01    0.310522E-02
     3475.00        0.816763E-02    0.226726E-02
     3605.00        0.749133E-02    0.167694E-02
     3735.00        0.518323E-02    0.160144E-02
     3865.00        0.405319E-02    0.126570E-02
     3995.00        0.204747E-02    0.554578E-03
     4125.00        0.152462E-02    0.541165E-03
     4255.00        0.992500E-03    0.318171E-03
     4385.00        0.749012E-03    0.292327E-03
     4515.00        0.255761E-03    0.203187E-03
     4645.00        0.588352E-03    0.195595E-03
     4775.00       -0.392144E-04    0.142171E-03
     4905.00        0.943636E-04    0.603487E-04
     5035.00       -0.781563E-05    0.759647E-04
     5165.00        0.106270E-03    0.755798E-04
     5295.00        0.114581E-03    0.528101E-04
     5425.00        0.657225E-04    0.381980E-04
     5555.00       -0.162325E-04    0.729665E-05
     5685.00        0.230159E-04    0.130176E-04
     5815.00        0.554531E-05    0.869803E-05
     5945.00        0.282436E-05    0.666349E-05
     6075.00       -0.375048E-05    0.273939E-05
     6205.00        0.366726E-04    0.347248E-04
     6335.00       -0.369157E-04    0.346135E-04
     6465.00       -0.348659E-06    0.132216E-05
     6595.00       -0.235403E-05    0.128561E-05
     6725.00        0.572845E-06    0.764041E-06
     6855.00        0.279129E-06    0.537219E-06
     6985.00       -0.392652E-06    0.416205E-06
     7115.00        0.250016E-06    0.496265E-06
     7245.00       -0.206409E-06    0.962052E-07
     7375.00        0.425973E-06    0.546074E-06
     7505.00        0.163879E-06    0.166068E-06
     7635.00       -0.879021E-07    0.731953E-07
     7765.00       -0.409283E-07    0.596934E-07
     7895.00       -0.942853E-08    0.313812E-07
     8025.00       -0.342880E-07    0.273365E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191727782 U`FLOW=         0 O`FLOW=         0


