 ( Cross-section is:      1064732.9331797285 +/-           81.7165002120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3526.97         6.26833    
     485.000         2759.13         2.29049    
     615.000         1076.17         1.72892    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171547179 U`FLOW=         0 O`FLOW=  20474138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3526.97         6.26833    
     485.000         2759.13         2.29049    
     615.000         1076.17         1.72892    
     745.000         442.690         1.28104    
     875.000         194.223        0.878950    
     1005.00         92.5298        0.541540    
     1135.00         46.1053        0.334908    
     1265.00         24.2416        0.272279    
     1395.00         13.2124        0.233416    
     1525.00         7.78644        0.151889    
     1655.00         4.33366        0.985422E-01
     1785.00         2.58412        0.744508E-01
     1915.00         1.85952        0.277966    
     2045.00        0.710993        0.274240    
     2175.00        0.640610        0.307260E-01
     2305.00        0.392956        0.336406E-01
     2435.00        0.227109        0.311071E-01
     2565.00        0.159456        0.107120E-01
     2695.00        0.109328        0.121929E-01
     2825.00        0.657924E-01    0.115551E-01
     2955.00        0.468858E-01    0.446015E-02
     3085.00        0.345903E-01    0.373059E-02
     3215.00        0.278041E-01    0.349093E-02
     3345.00        0.140368E-01    0.281805E-02
     3475.00        0.111344E-01    0.188076E-02
     3605.00        0.671889E-02    0.109934E-02
     3735.00        0.520619E-02    0.112106E-02
     3865.00        0.362221E-02    0.776748E-03
     3995.00        0.231881E-02    0.663249E-03
     4125.00        0.132495E-02    0.435862E-03
     4255.00        0.125181E-02    0.399962E-03
     4385.00        0.600749E-03    0.401955E-03
     4515.00        0.465378E-03    0.344208E-03
     4645.00        0.476061E-03    0.150677E-03
     4775.00        0.826467E-04    0.697980E-04
     4905.00        0.611042E-04    0.115999E-03
     5035.00        0.202127E-03    0.104988E-03
     5165.00        0.512468E-04    0.360182E-04
     5295.00        0.105531E-03    0.540716E-04
     5425.00        0.345058E-04    0.297432E-04
     5555.00        0.512257E-05    0.239444E-04
     5685.00        0.192446E-04    0.269436E-04
     5815.00       -0.196059E-04    0.260566E-04
     5945.00        0.148121E-04    0.648504E-05
     6075.00       -0.935527E-05    0.163567E-04
     6205.00        0.102343E-04    0.160810E-04
     6335.00       -0.206633E-05    0.135512E-05
     6465.00       -0.609025E-06    0.124345E-05
     6595.00       -0.744873E-06    0.121144E-05
     6725.00       -0.591075E-06    0.124280E-05
     6855.00       -0.157538E-06    0.991166E-06
     6985.00       -0.592229E-06    0.363926E-06
     7115.00       -0.149625E-06    0.280834E-06
     7245.00        0.267158E-06    0.349560E-06
     7375.00       -0.201491E-06    0.901491E-07
     7505.00        0.370732E-06    0.390718E-06
     7635.00        0.129493E-06    0.120366E-06
     7765.00       -0.829059E-07    0.512181E-07
     7895.00       -0.108226E-07    0.314798E-07
     8025.00        0.267394E-08    0.150237E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192021317 U`FLOW=         0 O`FLOW=         0


