 ( Cross-section is:       528903.5332310065 +/-           62.1352729152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         349.590         9.81636    
     485.000         2045.20         2.54921    
     615.000         925.841         1.86809    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.432E+06

ENTRIES= 170168983 U`FLOW=         0 O`FLOW=  21712893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         349.590         9.81636    
     485.000         2045.20         2.54921    
     615.000         925.841         1.86809    
     745.000         394.549        0.916476    
     875.000         180.006        0.798088    
     1005.00         84.2443        0.665066    
     1135.00         43.0011        0.329534    
     1265.00         22.3692        0.274940    
     1395.00         12.6750        0.228710    
     1525.00         6.83929        0.156234    
     1655.00         3.98865        0.970800E-01
     1785.00         2.38495        0.647676E-01
     1915.00         1.47581        0.469965E-01
     2045.00        0.890562        0.338245E-01
     2175.00        0.539194        0.243080E-01
     2305.00        0.360648        0.180370E-01
     2435.00        0.240788        0.198229E-01
     2565.00        0.116648        0.178078E-01
     2695.00        0.876328E-01    0.826959E-02
     2825.00        0.556801E-01    0.582962E-02
     2955.00        0.446890E-01    0.490172E-02
     3085.00        0.272350E-01    0.374262E-02
     3215.00        0.178400E-01    0.277873E-02
     3345.00        0.130276E-01    0.243962E-02
     3475.00        0.833544E-02    0.227378E-02
     3605.00        0.837273E-02    0.197318E-02
     3735.00        0.421834E-02    0.120686E-02
     3865.00        0.185131E-02    0.882476E-03
     3995.00        0.170877E-02    0.610893E-03
     4125.00        0.257532E-02    0.175569E-02
     4255.00       -0.127765E-02    0.172121E-02
     4385.00        0.674039E-03    0.254426E-03
     4515.00        0.569312E-03    0.308358E-03
     4645.00        0.371843E-04    0.208436E-03
     4775.00        0.120768E-03    0.855716E-04
     4905.00        0.777917E-04    0.154099E-03
     5035.00        0.124758E-03    0.142277E-03
     5165.00       -0.766638E-04    0.670439E-04
     5295.00        0.557473E-04    0.468680E-04
     5425.00        0.996433E-05    0.235882E-04
     5555.00        0.649911E-05    0.256425E-04
     5685.00        0.233968E-04    0.202885E-04
     5815.00        0.281861E-05    0.882717E-05
     5945.00       -0.133220E-04    0.528884E-05
     6075.00        0.209668E-05    0.497334E-05
     6205.00        0.677163E-05    0.723902E-05
     6335.00       -0.874960E-05    0.699069E-05
     6465.00       -0.145233E-05    0.142764E-05
     6595.00       -0.901575E-06    0.184548E-05
     6725.00       -0.282673E-05    0.933955E-06
     6855.00        0.237156E-06    0.784318E-06
     6985.00        0.629590E-06    0.172447E-05
     7115.00       -0.177390E-05    0.172118E-05
     7245.00       -0.224301E-06    0.194795E-06
     7375.00       -0.333388E-06    0.117748E-06
     7505.00        0.195311E-06    0.198791E-06
     7635.00        0.238715E-07    0.131247E-06
     7765.00       -0.103950E-06    0.201283E-06
     7895.00        0.282379E-07    0.490775E-07
     8025.00       -0.133423E-08    0.137922E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.576E+03     RMS = 0.000E+00 INTEGRAL = 0.530E+06

ENTRIES= 191881876 U`FLOW=         0 O`FLOW=         0


