 ( Cross-section is:      1309406.4537767130 +/-          141.3414827860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6078.94         11.1688    
     485.000         3188.19         4.21334    
     615.000         1197.58         2.60620    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148227300 U`FLOW=  24301385 O`FLOW=  19373837


    HIST =   2
 m34                                                                                                 
     225.000        -1278.75         20.1974    
     355.000         6078.94         11.1688    
     485.000         3188.19         4.21334    
     615.000         1197.58         2.60620    
     745.000         482.929         1.92715    
     875.000         211.530         1.08791    
     1005.00         99.3134         1.00145    
     1135.00         49.2631        0.858635    
     1265.00         25.6429        0.387584    
     1395.00         14.5814        0.290436    
     1525.00         8.04796        0.182188    
     1655.00         4.46718        0.121598    
     1785.00         2.87862        0.895006E-01
     1915.00         1.73736        0.876101E-01
     2045.00         1.00084        0.778314E-01
     2175.00        0.607573        0.399115E-01
     2305.00        0.412381        0.303593E-01
     2435.00        0.263262        0.191220E-01
     2565.00        0.179007        0.164166E-01
     2695.00        0.116156        0.127240E-01
     2825.00        0.757683E-01    0.767279E-02
     2955.00        0.121226        0.645328E-01
     3085.00       -0.248202E-01    0.643858E-01
     3215.00        0.280773E-01    0.439827E-02
     3345.00        0.140595E-01    0.292460E-02
     3475.00        0.106959E-01    0.222898E-02
     3605.00        0.760072E-02    0.156260E-02
     3735.00        0.502930E-02    0.141241E-02
     3865.00        0.340658E-02    0.909775E-03
     3995.00        0.276323E-02    0.872669E-03
     4125.00        0.159948E-02    0.517702E-03
     4255.00        0.805738E-03    0.298305E-03
     4385.00        0.294078E-03    0.551559E-03
     4515.00        0.574576E-03    0.509971E-03
     4645.00        0.276765E-03    0.218551E-03
     4775.00        0.243863E-03    0.104642E-03
     4905.00        0.272086E-03    0.180881E-03
     5035.00        0.104361E-04    0.188399E-03
     5165.00        0.106744E-03    0.643382E-04
     5295.00        0.177320E-04    0.353901E-04
     5425.00        0.647424E-06    0.290980E-04
     5555.00        0.174634E-04    0.244834E-04
     5685.00        0.267854E-04    0.154974E-04
     5815.00        0.262444E-04    0.271585E-04
     5945.00       -0.332821E-04    0.267998E-04
     6075.00       -0.484338E-05    0.331713E-05
     6205.00       -0.413689E-05    0.256932E-05
     6335.00       -0.122555E-05    0.217050E-05
     6465.00        0.178154E-05    0.212008E-05
     6595.00        0.260366E-05    0.505158E-05
     6725.00       -0.588236E-05    0.480865E-05
     6855.00        0.402116E-06    0.107638E-05
     6985.00       -0.171836E-06    0.430913E-06
     7115.00        0.885752E-06    0.126574E-05
     7245.00        0.216363E-06    0.418563E-06
     7375.00       -0.383978E-07    0.192115E-06
     7505.00       -0.164968E-06    0.759328E-07
     7635.00       -0.108007E-06    0.607915E-07
     7765.00       -0.927335E-07    0.339329E-07
     7895.00       -0.813242E-07    0.313515E-07
     8025.00        0.179608E-06    0.155654E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191902522 U`FLOW=         0 O`FLOW=         0


