 ( Cross-section is:      1201140.7607473782 +/-           98.9778679859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4305.26         9.56795    
     485.000         2950.21         2.53594    
     615.000         1133.80         5.81198    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171814351 U`FLOW=         0 O`FLOW=  20047364


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4305.26         9.56795    
     485.000         2950.21         2.53594    
     615.000         1133.80         5.81198    
     745.000         453.001         5.72160    
     875.000         202.266         1.04038    
     1005.00         95.7174        0.631540    
     1135.00         47.6159        0.456828    
     1265.00         23.7258         1.73732    
     1395.00         15.0999         1.72508    
     1525.00         7.73034        0.143795    
     1655.00         4.52077        0.109756    
     1785.00         2.66722        0.840639E-01
     1915.00         1.67078        0.593762E-01
     2045.00         1.02806        0.414775E-01
     2175.00        0.616752        0.277161E-01
     2305.00        0.396767        0.200210E-01
     2435.00        0.251494        0.146693E-01
     2565.00        0.151303        0.118387E-01
     2695.00        0.114918        0.984855E-02
     2825.00        0.883430E-01    0.993824E-02
     2955.00        0.362221E-01    0.796929E-02
     3085.00        0.398303E-01    0.436490E-02
     3215.00        0.257750E-01    0.357050E-02
     3345.00        0.167486E-01    0.306074E-02
     3475.00        0.898405E-02    0.238879E-02
     3605.00        0.954356E-02    0.222643E-02
     3735.00        0.405618E-02    0.112237E-02
     3865.00        0.433920E-02    0.107946E-02
     3995.00        0.121824E-01    0.107819E-01
     4125.00       -0.919448E-02    0.107907E-01
     4255.00        0.141649E-02    0.557259E-03
     4385.00        0.562970E-03    0.237367E-03
     4515.00        0.756296E-03    0.250605E-03
     4645.00        0.507478E-04    0.198236E-03
     4775.00        0.220140E-03    0.116198E-03
     4905.00        0.662936E-04    0.104119E-03
     5035.00        0.627167E-04    0.533962E-04
     5165.00        0.150086E-03    0.647090E-04
     5295.00        0.759227E-04    0.531289E-04
     5425.00        0.273180E-05    0.214048E-04
     5555.00        0.271822E-04    0.186620E-04
     5685.00       -0.298703E-06    0.128658E-04
     5815.00        0.745917E-05    0.998528E-05
     5945.00        0.906283E-05    0.684319E-05
     6075.00       -0.167052E-05    0.530602E-05
     6205.00       -0.274085E-05    0.400128E-05
     6335.00        0.203268E-04    0.242430E-04
     6465.00       -0.275132E-04    0.240633E-04
     6595.00        0.476561E-06    0.107729E-05
     6725.00       -0.210007E-06    0.970303E-06
     6855.00       -0.421638E-06    0.433213E-06
     6985.00        0.123221E-06    0.462106E-06
     7115.00        0.115329E-06    0.601492E-06
     7245.00       -0.126417E-06    0.153315E-06
     7375.00        0.418832E-06    0.588448E-06
     7505.00        0.107924E-06    0.175489E-06
     7635.00       -0.542771E-07    0.605838E-07
     7765.00       -0.784127E-08    0.716074E-07
     7895.00       -0.959251E-07    0.683681E-07
     8025.00        0.173371E-08    0.547121E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191861715 U`FLOW=         0 O`FLOW=         0


